Brand_Code;Descript;New_Code
10TH_KNGDM;10Â  ÓÓÎÂ‚ÒÚ‚Ó;B00001
1TOY;1toy;B00002
4D PAZZLES;4D PAZZLE;B00003
5TH SEASON;5th Season;B00004
A.V. JEWELRY OF NY;A.V. JEWELRY OF NY;B00005
A_SOLAR;A_Solar;B00006
ABERLOUR;Aberlour;B00007
ABSOLUT;Absolut;B00008
ADIDAS;ADIDAS;B00009
AFISHA;Afisha;B00010
AFTER_8;After Eight;B00011
AIR HOGS;Air Hogs;B00012
AKG;AKG;B00013
ALCOM ACTIVE;Alcom Active;B00014
ALEXANDRE.J;«‡‰‚ÓÂÌÌ˚È ·ÂÌ‰;
ALVIERO MARTINI;Alviero Martini;B00015
AMARULA;Amarula;B00016
AMBER;Amber;B00017
AMBREA;Ambrea;B00018
AMICELLI;Amicelli;B00019
AMINOFF;Aminoff;B00020
AMKA;Amka;B00021
AMOUAGE;Amouage;B00022
ANGUILLA;Anguilla Rums Ltd;B00023
ANNE KLEIN;Anne Klein;B00024
ANNICK GOUTAL;Annick Goutal;B00025
ANTICA SAMBUCA;Antica Sambuca;B00026
APEROL;Aperol;B00027
AQUA;Aqua;B00028
ARAMIS;ARAMIS;B00029
ARARAT;Ararat;B00030
ARDBERG;Ardberg;B00031
ARMANI;Armani;B00032
ARMANI_EMP;ARMANI_EMPORIO;B00033
ARMANI_GIO;ARMANI_GIORGIO;B00034
ART LAIN;Art Lain;B00035
ART_FUENTE;Arture Fuente;B00036
ARTSHAVING;ARTSHAVING;B00037
AS;AS;B00038
ASTI_MART;Asti Martini;B00039
AURORA;Aurora;B00040
AVO;AVO;B00041
AZZARO;AZZARO;B00042
B_KLUCH;Belyi Kluch;B00043
B00064;Bebelino;B00064
B00626;RODIAL;B00626
B00678;Sima-land;B00678
B00740;TRANSVITAL;B00740
B00821;ABBYY;B00821
B00822;ABLE STAR;B00822
B00823;ACTIVE CRYSTALS;B00823
B00824;ADVOCAAT;B00824
B00825;AEON;B00825
B00826;AGATA;B00826
B00827;AGATHA;B00827
B00828;ALEXANDER GRAPPOLO;B00828
B00829;ALEXANDER MCQUEEN;B00829
B00830;AMBASSADORS CHOICE;B00830
B00831;AMPHORA;B00831
B00832;ANGOVE'S LONG ROW;B00832
B00833;ANNA CLUB PLUSH;B00833
B00834;ANTHON BERG;B00834
B00835;ANTICA MURRINA;B00835
B00836;ANTWERP DESIGN;B00836
B00837;ARDBEG;B00837
B00838;ARTISAN;B00838
B00839;ARTURO FUENTE;B00839
B00840;AULDEY;B00840
B00841;AUSINI;B00841
B00842;AUTOTIME;B00842
B00843;AVALANCHE;B00843
B00844;AVIATOR;B00844
B00845;BAILEYS TRUFFLES;B00845
B00846;BAILLAURY;B00846
B00847;BALDESSARINI;B00847
B00848;BALLANTINES;B00848
B00849;BANG&OLUFSEN;B00849
B00850;BAUME&MERCIER;B00850
B00851;BEAMISH;B00851
B00852;BEEFEATER;B00852
B00853;BELLA SARA;B00853
B00854;BEN 10;B00854
B00855;BENSON&HEDGES;B00855
B00856;BEVERLY HILLS;B00856
B00857;BISQUIT;B00857
B00858;BOBBI BROWN;B00858
B00859;BOIS DU RICHE;B00859
B00860;BOLGHERI;B00860
B00861;BOLIVAR;B00861
B00862;BOLLINGER;B00862
B00863;BOMBARDIER;B00863
B00864;BOMBAY SAPPHIRE;B00864
B00865;BOSS SKIN;B00865
B00866;BOUCHERON;B00866
B00867;BOWMAN;B00867
B00868;BRAUN;B00868
B00869;BREO;B00869
B00870;BRIO;B00870
B00871;BRUGAL;B00871
B00872;BUDWEISER;B00872
B00873;BUZZBEE;B00873
B00874;CACHAREL;B00874
B00875;CACHET NOIR;B00875
B00876;CACIQUE MOJITO;B00876
B00877;CAFFREY'S;B00877
B00878;CALVET;B00878
B00879;CAMEL;B00879
B00880;CAMPO VIEJO;B00880
B00881;CANON;B00881
B00882;CAROLE PLUS;B00882
B00883;CARRERA RC;B00883
B00884;CARRERA Y CARRERA;B00884
B00885;CARRUADES DE LAFITE;B00885
B00886;CASA DE LA VINA;B00886
B00887;CASIO;B00887
B00888;CASTILIO DE JAVIER;B00888
B00889;CASTILLO DE OLITE;B00889
B00890;CELLCOSMET;B00890
B00891;CELLCOSMET&CELLMEN;B00891
B00892;CELLMEN;B00892
B00893;CENTAUR;B00893
B00894;CEPIA;B00894
B00895;CERRUTI;B00895
B00896;CHABLIS;B00896
B00897;CHABLIS VIEILLES VIGNES;B00897
B00898;CHANEL;B00898
B00899;CHAPELLE DE LA TRINITE;B00899
B00900;CHATEAU BELLEVUE DE GALVESSE;B00900
B00901;CHATEAU BOIS JOLY;B00901
B00902;CHATEAU BOIS PERTUIS;B00902
B00903;CHATEAU CAP L`OUSTEAU;B00903
B00904;CHATEAU CAPET GUILLIER;B00904
B00905;CHATEAU CHEVAL BLANC;B00905
B00906;CHATEAU CLAIR MOULIN;B00906
B00907;CHATEAU DE MARGAUX;B00907
B00908;CHATEAU DES BELLES GRAVES;B00908
B00909;CHATEAU DU BOIS CHANTANT;B00909
B00910;CHATEAU HAUT VINOGLE SEGUIN;B00910
B00911;CHATEAU HAUT-MADRAC;B00911
B00912;CHATEAU HAUT-MOULEYRE;B00912
B00913;CHATEAU LAGRANGE;B00913
B00914;CHATEAU LAMOTHE GUIGNARD;B00914
B00915;CHATEAU LATOUR-MARTILLAC;B00915
B00916;CHATEAU LE BARRAIL;B00916
B00917;CHATEAU LESTAGE SIMON;B00917
B00918;CHATEAU LYNCH-MOUSSAS;B00918
B00919;CHATEAU MAGENCE;B00919
B00920;CHATEAU MARGAUX;B00920
B00921;CHATEAU MOULIN DE SAINT VINCEN;B00921
B00922;CHATEAU MOUTON ROTHSCHILD;B00922
B00923;CHATEAU PALMER;B00923
B00924;CHATEAU PAVIE;B00924
B00925;CHATEAU PONTET NIVELLE;B00925
B00926;CHATEAU PONTET-CHAPPAZ;B00926
B00927;CHATEAU RELAIS DU CHEVAL BLANC;B00927
B00928;CHATEAU RIEUSSEC;B00928
B00929;CHATEAU SEGONNES;B00929
B00930;CHATEAU TOUR DE PERRIGAL;B00930
B00931;CHATEAU TOUR DU ROC;B00931
B00932;CHATEAU TROTTE VIEILLE;B00932
B00933;CHERICOLE;B00933
B00934;CHEVALIERS DE L`ORDRE;B00934
B00935;CHRISTIAN DIOR;B00935
B00936;CHRISTIAN LACROIX;B00936
B00937;CHURCHILL'S;B00937
B00938;CIRCUS FASHION;B00938
B00939;CIROC;B00939
B00940;CLAUSTHALER;B00940
B00941;CLEMENTONI;B00941
B00942;CLOS VOUGEOT;B00942
B00943;COCOROSE;B00943
B00944;COG;B00944
B00945;COTE D'OR;B00945
B00946;COUVENT DE L'EGLISE;B00946
B00947;CREMANT DE LOIRE;B00947
B00948;CROIX DE PEZ;B00948
B00949;CUABA;B00949
B00950;CUESTA-REY;B00950
B00951;DALMATIN;B00951
B00952;DARJEELING;B00952
B00953;DAVIDOFF CIGARILLOS;B00953
B00954;DEFA;B00954
B00955;DELAMAIN;B00955
B00956;DENN;B00956
B00957;DESIGNER SHAIK;B00957
B00958;DICKIE TOYS;B00958
B00959;DIE-CAST METAL&PLASTIC;B00959
B00960;DJECO;B00960
B00961;DOMAIN DE BARON` ARQUES;B00961
B00962;DONNA KARAN;B00962
B00963;DOOWELL;B00963
B00964;D'OURBENAC;B00964
B00965;DU BARRAILH;B00965
B00966;DUBEY&SCHALDENBRAND;B00966
B00967;DUBLISS;B00967
B00968;E.PUCCI;B00968
B00969;EASTPAK;B00969
B00970;ECTACO;B00970
B00971;EDOX;B00971
B00972;EFFECT;B00972
B00973;EGERMAISTER;B00973
B00974;EL REY DEL MUNDO;B00974
B00975;EMILIO PUCCI;B00975
B00976;EMPORIO ARMANI;B00976
B00977;EMTEC;B00977
B00978;ENERGIZER;B00978
B00979;ERDINGER;B00979
B00980;ERMENEGILDO ZEGNA;B00980
B00981;ERRE;B00981
B00982;ESSE;B00982
B00983;FABER CASTELL;B00983
B00984;FANCY;B00984
B00985;FERRE MILANO;B00985
B00986;FERVOR;B00986
B00987;FILODORO;B00987
B00988;FOLLI FOLLIE;B00988
B00989;FONSECA;B00989
B00990;FOSSIL;B00990
B00991;FRANCESCO SMALTO;B00991
B00992;FRANSAC;B00992
B00993;FREY WILLE;B00993
B00994;GAMZE;B00994
B00995;GAULOISES;B00995
B00996;GEVREY;B00996
B00997;GF FERRE;B00997
B00998;GILLETTE;B00998
B00999;GIORGIO ARMANI;B00999
B01000;GITANES;B01000
B01001;GLEN GARIOCH;B01001
B01002;GOEBEL;B01002
B01003;GOKANKOBO;B01003
B01004;GOLD SILK;B01004
B01005;GOURJI;B01005
B01006;GRIFF;B01006
B01007;GROLSCH;B01007
B01008;GROLSH;B01008
B01009;GU YUE LONG SHAN;B01009
B01010;GUMMY CANDY;B01010
B01011;GUY LAROCHE;B01011
B01012;HAPPY WELL;B01012
B01013;HARP;B01013
B01014;HARVEYS BRISTOL;B01014
B01015;HAUT GOUJON;B01015
B01016;HAUT GRAVET;B01016
B01017;HAUT-BAILLY;B01017
B01018;HAUTS DE SAINT-ESTEPHE;B01018
B01019;HEINZ;B01019
B01020;HELENA RUBINSTEIN;B01020
B01021;HENDRICK'S;B01021
B01022;HERRADURA;B01022
B01023;HINE;B01023
B01024;HOYO DE MONTERREY;B01024
B01025;HUBBA BUBBA;B01025
B01026;ICE WATCH;B01026
B01027;INVERNI;B01027
B01028;IRISH BUTLERS CHOCOLATES;B01028
B01029;IRISH CREATIVE;B01029
B01030;IRISH DRESDEN;B01030
B01031;ISE WATCH;B01031
B01032;J.F.FERRE;B01032
B01033;J.P.CHENET;B01033
B01034;J7;B01034
B01035;JACQUES FAREL;B01035
B01037;JAKKS;B01037
B01038;JANDER;B01038
B01039;JANEKE;B01039
B01040;JEAN PAUL GAULTIER;B01040
B01041;JESSIE;B01041
B01042;JOHN PLAYER SPECIAL;B01042
B01043;JOHN RICHMOND;B01043
B01044;JOHNNIE WALKER;B01044
B01045;JOHNNIE WALKER;B01045
B01046;JOICE FURS;B01046
B01047;JUDITH LEIBER;B01047
B01048;JUNFA;B01048
B01049;JUST CAVALLI;B01049
B01050;JVC;B01050
B01051;KEITH HARING;B01051
B01052;KENSINGTON;B01052
B01053;KIDZ TECH;B01053
B01054;KIEHL'S;B01054
B01055;KILLER LOOP;B01055
B01056;KINDER BUENO;B01056
B01057;KINDER CHOCOLATE;B01057
B01058;KINDER SCHOKO-BONS;B01058
B01059;KINDER SURPRISE;B01059
B01060;KING EDVARD;B01060
B01061;KING ROBERT;B01061
B01062;KINGSTON;B01062
B01063;KOLBER;B01063
B01064;KREMLIN AWARD;B01064
B01065;KWEICHOW MOUTAI;B01065
B01066;L&B;B01066
B01067;L&M;B01067
B01068;LA - TWEEZ;B01068
B01069;LA CROIX DE CHENE;B01069
B01070;LA FLEUR DU BARRIL;B01070
B01071;LA GRAVELLE;B01071
B01072;LA LAGUNE;B01072
B01073;LA MER;B01073
B01074;LA ROSE BEL AIR;B01074
B01075;LA TWEEZ;B01075
B01076;LAFITE ROTHSCHILD;B01076
B01077;LAFLEUR DE LYNCH;B01077
B01078;LANSON;B01078
B01079;LAS CAMPANAS;B01079
B01080;LAVA;B01080
B01081;LE MEDOC DE PORT ROYAL;B01081
B01082;LE PARVIS;B01082
B01083;LE PIGEONNIER;B01083
B01084;LEOVILLE POYFERRE;B01084
B01085;LEROCK;B01085
B01086;LES COPAINS;B01086
B01087;LES COPAINS BLUE;B01087
B01088;LES ENFANTS;B01088
B01089;LES ENFANTS TERRIBLES;B01089
B01090;LES JOLIES FILLES;B01090
B01091;LIFETRONS;B01091
B01092;LI'L WOODZEEZ;B01092
B01093;LIPTON;B01093
B01094;LLADRO;B01094
B01095;LOLITA LEMPICKA;B01095
B01096;LONG JOHN;B01096
B01097;LONGINES - 143;B01097
B01098;LUIS CABALLERO;B01098
B01099;LUIS MARTINES;B01099
B01100;LULU  GUINNESS;B01100
B01101;MACKINLAY'S;B01101
B01102;MAGCLIKS;B01102
B01103;MAGERIT;B01103
B01104;MAISON MARTIN MARGIELA;B01104
B01105;MAJORETTE;B01105
B01106;MAJORICA;B01106
B01107;MAKERS MARK;B01107
B01108;MAMBA;B01108
B01109;MANAKAS;B01109
B01110;MARC JACOBS;B01110
B01111;MARC ROZIER;B01111
B01112;MARCO FANTINI;B01112
B01113;MARGAUX;B01113
B01114;MARQUES DE IRUN;B01114
B01115;MARQUES DE LA TOURETTE;B01115
B01116;MARQUES DE VILLAMAGNA;B01116
B01117;MARQUESSE DE CAUSSADE;B01117
B01118;MARQUIS DU LUS;B01118
B01119;MARS;B01119
B01120;MARS, SNIKERS, BOUNTY, MILKY W;B01120
B01121;MASHEMS;B01121
B01122;MASTERFOODS;B01122
B01123;MAX MARA;B01123
B01124;MICHEL TORINO;B01124
B01125;MISAKI;B01125
B01126;MIXED MINIS;B01126
B01127;MOLINARI;B01127
B01128;MOMODESIGN;B01128
B01129;MONIN;B01129
B01130;MONKEY SHOULDER;B01130
B01131;MONSTER;B01131
B01132;MONTBLANC;B01132
B01133;MONTROUGE;B01133
B01134;MORGAN&OATES;B01134
B01135;MOUNT GAY;B01135
B01136;MOZART;B01136
B01137;MUMM;B01137
B01138;NAPKIN;B01138
B01139;NARCISO RODRIGUEZ;B01139
B01140;NEWCASTLE;B01140
B01141;NISSEI;B01141
B01142;NUITS-SAINT-GEORGES;B01142
B01143;NUTELLA;B01143
B01144;NUVO;B01144
B01145;O'HARA;B01145
B01146;OMEGA;B01146
B01147;OMSA;B01147
B01148;O'NEILL;B01148
B01149;ORI;B01149
B01150;ORO VITCHENZA;B01150
B01151;OXYGEN;B01151
B01152;PAGO;B01152
B01153;PAL ZILERI;B01153
B01154;PALOMA PICASSO;B01154
B01155;PANASONIC;B01155
B01156;PAPE CLEMENT;B01156
B01157;PASSOA;B01157
B01158;PAUILLAC BORIE;B01158
B01159;PAUL SMITH;B01159
B01160;PAUL&SHARK;B01160
B01161;PAVILLON;B01161
B01162;PAVILLON DU GLANA;B01162
B01163;PAVILLONS DE SAINT-ESTEPHE;B01163
B01164;PERE MAGLOIRE;B01164
B01165;PERRIER;B01165
B01166;PETMOL;B01166
B01167;PETRUS;B01167
B01168;PHILIP MORRIS;B01168
B01169;PHILIPPE MATIGNON;B01169
B01170;PIANEGONDA;B01170
B01171;PICHON COMTESSE;B01171
B01172;PIERRE BALMAIN;B01172
B01173;PIONEER;B01173
B01174;PLAISIR DE MERLE;B01174
B01175;PLAYMATES;B01175
B01176;POLAR;B01176
B01177;POLO RALF LAUREN;B01177
B01178;POMMARD;B01178
B01179;PONTET;B01179
B01180;PORTO;B01180
B01181;PORTOLANO;B01181
B01182;POUILLY-FUISSE;B01182
B01183;PRADA;B01183
B01184;PRINGLES;B01184
B01185;PRO ENGINE;B01185
B01186;PROTOS;B01186
B01187;PUNCH;B01187
B01188;PUSTEFIX;B01188
B01189;QUINTERO;B01189
B01190;RADO;B01190
B01191;RASTAR;B01191
B01192;RAUZAN-SEGLA;B01192
B01193;RAY-BAN;B01193
B01194;RAYMOND WEIL;B01194
B01195;RAYNAL;B01195
B01196;REALTOY;B01196
B01197;REMINGTON;B01197
B01198;RENAULT;B01198
B01199;REVELL;B01199
B01200;RINZO;B01200
B01201;ROAMER;B01201
B01202;ROB ROY;B01202
B01203;ROBERTA DI CAMERINO;B01203
B01204;ROBERTO CAVALLI;B01204
B01205;ROMEO Y JULIETA,MONTECRISTO,HO;B01205
B01206;RORY'S STORY CUBES;B01206
B01207;ROSE ART;B01207
B01208;ROTARY;B01208
B01209;ROYAL SALUTE;B01209
B01210;RUSSIAN AMBER;B01210
B01211;RUSSIAN DIAMOND;B01211
B01212;SAGA FURS;B01212
B01213;SAINT BERNARD;B01213
B01214;SALEM;B01214
B01215;SALITOS;B01215
B01216;SAMORENS;B01216
B01217;SAN CRISTOBAL DE LA HABANA;B01217
B01218;SANCHO PANZA;B01218
B01219;SANTA RITA;B01219
B01220;SANTIAGO DE CUBA;B01220
B01221;SCORPIO;B01221
B01222;SEAGRAM'S;B01222
B01223;SEIKO;B01223
B01224;SENORIO DE VAL;B01224
B01225;SENORIO DEL CONDESTABLE;B01225
B01226;SHINER TOYS;B01226
B01227;SHUI JING FANG;B01227
B01228;SIKU;B01228
B01229;SILK CUT;B01229
B01230;SIMBA;B01230
B01231;SIR EDWARD'S;B01231
B01232;SISI;B01232
B01233;SKROSS;B01233
B01234;SMART KID;B01234
B01235;SMOKEHEAD;B01235
B01236;SONIA RYKIEL;B01236
B01237;ST.-REMY;B01237
B01238;STAR TIME;B01238
B01239;STEAMCREAM;B01239
B01240;STORCK;B01240
B01241;STORK;B01241
B01242;STREAMLINE;B01242
B01243;SUNJADE;B01243
B01244;SVEDKA;B01244
B01245;SWATCH;B01245
B01246;SWISS TRAVEL PRODUCTS;B01246
B01247;TABASCO;B01247
B01248;TALIKA;B01248
B01249;TAMBER;B01249
B01250;TECH 4  KIDS;B01250
B01251;TECHNOMARINE;B01251
B01252;TERRANOBLE;B01252
B01253;TERRONIO;B01253
B01254;THE ART OF SHAVING;B01254
B01255;THE BEAUTIFUL MIND SERIES VOL;B01255
B01256;THE ONE;B01256
B01257;THE SINGLETON OF DUFFTOWN;B01257
B01258;THIERRY MUGLER;B01258
B01259;THOMSON;B01259
B01260;TIFFANY&CO;B01260
B01261;TIME DESIGN;B01261
B01262;TINTAMAR;B01262
B01263;TISSOT;B01263
B01264;TOLO TOYS;B01264
B01265;TOMMY HILFIGER;B01265
B01266;TONGDE;B01266
B01267;TORRE OF TUSCANY;B01267
B01268;TOSCOW;B01268
B01269;TOY STATE;B01269
B01270;TRANSCEND;B01270
B01271;TRAVALO;B01271
B01272;TREFL;B01272
B01273;TRINIDAD;B01273
B01274;TROIKA;B01274
B01275;TRUDI;B01275
B01276;TRUST;B01276
B01277;TUBORG;B01277
B01278;TULLAMORE;B01278
B01279;U.UPMANN;B01279
B01280;UNGAVA;B01280
B01281;UNISET;B01281
B01282;UNIT;B01282
B01283;V. WESTWOOD;B01283
B01284;VAN GILS;B01284
B01285;VAN SLOOTEN;B01285
B01286;VEGAS ROBAINA;B01286
B01287;VERA WANG;B01287
B01288;VEUVE CLICQUOT PONSARDIN;B01288
B01289;VICTORINOX SWISS ARMY;B01289
B01290;VIEUX;B01290
