Brand_Code;Descript;New_Code
J CUE;Jose Cuervo;B00360
J_B;J&B;B00361
J_BEAM;Jim Beam;B00362
J_CHOO;Jimmy Choo;B00363
J_COUTURE;Juicy Couture;B00364
J_DANIELS;Jack Daniels;B00365
J_DESTR;Jules Destrooper;B00366
J_RICHARD;Jean Richard;B00367
J_SANDER;Jil Sander;B00368
JACOB'S CREEK;Jacob's Creek;B00370
JACOB & CO;Jacob & Co;B00369
JAKKS PACIFIC;Jakks Pacific;B00371
JAMES BOND;JAMES BOND;
JAMESON;Jameson;B00372
JANEKE;JANEKE;
JANNEAU;JANNEAU;
JB;Jelly Belly;B00373
JLC;JAEGER LE COULTER;B00374
JLO;JLO;B00375
JM;JM;
JOLI;Joli;B00376
JOWISSA;Jowissa;B00377
JOY TOY;Joy Toy;B00378
JPG;JPG;B00379
JUICE BEAUTY;Juice Beauty;B00380
JULIETTE HAS A GUN;JULIETTE HAS A GUN;B00381
JUST PLAY;Just Play;B00382
JV;John Varvatos;B00383
JW;JW;B00384
JWB;JW Black;B00385
JWM;JW Malt;B00386
JWR;JW Red;B00387
K BY KILIAN;K by Kilian;
KAHLUA;Kahlua;B00388
KALOO;Kaloo;B00389
KAMCHADAL;Kamchadal;B00390
KARL_LAG;Karl Lagerfeld;B00391
KAZUMIAN;Kazumian;B00392
KDLAB ARAREE;Kdlab Araree;
KEEL TOYS;KEEL TOYS;
KEEL_TOYS;Keel Toys;B00393
KENT;Kent;B00394
KENZO;Kenzo;B00395
KIDZTECH;KidzTech;
KILLER_LOOP;KILLER_LOOP;B00396
KIMMI;Kimmi;B00397
KINDER;Kinder;B00398
KING_EDW;KING_EDW;B00399
KINSKI;Kinski;B00400
KIPLING;KIPLING;B00401
KIT_KAT;Kit Kat;B00402
KNAPPOGUE;KNAPPOGUE;B00403
KODKOD;KODKOD;B00404
KONFAEL;KONFAEL;B00405
KORKUNOV;Korkunov;B00406
KORLOFF;Korloff;B00407
KRUG CHAMP;Krug Champagne;B00408
KRUSELL;Krusell;B00409
KUKLI MASLENNIKIVOY;KUKLI GALINI MASLENNIKOVOY;B00410
KVASS;Russkyi Dar;B00411
KYUTEC;Kyutec;
L'OCCITANE;L'Occitane (old);B00452
L_ MARTINEZ;Luis Martinez;B00412
L_BAILEYS;Lir Baileys;B00413
L_GIN;Larios Gin;B00414
L_PERRIER;Laurent Perrier;B00415
L_RUM;Lambs Rum;B00416
LA BAGAGERIE;La Bagagerie;B00417
LA CHANCE;La Chance;
LA VIEILLE;La Vieille;B00418
LA_PERLA;La Perla;B00419
LA_PRA;La Prairie;B00420
LABORATORIO MILANO;Laboratorio Milano;B00421
LACOSTE;LACOSTE;B00422
LACROIX;LACROIX;B00423
LADOGA;Ladoga;B00424
LAGREZETTE;Lagrezette;B00425
LAMARTHE;Lamarthe;B00426
LANCASTER;Lancaster;B00427
LANCEL;Lancel;B00428
LANCOME;Lancome;B00429
LANPHROAIG;Laphroaig;B00430
LANVIN;Lanvin;B00431
LAPPONIA;Lapponia;B00432
LAROCHE;LAROCHE;B00433
LAUBADE;Laubade;
LAURA BIAGIOTTI;Laura Biagiotti;B00434
LAURA MILANO;Laura Milano;B00435
LAVALINIERE;Lavaliniere;B00436
LB;LB;B00437
LE BOUQUET;Le Bouquet;B00438
LE TANNEUR;Le Tanneur;B00439
LE VILLAGE;Le Village;B00440
LEGO;Lego;B00441
LEONARD;Leonard;B00442
LEPOW;Lepow;
LES CONTES;Les Contes;B00443
LES TERRES;Les Terres;B00444
LIMONCELLO;Limoncello;B00445
LIMONCINO;Limoncino;B00446
LINDT;Lindt;B00447
LITTLE TIKES;Little Tikes;B00448
LLORENS;Llorens;B00449
LM;LM;B00450
LOCCITANE;LOCCITANE;
LOEWE;LOEWE;B00453
LOGIC3;Logic3;B00454
LOGITECH;Logitech;B00455
LONGCHAMP;LONGCHAMP;B00456
LOREAL_MM;Loreal Mass Market;B00457
LOZZA;LOZZA;B00458
LUCKY STRIKE;Lucky Strike;B00459
LUNAVIT;Lunavit;
M DEW;Mauntain Dew;B00460
M&M;M&M;B00461
M&O;M&Oe;B00462
M_KORS;Michael Kors;B00463
M_LYNCH;Michel Lynch;B00464
M_MARK;Maker's Mark;B00465
MACALLAN;Macallan;B00466
MALIBU;Malibu;B00467
MALTESERS;Maltesers;B00468
MAMONT;Mamont;B00469
MANI;Mani;B00470
MANOIR;MANOIR;
MANTERO;MANTERO;
MARLBORO;Marlboro;B00471
MARMELANDIA;Marmelandia;B00472
MARS;Mars;B00473
MARTELL;Martell;B00474
MARTINI;Martini;B00475
MARUSYA;Marusya;B00476
MASQUE;Masque;B00477
MATRIOSHKA;Matrioshka;B00478
MATTEL;Mattel;B00479
MAUI TOYS;Maui Toys (Sky Balls);
MAUI_JIM;MAUI JIM;B00480
MAX_KIENE;;B00481
MAXI TOYS;Maxi Toys;
MBLANC;MBLANC;B00482
ME TO YOU;Me to you;B00483
MEDIA PRESS;Media Press;B00484
MEGA BLOKS;MEGA BLOKS;B00485
MEIRAT T;Meirat T;B00486
MELLER;Meller;B00487
MEMO;Memo;B00488
MENTOS;Mentos;B00489
MERCI;Merci;B00490
MERIT;Merit;B00491
MERLOT;Merlot;B00492
METAXA;Metaxa;B00493
MEUKOW;Meukow;B00494
MEVIUS;Mevius;
MGAE;MGAe;B00495
MICALLEF;Micallef;B00496
MIDLETON;Midleton;B00497
MILD_SEVEN;Mild Seven;B00498
MILKA;Milka;B00499
MILKY WAY;Milky Way;B00500
MILUS;Milus;B00501
MINTTU;Minttu;B00502
MIRABELL;Mirabell;B00503
MIRINDA;Mirinda;B00504
MISS SIXTY;MISS SIXTY;B00505
MISSONI;MISSONI;B00506
MIU_MIU;MIU_MIU;B00507
MIWORLD;Miworld;
MJ;Mark Jacobs;B00508
MOET_CH;Moet & Chandon;B00509
MOJITO;ÃÓıËÚÓ;B00510
MOLINARY;Molinary;
MOMAX;Momax;
MON CHERI;Mon Cheri;B00511
MONDO;Mondo Motors;B00512
MONDORO;Mondoro;B00513
MONELLA;Monella;B00514
MONK;Monk;B00515
MONSUNO;Monsuno;B00516
MONTALE;Montale;B00517
MONTECR;Montecristo;B00518
MOOSE;Girlie Style;
MORGAN;Morgan;B00519
MOSCHINO;Moschino;B00520
MOSKOVSKAYA;Moskovskaya;B00521
MOSKOVSKYI BRANDY;Moskovskyi Brandy;B00522
MOTORMAX;MOTORMAX;
MOULIN;Moulin;B00523
MOULIN DE PAUMIRAC;Moulin de Paumirac;B00524
MOULINDESAINT;Moulin de Saint;B00525
MOUNTAINS;Mountains;B00526
MOUTAI;Moutai;B00527
MOXIE;Moxie;B00528
MSTERA;ÃÒÚÂ‡;
MUGLER;THIERRY MUGLER;B00529
MULTI-PULTI;Multi-Pulti;
MUMM;Mumm;
N_RICCI;Nina Ricci;B00530
NANO SPEED;Nano Speed;B00531
NANODOTS;NANODOTS;
NEMIROFF;Nemiroff;B00532
NESQUIK;Nesquik;B00533
NESTEA;Nestea;B00534
NESTLE;Nestle;B00535
NICI;Nici;B00536
NIKE;Nike;B00537
NO BRAND;No Brand;B00538
NOMINATION;Nomination;B00539
NORMANDY;Normandy;B00540
NORTH EAST;North East Company;B00541
NOUVELLE BAGUE;Nouvelle Bague;B00542
NOVII SVET;Novii Svet Wines;B00543
NRODRIGUES;Narciso Rodrigues;B00544
OAKLEY;OAKLEY;B00545
ODOYO;Odoyo;
OKKI;Okki;B00546
OLIVER WEBER;Oliver Weber;B00547
OLLVIN;Ollvin;B00548
OLMECA;Olmeca;B00549
OPI;OPI;B00550
ORBIT;Orbit;B00551
OREO;Oreo;B00552
OTARD;Otard;B00553
OVECHKIN;Ovechkin;B00554
OVERSEAS;OVERSEAS;
OXETTE;Oxette;B00555
OXYDO;OXYDO;B00556
P_CARDS;Playing Cards;B00557
P_CLARENCE;P.CLARENCE;B00558
P_RABANNE;Paco Rabanne;B00559
PADDY;Paddy;B00560
PALEKH;œ‡ÎÂı;B00561
PARIS HILTON;Paris Hilton;B00562
PARLAMENT;Parliament;B00563
PARTAGAS;Partagas;B00564
PASHMA;PASHMA;
PATERNINA;Paterni¿na;B00565
PATONS;Patons;B00566
PATRON;Patron Spirit Company;B00567
PAUILLAC;Pauillac;B00568
PAUL SAPIN;Paul Sapin;B00569
PAW PATROL;Paw Patrol;
PECCATO;PECCATO ORIGINAL;
PEPE_LOPES;Pepe Lopes;B00570
PEPSI;Pepsi;B00571
PERNOD;Pernod;B00572
PERSOL;Persol;B00573
PHILIPS;Philips;B00574
PHOTOFAST;PhotoFast;
PIAGET;Piaget;B00575
PIATNIK;Piatnik;B00576
PICASSO;PICASSO;B00577
PINKY;Pinky Vodka;B00578
PINNACLE;Pinnacle;B00579
PINOT NOIR;Pinot Noir;B00580
PIPER_HEIDSIECK;Piper Heidsieck;B00581
PIQUADRO;Piquadro;B00582
POLAROID;Polaroid;B00583
POLICE;POLICE;B00584
POLICE KIDS;POLICE KIDS;B00585
POLIGLOT;Poliglot;B00586
POLLINI;Pollini;B00587
POLO;Polo;B00588
PONTAC LYN;Pontac Lynch;B00589
POROG;POROG;B00590
PORSCHE;Porsche Design;B00591
POWER RANGERS;Power Rangers;
POWERS;Powers;B00592
PPM;œ‡‚ÎÓ‚ÓÔÓÒ‡‰ÒÍ‡ˇ Ï‡ÌÛÙ‡ÍÚÛ‡;B00593
PRADA;Prada;B00594
PRADA_SP;PRADA_SPORT;B00595
PREMIER;Premier Portfolio;B00596
PRUDENCE;Prudence;B00597
PUCCI;PUCCI;B00598
PULPY;PULPY;
PUTINKA;;
PYRAT;Pyrat;B00599
PYRENE;Pyrene;B00600
Q_STREET;Quality Street;B00601
QUIKSILVER;QuikSilver;B00602
R.B.R;Rouge Bunny Rouge;B00603
R_DUBUIS;Roger Dubuis;B00604
R_MARTIN;Remy Martin;B00605
R1;R1;B00606
RADLEY;RADLEY;
RALPH;Ralph;B00607
RALPH LAUREN;;
RAMON MOLVIZAR;Ramon Molvizar;B00608
RANCE;Rance;B00609
RASTAR;Rastar;
RAVENSBURGER;Ravensburger (Tiptoi);
RAY_BAN;Ray Ban;B00610
RAY_BAN_JUNIOR;RAY_BAN_JUNIOR;B00611
RC;Roberto Coin;B00612
REBEL YELL;Rebel Yell;B00613
RED BULL;Red Bull;B00614
REGAL;Regal;B00615
REGINA SCHRECKER;Regina Schrecker;B00616
REMINGTON;Remington;
REMY;Remy;
RENATO BALESTRA;Renato Balestra;B00617
RICH;Rich;B00618
RIGLI;;B00619
RIMOWA;Rimowa;B00620
RIO;Rio;
RIOJA;Rioja;B00621
RIZLA;Rizla;B00622
RLAUREN;Ralph Lauren;B00623
ROBERTO BRAVO;Roberto Bravo;B00624
ROBIN RUTH;ROBIN RUTH;B00625
ROECKL;Roeckl;B00627
RONNEFELDT;Ronnefeldt;B00628
ROSE_CO;ROSE_CO;
ROTHM;Rothmans;B00629
ROXY;Roxy;B00630
RS_GOLD;Russian Standart Gold;B00631
RS_IMPERIA;Russian Standart Imperia;B00632
RS_ORIG;Russian Standart Original;B00633
RS_PLAT;Russian Standart Platinum;B00634
RUGGEAR;Rug Gear;
RUINART;RUINART;
RUS ORIGINAL OLYMPIC;Rus Original Olympic;B00635
RUS_DIAM;RUS_DIAMOND;B00636
RUSCAVHOUSE;–ÛÒÒÍËÈ »ÍÓÌ˚È ƒÓÏ;
RUSS;Russ;B00637
RUSS_B;Russ Berrie;B00638
RUSS_CHOC;RUSSKY CHOCLATE;B00639
RUSSIA ACTIVE;Russia Active;B00640
RUSSIA FASHION;Russia Fashion;B00641
RUSSIA ORIGINAL;Russia Original;B00642
RVK;RVK;
RYJ;Romeo Y Julieta;B00643
S_COMF;Southern Comfort ;B00644
S_FERRAGAMO;Salvatore Ferragamo;B00645
S_GIN;Seagrams Gin;B00646
S_RYKIEL;Sonia Rykiel;B00647
SAIMAA;SAIMAA;B00648
SALES PRESS;Sales Press;B00649
SALVADORD;SalvadorD;
SAMBUCA;Sambuca;B00650
SAMSONITE;Samsonite;B00651
SANDARA;Sandara;B00652
SANDARA L;Sandara Luxe;B00653
SANDEMAN;Sandeman;B00654
SAUVIGNON;Sauvignon;B00655
SAUZA;Sauza;B00656
SAVE_QUEEN;Save The Queen;B00657
SCAPA;Scapa;B00658
SCATOLA DEL TEMPO;Scatola del Tempo;B00659
SCHCHARD&FRIESE;Schchard & Friese;B00660
SCHWEPPES;Schweppes;B00661
SCUDFERRARI;SCUDFERRARI;
SECTOR;Sector;B00662
SEEBERGER;Seeberger;B00663
SENNHEISER;Sennheiser;B00664
SERAPHIN;Seraphin;B00665
SERGE LUTENS;SERGE LUTENS;B00666
SEV_COM;SEV_COM;B00667
SEVIGNE;SEVIGNE;
SH;Stefan Hafner;B00668
SHABLOOL;Shablool;B00669
SHAIKH;Shaikh;B00670
SHAMROCK GIFT;Shamrock Gift Company;B00671
SHARMEL;Sharmel;B00672
SHERIDANS;Sheridans;B00673
SHISEIDO;Shiseido;B00674
SIGLO;Siglo;B00675
SILHOUETTE;SILHOUETTE;B00676
SILKCUT;Silkcut;B00677
SILLAGE;SILLAGE;
SIMPKINS;Simpkins;B00679
SINGLETON;Singleton;B00680
SISLEY;Sisley;B00681
SKAGEN;Skagen;B00682
SKITTLES;Skittles;
SKROSS;Skross;
SKULLCANDY;Skullcandy;B00683
SLAVA ZAITSEV LUXURY;SLAVA ZAITSEV;
SMART;Samrt;B00684
SMARTIES;Smarties;B00685
SMINT;Smint;B00686
SMIRNOFF;Smirnoff;B00687
SMS AUDIO;SMS AUDIO;
SNICKERS;Snickers;B00688
SNOWMEN;Snowmedn;B00689
SOBRANIE;Sobranie;B00690
SOCHI SO BEAUTIFUL;Sochi So Beautiful;B00691
SOCHI SO GREAT;Sochi So Great;B00692
SOCHI.RU 2014;SOCHI.RU 2014;B00693
SONY;Sony;B00694
SOSOMA;Sosoma;
SOUVENIRS;Souvenirs;B00695
SOVETSKOE;Sovetskoe;B00696
SPASSKAYA TOWER;Spasskaya Tower;
SPIN MASTER;Spin Master;B00697
SPRITE;Sprite;B00698
ST_BREND;Saint Brendan's;B00699
ST_EXPR;State Express;B00700
ST_MC;STELLA MCCARTNEY;B00701
STARBROOK;STARBROOK;B00702
STETSON;Stetson;B00703
STIMOROL;Stimorol;B00704
STING;STING;B00705
STM;Stella McCartney;B00706
STOLICHNAYA;Stolichnaya;B00707
STRATHISLA;Strathisla;B00708
STROCHKOV;»œ —ÚÓ˜ÍÓ‚;
SUDIO;Sudio;
SULA;Sula;B00709
SUPERKINGS;SUPERKINGS;B00710
SWAROVSKI;SWAROVSKI;B00711
SWEET TALK;SWEET TALK;B00712
SWISS MILITARY;Swiss Military;B00713
SWISS SMILE;SWISS SMILE;
SYLVANIAN FAMILIES;Sylvanian Families;
T_DEW;Tullamore Dew;B00714
T_HEUER;Tag Heuer;B00715
T_SABO;T.SABO;B00716
TACTIC;TACTIC;B00717
TAF TOYS;Taf Toysv;B00718
TAG;TAG;B00719
TALISKER;Talisker;B00720
TANQUERAY;Tanqueray;B00721
TARELKI;Tarelki;B00722
TEACHERS;Teacher's;B00723
TECH 4 KIDS;TECH 4 KIDS;
TESORO;Tesoro;B00724
TESSERON;Tesseron;
TEXIER;Texier;B00725
TEXIER SA;TEXIER SA;
TEXIMPORT;Teximport;B00726
TIC TAC;Tic Tac;B00727
TIFFANY;Tiffany;B00728
TIGER EYE;Tiger eye;B00729
TIMBERLAND;Timberland;B00730
TIN TREATS;Tin Treats;B00731
TOBLERONE;Toblerone;B00732
TOD'S;Tod's;B00733
TOFIFEE;Tofifee;B00734
TOM_FORD;Tom Ford;B00735
TOMASSINI;Tomassini;B00736
TOMMY;Tommy;B00737
TOSCOW;TOSCOW;
TOY WATCH;Toy Watch;B00738
TOYSTATE;;
TRAD CRAFT;Trad Craft;
TRADITION;Tradition Baccarat;B00739
TRAVEL_SWISS;Travel Swiss;B00741
TRI;Travel Retail Innovations;B00742
TRIDENT;Trident;B00743
TROPICANA;Tropicana;B00744
TRUDI;Trudi;B00745
TRUNKI;Trunki;B00746
TRUSSARDI;TRUSSARDI;B00747
TSARINE;TSARINE;
TSARSKAYA;Tsarskaya Vodka;B00748
TUMI;Tumi;B00749
TWIX;Twix;B00750
U-BOAT;U-Boat;B00751
UDARNITSA;Udarnitsa;B00752
UMKA;”ÏÍ‡;
UN;Ulysse Nardin;B00753
UNDERBERG;Underberg;B00754
UNEEDA;Uneeda;B00755
UNITEDCONF;United Confectioners;B00756
UNO;Uno;B00757
V_CLIQ;Veuve Cliqout;B00758
V_DUDKA;Vodka Dudka;B00759
V_DVOIN_ZOLOT;Vodka Dvoinaya Zolotaya;B00760
V_KRISTALL;Vodka Kristall;B00761
V_R;Victor&Rolf;B00762
VALDOBBIADENE;VALDOBBIADENE;B00763
VALENTIN YUDASHKIN;VALENTIN YUDASHKIN;B00764
VALENTINO;Valentino;B00765
VALSER;Valser;B00766
VAN CLEEF;VC&A;B00767
VARTA;Varta;B00768
VDOHNOVENIE;Vdohnovenie;B00769
VEDA;VEDA;
VELVET;Black Velvet;B00770
VENUS;¬ÂÌÂ‡;
VERSACE - EUROITALIA;Versache - EUROITALIA;B00772
VERSACE;Versace;B00771
VERSUS;Versus;B00773
VERTU;Vertu;B00774
VICHE;VICHE PITIA;
VICTORINOX;Victorinox;B00775
VIKTOR&ROLF;Viktor&Rolf;
VILEBREQUIN;Vilebrequin;B00776
VIP WATCHES;VIP Watches;B00777
VIVID;Vivid;B00778
VOGUE;VOGUE;B00779
VOOV;Voov;
W&M;Whyte & Mackay;B00780
WEB;Web;B00781
WELDER;Welder;B00782
WELLY;Welly;B00783
WERTHERS;Werthers;B00784
WESC;WeSC;
WEST;West;B00785
WHITE GOLD;White Gold;B00786
WHITE HORSE;White Horse;B00787
WILLIAM LAWSON'S;William Lasowson's;B00788
WINE;Wine - LVMH;
WINSTON;Winston;B00789
WOODFORD;Woodford;
WRIGLEY;Wrigley;B00790
WRIGLEY`S;WRIGLEY`S;B00791
WYLER;Wyler;B00792
XENTA;Xenta;B00793
XQ;XQ;
XUXU;Xuxu;B00794
Y_DOLG;Y_DOLG;B00795
YA;Ya;B00796
YAT MING;Yat Ming;B00797
YOKO EUROPEARLS;Yoko Europearls;B00798
YSL;Yves Saint Laurent;B00799
YVES LAMBERT;Yves Lambert;B00800
YVES SAINT LAURENT;;
ZACAPA;Zacapa;B00801
ZAKKA;Zakka;
ZAPF;Zapf;B00802
ZEGNA;Zegna;B00803
ZEST;Zest;B00804
ZINO;Zino;B00805
ZOOBLES;Zoobles;B00806
ZV_PK;«ÂÎ¸Â‚‡ÂÌ¸Â + œÛÚ¸  ÓÏ‡Ì‰Ó‡;B00807
ZVER;ZVER;
ZVEZDA;«‚ÂÁ‰‡;B00808
ZYR;ZYR;
¿ Ã;¿ Ã;
¡ŒÕ¿;¡ÓÌ‡;B00809
¬»““≈À‹;¬»““≈À‹;
√Œ–Œƒ Ã¿—“≈–Œ¬;√ÓÓ‰ Ã‡ÒÚÂÓ‚;
ƒ€ÃŒ¬;ƒ˚ÏÓ‚;B00810
∆Œ—“Œ¬Œ;∆ÓÒÚÓ‚Ó;
«≈À≈Õ¿ﬂ Ã¿– ¿;«ÂÎÂÌ‡ˇ Ï‡Í‡;
»Ãœ≈–»¿À;»Ãœ≈–»¿À;
 ¿–¿–¿Ã¿; ‡‡‡Ï‡;B00811
 ŒÕ‘¿›À‹;;
Ã¿»—“Œ;Ã‡ËÒÚÓ;B00812
Ã¿–—;Ã‡Ò;B00813
Ã»Õ» Ã¿›—“–Œ;ÃËÌË Ã‡˝ÒÚÓ;B00814
Ã»–  ¿–¿“€ÿ≈ ;ÃË  ‡‡Ú˚¯ÂÍ;B00815
Ã»–œ;ÃË ÔÎ‡ÚÍÓ‚;
œ≈–‹≈;œ≈–‹≈;
œŒ –Œ¬— »…;œÓÍÓ‚ÒÍËÈ ÔˇÌËÍ;
œŒ—”ƒ¿;;B00816
—“»‘;—ÚËÙ;B00817
—”¬≈Õ»–54;—Û‚ÂÌË54;B00818
“≈’ÕŒœ¿– ;Technopark;
“ŒÕ”—;ÚÓÌÛÒ;
‘¿¡≈–∆≈;‘‡·ÂÊÂ;B00819
ﬂ–Œ—À¿¬Õ¿;ﬂÓÒÎ‡‚Ì‡;B00820
