GLOSSARY_ID_DF;SWS_DF;GLOSSARY_ID_DP;SWS_DP
45123530;MOXIE;16223269;MOXIE
45123531;NO BRAND;16222761;NO BRAND
45123557;LIFETRONS;16223151;LIFETRONS
45123562;CANADIAN;;CANADIAN
45123564;COURVOISIER;;COURVOISIER
45123571;ALEXANDRE J;16222784;ALEXANDRE J
45123573;ALYSON OLDOINI;16222785;ALYSON OLDOINI
45123612;ALFA-ALYANCE;;ALFA-ALYANCE
45123613;A.V. JEWELRY OF NY;;A.V. JEWELRY OF NY
45123614;CARAN D'ARCHE;;CARAN D'ARCHE
45123615;DYRBERG KERN;16223118;DYRBERG KERN
45123616;IBB;;IBB
45123617;LA MARQUISE;;LA MARQUISE
45123618;IDEAL;;IDEAL
45123619;MEIRAT T;;MEIRAT T
45123620;NOUVELLE BAGUE;;NOUVELLE BAGUE
45123621;ROBERTO BRAVO;;ROBERTO BRAVO
45123646;FEDOSKINO;;FEDOSKINO
45123647;HOLUY;;HOLUY
45123648;PALEKH;;PALEKH
45123649;LEKSIKOV;16223406;LEKSIKOV
45123655;DRAGON;16222996;DRAGON
45123660;VOOV;16223043;VOOV
45123661;SPINMASTER (SPY GEAR);;SPINMASTER (SPY GEAR)
45123662;FILLY;16222997;FILLY
45123663;FLYING FAIRY;16223272;FLYING FAIRY
45123694;MSTERA;;MSTERA
45123723;PPM;16223346;PPM
45123724;SHAMROCK GIFT;16222843;SHAMROCK GIFT
45123725;ART LAIN;;ART LAIN
45123727;POLIGLOT;16223191;POLIGLOT
45123728;MAXI TOYS;16223009;MAXI TOYS
45123729;SOCHI.RU 2014;16223008;SOCHI.RU 2014
45123731;KUKLI MASLENNIKIVOY;;KUKLI MASLENNIKIVOY
45123749;BYREDO;16222850;BYREDO
45123750;K by KILIAN;16222851;K by KILIAN
45123767;MARKA;;MARKA
45123802;VERSACE - EUROITALIA;16222713;VERSACE - EUROITALIA
45123835;RLAUREN;16223069;RLAUREN
45123846;CD;;CD
45123849;N_RICCI;16222745;N_RICCI
45123857;– ;;– 
45123859;TRAVALO;16223220;TRAVALO
45123860;DVD;;DVD
45123864;DIOR;16222706;DIOR
45123867;STROCHKOV;;STROCHKOV
45123868;T_SABO;;T_SABO
45123873;COMBINACIONES;;COMBINACIONES
45123874;DEWARS;;DEWARS
45123875;MACALLAN;;MACALLAN
45123888;SQUARE;;SQUARE
45123898;CLARISONIC;;CLARISONIC
45123976;Armani;16222693;Armani
45123991;CODELLO;16222863;CODELLO
45124015;DANOVA SOUVENIRS;16223350;DANOVA SOUVENIRS
45124024;CAVIAR;;CAVIAR
45124025;UNITEDCONF;16222665;UNITEDCONF
45124026;MEDIA PRESS;16223110;MEDIA PRESS
45124027;CRAB MEAT;;CRAB MEAT
45124028;CANON;;CANON
45124031;ESTERK LUX PARFUME;;ESTERK LUX PARFUME
45124032;BALDESSARINI;16222694;BALDESSARINI
45124033;AZZARO;;AZZARO
45124036;SCANNON/GUCCI;;SCANNON/GUCCI
45124040;GILLETTE;;GILLETTE
45124041;NOVII SVET;;NOVII SVET
45124043;IRISH MIST;;IRISH MIST
45124044;KNAPPOGUE;;KNAPPOGUE
45124045;LOREAL_MM;16222690;LOREAL_MM
45124046;LA SOURCE;;LA SOURCE
45124047;LA MARQUISEL;;LA MARQUISEL
45124049;MS;;MS
45124053;PUNCH;;PUNCH
45124054;PRUDENCE;16222748;PRUDENCE
45124058;RUINART;;RUINART
45124059;SPASSKAYA TOWER;;SPASSKAYA TOWER
45124060;SILKCUT;;SILKCUT
45124069;HILFIGER;;HILFIGER
45124070;TRANSCEND;;TRANSCEND
45124071;TOUS;;TOUS
45124072;UNO;;UNO
45124074;MOUTAI;;MOUTAI
45124075;RS_PLATINUM;;RS_PLATINUM
45124087;CUBICFUN;16223027;CUBICFUN
45124088;Rio;16223028;Rio
45124090;SIMA-LAND;;SIMA-LAND
45124096;∆Œ—“Œ¬Œ;;∆Œ—“Œ¬Œ
45124117;BUZZ BEE TOYS;16222999;BUZZ BEE TOYS
45124118;SAVVI;16223049;SAVVI
45124170;ZYR;;ZYR
45124171;TSARSKAYA;16223100;TSARSKAYA
45124182;CLIVE CHRISTIAN;16223209;CLIVE CHRISTIAN
45124183;ASGHARALI;16223210;ASGHARALI
45124189;AJMAL;16223213;AJMAL
45124202;DESIGUAL;16223056;DESIGUAL
45124207;C_HERRERA;16222702;C_HERRERA
45124208; ŒÕ‘¿›À‹;16223231; ŒÕ‘¿›À‹
45124214;ASHFORD;;ASHFORD
45124230;HAIG;;HAIG
45124233;ZAKKA;16223895;ZAKKA
45124234;ODOYO;16223494;ODOYO
45124235;LEPOW;;LEPOW
45124236;WESC;16223882;WESC
45124237;ECHO;;ECHO
45124238;SMS AUDIO;;SMS AUDIO
45124252;MOMAX;16223338;MOMAX
45124284;DRACCO;16223239;DRACCO
45124291;OVERSEAS;;OVERSEAS
45124309;POWER RANGERS;16223257;POWER RANGERS
45124323;MIWORLD;16223261;MIWORLD
45124327;ISSEYMIY;16222993;ISSEYMIY
45124332;COCCINELLE;;COCCINELLE
45124347;CRASHLINGS;16223274;CRASHLINGS
45124356;DAILRADE;;DAILRADE
45124368;SUNJADE;;SUNJADE
45124386;GLENKINCHI;;GLENKINCHI
45124390;CARDHU;;CARDHU
45124408;Multi-Pulti;16223336;Multi-Pulti
45124409;GALAXY;16223337;GALAXY
45124464;KDLAB ARAREE;;KDLAB ARAREE
45124477;MOTORMAX;16223351;MOTORMAX
45124478;RAVENSBURGER;;RAVENSBURGER
45124490;MAUI_JIM;16223171;MAUI_JIM
45124491;CAVALLI_J;16223160;CAVALLI_J
45124492;MBLANC;;MBLANC
45124493;CAVALLI_R;16223162;CAVALLI_R
45124537;RS_GOLD;;RS_GOLD
45124546;S_FERRAGAMO;16222721;S_FERRAGAMO
45124571;ARMANI_GIO;;ARMANI_GIO
45124572;DOLCE_GAB;16222633;DOLCE_GAB
45124573;ARMANI_EMP;;ARMANI_EMP
45124574;M_KORS;;M_KORS
45124575;RAY_BAN_JUNIOR;;RAY_BAN_JUNIOR
45124576;TIFFANY;;TIFFANY
45124583;VICHE;;VICHE
45124588;CARRERA KIDS;;CARRERA KIDS
45124589;J_CHOO;16223073;J_CHOO
45124636;AJ ARABIA;;AJ ARABIA
45124655;HAPPY PLUGS;16223387;HAPPY PLUGS
45124670;WINE;;WINE
45124671;NORMANDY;;NORMANDY
45124724;BALENCIAGA;16223485;BALENCIAGA
45124726;LA TWEEZ;16223054;LA TWEEZ
45124732;ZAINI;16223408;ZAINI
45124848;HEINEKEN;;HEINEKEN
45124849;MOET_CH;16223253;MOET_CH
45124854;TINTAMAR;16223222;TINTAMAR
45124855;MORGAN&OATES;16223061;MORGAN&OATES
45124856;TROIKA;;TROIKA
45124857;KYUTEC;16223128;KYUTEC
45124858;ESTER BIJOUX;16223123;ESTER BIJOUX
45124859;LUNAVIT;16223131;LUNAVIT
45124860;GOLD SILK;;GOLD SILK
45124861;TOSCOW;16223182;TOSCOW
45124862;SOSOMA;16223132;SOSOMA
45124863;LA CHANCE;16223133;LA CHANCE
45124865;BROSWAY;16223115;BROSWAY
45124866;FERVOR;16223175;FERVOR
45124867;UNO DE;;UNO DE
45124868;CAROLEE;16223130;CAROLEE
45124869;ANTWERP DESIGN;;ANTWERP DESIGN
45124870;ANTICA MURRINA;;ANTICA MURRINA
45124875;ZIP STAR;;ZIP STAR
45124876;DOOWELL;;DOOWELL
45124877;NANODOTS;16223023;NANODOTS
45124878;Jacque Lemans;16223146;Jacque Lemans
45124879;EARNSHAW;16223134;EARNSHAW
45124881;AVIATOR;16223173;AVIATOR
45124882;MANOIR;16223174;MANOIR
45124883;ROAMER;;ROAMER
45124884;ICE WATCH;16223142;ICE WATCH
45124885;SEIKO;16223187;SEIKO
45124886;BREO;;BREO
45124887;ROTARY;;ROTARY
45124890;PARIS HILTON;;PARIS HILTON
45124918;BOSS_HUGO;16222699;BOSS_HUGO
45125004;CDI;16223021;CDI
45125006;MGAE;16223273;MGAE
45125020;J_COUTURE;16222734;J_COUTURE
45125021;PASHMA;16223055;PASHMA
45125033;TAF TOYS;16223275;TAF TOYS
;BINO TIANI;16222629;BINO TIANI
;VASHERON;16222637;VASHERON
;GIORGIO FEDON;16222638;GIORGIO FEDON
;ZEST;16222639;ZEST
;A.BANDERAS;16222688;A.BANDERAS
;ALVIERO MARTINI;16222689;ALVIERO MARTINI
;AGENT PROVOCATEUR;16222691;AGENT PROVOCATEUR
;BOBBI BROWN;16222698;BOBBI BROWN
;Carner Barcelona;16222705;Carner Barcelona
;FERAUD;16222720;FERAUD
;JV;16222732;JV
;KIMMI;16222737;KIMMI
;BRIC'S;16222767;BRIC'S
;LAMARTHE;16222768;LAMARTHE
;SCHCHARD&FRIESE;16223051;SCHCHARD&FRIESE
;BAGGINI;16223062;BAGGINI
;SEEBERGER;16223064;SEEBERGER
;STETSON;16223065;STETSON
;SALVADORD;16223074;SALVADORD
;BAR PRODUCT;16223090;BAR PRODUCT
;Kondi;16223098;Kondi
;FABER CASTELL;16223124;FABER CASTELL
;FOLLI FOLLIE;16223125;FOLLI FOLLIE
;MISAKI;16223159;MISAKI
;«ŒÀŒ“Œ… —¿ƒ;16223188;«ŒÀŒ“Œ… —¿ƒ
;ARTSHAVING;16223252;ARTSHAVING
;ZAPF;16223260;ZAPF
;LITTLE TIKES;16223270;LITTLE TIKES
;MONSUNO;16223294;MONSUNO
;Kenneth Cole;16223335;Kenneth Cole
;Valentino Orlandi;16223404;Valentino Orlandi
;LAMBORGINI;16223405;LAMBORGINI
;SLAVA ZAITSEV LUXURY;16223505;SLAVA ZAITSEV LUXURY
45125161;ABSENTE 55;;ABSENTE 55
45125191;AGONIST;;AGONIST
45122185;AMBER;;AMBER
45125133;B00999;16223544;B00999
45125127;B01097;;B01097
45125340;B01160;;B01160
45125384;B01265;;B01265
45125339;B01449;;B01449
45125431;BONCOURT;;BONCOURT
45125438;BOSS;;BOSS
45125158;BOTTEGA;;BOTTEGA
45125244;BOTTEGA VENETA;16223609;BOTTEGA VENETA
45125245;CK;16223610;CK
45125416;CLEMENT;;CLEMENT
45125156;DEBRISE DULAC;;DEBRISE DULAC
45122328;DELETE!;;DELETE!
45125053;DIAGEO;;DIAGEO
45125192;EIGHT BOB;16223702;EIGHT BOB
45125221;F_ROCHER;;F_ROCHER
45125160;FREIXENET;;FREIXENET
45125322;GIRLIE STYLE;;GIRLIE STYLE
45125157;GODET FRERES SA;;GODET FRERES SA
45125162;HARDY;;HARDY
45125415;JANNEAU;;JANNEAU
45125417;JM;;JM
45125128;KEIKO MECHERI;16223540;KEIKO MECHERI
45125222;KINDER;;KINDER
45125154;LOUIS ROEDERER;;LOUIS ROEDERER
45125246;MARC JACOBS;16223612;MARC JACOBS
45125163;MAXXIUM;;MAXXIUM
45125155;MOZART;;MOZART
45125286;ORO GOLD;16223628;ORO GOLD
45125125;PAW PATROL;16223537;PAW PATROL
45125129;PERRIS MONTE CARLO;16223542;PERRIS MONTE CARLO
45125052;R_MARTIN;;R_MARTIN
45125190;ROADS;;ROADS
45124075;RS_PLAT;;RS_PLAT
45124583;SAS MAISON DE LA VODKA;;SAS MAISON DE LA VODKA
45125347;SHISEIDO;16223583;SHISEIDO
45125189;SOOUD;;SOOUD
45125249;SUDIO;16223613;SUDIO
45125429;TESSERON;;TESSERON
45125210;TOYSTATE;16223573;TOYSTATE
45125440;VENUS;;VENUS
45125293;VIKTOR & ROLF;16223629;VIKTOR & ROLF
45125159;WBDF HIBBERTS;;WBDF HIBBERTS
45125211;XQ;16223572;XQ
45125213;√Œ–Œƒ Ã¿—“≈–Œ¬;16223575;√Œ–Œƒ Ã¿—“≈–Œ¬
45122594; –¿—Õ¿ﬂ ÿ¿œŒ◊ ¿;; –¿—Õ¿ﬂ ÿ¿œŒ◊ ¿
45122532; –≈ÃÀ≈¬— »≈;; –≈ÃÀ≈¬— »≈
45122706;ÃŒ— Œ¬— »…;;ÃŒ— Œ¬— »…
45125302;œŒ –Œ¬— »…;16223633;œŒ –Œ¬— »…
;GIULIETTA CAPULETI;16223567;GIULIETTA CAPULETI
;KIPLING ( »œÀ»Õ√);16223648;KIPLING ( »œÀ»Õ√)
;M.BLANC;16223558;M.BLANC
;MIMMINA FLOWER;16223568;MIMMINA FLOWER
;NARVIN;16223630;NARVIN
;RADLEY;16223549;RADLEY
;TRASH PACK;16223011;TRASH PACK
;EXCELLANCE MOSCOW;16223704;EXCELLANCE MOSCOW
45125469;OREO;;OREO
45125472;12 PARFUMERS;16223710;12 PARFUMERS
45125490;JOSEPH FAIVELEY;;JOSEPH FAIVELEY
45125496;LOCCITANE;;LOCCITANE
45125508;NEDENBURG;;NEDENBURG
45125489;TUNINA;;TUNINA
45125509;TWO OCEANS;;TWO OCEANS
45125491;¿À‹ƒ«≈Õ¿;;¿À‹ƒ«≈Õ¿
;SEMENOVO;16223712;SEMENOVO
45125516;V.WESTWOOD;;V.WESTWOOD
45125523;AGENT18;16223720;AGENT18
45125536;ALAIA;;
45125758;ANGRY BIRDS;;
45125583;ASI;16223740;ASI
45125589;CDLM;16223744;CDLM
45122166;GLENLIVET;;
45125578;HANDGUM;16223733;HANDGUM
45125735;INSIDE OUT;16223795;INSIDE OUT
45125584;MILKA - 189;;
45125551;MORTLACH;;
45125508;NEDERBURG;;
45125588;NESTLE SWISS;;
45125760;PLUSH APPLE;;
45125761;SONATA;;
45125521;STUFF;16223730;STUFF
45122285;TISSOT;;
45125585;TOBLERON;;
45125293;VIKTOR&ROLF;;
45125616;YE!!;16223771;YE!!
45125757;ZHORYA;;
;;16223764;VAN CLEEF
;;16223777;TORRE OF TUSCANE
;;16223775;JOHN RICHMONT
;;16223773;KESSLORD
;;16223726;MAX FACTOR
;;16223793;ALAIA
;;16223788;ATKINSONS
;;16223778;EXELLANCE MOSCOW
;;16223776;G CAPULETTI
45125879;—Œﬁ«Ã”À‹“‘»À‹Ã;;—Œﬁ«Ã”À‹“‘»À‹Ã
45125759;‘» —» »;;‘» —» »
45125721;B01464;;B01464
45125878;B01507;;B01507
45125884;B01508;;B01508
45125886;B01509;;B01509
45125882;BOMB_SAPH;;BOMB_SAPH
45125883;G_GOOSE;;G_GOOSE
45125891;GLEN DEVEROM;;GLEN DEVEROM
45125892;JCB;16223874;JCB
45125885;WILLIAM LAWSON'S;;WILLIAM LAWSON'S
45125963;ABERFELDY;;ABERFELDY
45125965;PIQUADRO;16223889;PIQUADRO
45126057;FERRARI;16223875;FERRARI
;;16223861;BOURJOIS
45126102;FRANCIS KURKDJIAN;;FRANCIS KURKDJIAN
45126110;GRAGGANMORE;;GRAGGANMORE
45126110;GRAGGANMORE;;GRAGGANMORE
45122304;ISLE JURA;;ISLE JURA
45126077;PALLINI;;PALLINI
45126117;PASSOA;;PASSOA
45126123;RAFFAELLO;;RAFFAELLO
45122673;ST.REMY;;ST.REMY
45126078;TEELING;;TEELING
45126035;TSAROS;;TSAROS
45126120;VICHE PITIA;;VICHE PITIA
45126032;¬ŒÀ√Œ–≈◊≈Õ— –€¡’Œ«;;¬ŒÀ√Œ–≈◊≈Õ— –€¡’Œ«
45126157;CHATEAU BEL AIR;;CHATEAU BEL AIR
45126158;CHATEAU BERGAT;;CHATEAU BERGAT
45126159;CHATEAU DU DOMAINE;;CHATEAU DU DOMAINE
45126160;CHATEAU LYNCH;;CHATEAU LYNCH
45126148;CHOBI;;CHOBI
45126161;LAVALINIERE;;LAVALINIERE
45126176;MICALLEF;;MICALLEF
45126154;MILKY WAY;;MILKY WAY
45126163;PAUILLAC;;PAUILLAC
45126174;SOSPIRO;;SOSPIRO
45126175;TIZIANA TERENZI;;TIZIANA TERENZI
45126155;TOFFIFEE;;TOFFIFEE
45126173;XERJOFF;;XERJOFF
;B01499;16223890;B01499
45122286;;;VEUVE CLICQUOT
45126221;JUST CAVALLI;;JUST CAVALLI
45126211;MONNALISA;;MONNALISA
45126256;BULLYLAND;16223906;BULLYLAND
45126257;HTI;16223907;HTI
45126258;SELFIE MEDIA;16223908;SELFIE MEDIA
45126259;TOY TARGET;16223909;TOY TARGET
45126262;ZOOMER;16223910;ZOOMER
45126263;VIOLETTA;16223911;VIOLETTA
;MENDITTOROSA;16223916;MENDITTOROSA
45126269;WELDER;;WELDER
45126267;CHRONOSWISS;;CHRONOSWISS
45126273;CRIOLLO;;CRIOLLO
45126268;CUERVO Y SOBRINOS;;CUERVO Y SOBRINOS
45126264;FREDERIQUE CONSTANT;;FREDERIQUE CONSTANT
45126265;HAMILTON;;HAMILTON
45126266;TOY WATCH;;TOY WATCH
45126347;GO_INT;16223922;GO_INT
45126364;HGL;16223927;HGL
45126363;LBX;16223926;LBX
45126365;MECCANO;16223928;MECCANO
45126304;BONDIBON;;BONDIBON
45126306;CAVALLI CLASS;;CAVALLI CLASS
45125878;OMSKVINPROM;;OMSKVINPROM
;LAMBORGHINI;16223932;LAMBORGHINI
;MADARA;16223931;MADARA
45126373;ESTEE LAUDER;;ESTEE LAUDER
45126367;MONTBLANC;;MONTBLANC
45122976;TOM FORD;;TOM FORD
45126411;EXTRA;;EXTRA
45126418;FERRARI JUNIOR;;FERRARI JUNIOR
45126419;LAURA BIAGIOTTI DOLLS;;LAURA BIAGIOTTI DOLLS
45124207;;;CAROLINA HERRERA
