DP_SUP_ID;DF_USD_ID;DF_SUP_ID;NAVID;SUP_NAME
14323943;28551042;28551042;0;---
0;36939811;36939811;0;A.R.I.
0;10907183;10907183;0;A.R.I. OLD
11271174;0;0;0;A0000006 ¿–’¿Õ√ OOO
10902882;0;0;0;A00004 ICS
10902883;0;0;0;A00005 ALFA PLUS
10902884;0;0;0;A00006 ART-BOOKS OOO
11372511;0;0;0;A00007 ¿À≈‘ “–≈…ƒ ŒŒŒ
11690046;0;0;0;A00012 ¿¬¿ÀŒÕ “–≈…ƒ
10971590;0;0;0;A00100 ›Ã¡Œ–√
10902886;0;0;0;A00111 APC-FOUDS OOO
10902887;0;0;0;A01000 ALESER 000
16223207;45124181;45124181;0;A014660 ASGHARALI ESTERK
15061294;32030763;32030763;0;A03333 AGATHA
0;10924100;10924100;0;A10012 ALFRED DUNHILL GMBH
16157276;10907434;10907434;0;A10015 CAROLINA HERRERA PUIG
0;10924088;10924088;0;A10016 ALFA-ALYANCE
0;10907286;10907286;0;A10018 ALFRED DUNHILL P&G
0;10924078;10924078;0;A10025 ALMAX
0;10907288;10907288;0;A10044 GLOBAL PROMOTIONAL SE
0;10907435;10907435;0;A10060 ABSOLUT CO
0;10907241;10907241;0;A10067 ART ALIANCE
0;10907342;10907342;0;A10067+ ART ALIANCE PLUS
0;10907343;10907343;0;A10068+ ART ALIANCE RBN
0;10907546;10907546;0;A10073 TIGER ELECTRONICS USD
0;10907242;10907242;0;A10076 ART-BOOKS LTD
0;14278728;14278728;0;A10076+ ART-BOOKS RBL
0;10924110;10924110;0;A10080 AMKA OY/AB
0;10907344;10907344;0;A10096 RUSSIAN SPIRIT GROUP
0;10907184;10907184;0;A10118 INFIFON B.V.
0;10907436;10907436;0;A10122 ARI-SHANNON EURO
0;10924115;10924115;0;A10200 AGROSECO
0;10907289;10907289;0;A11100 ARCOROS
10902892;0;0;0;A11100 ART-ALYANCE ECO RBL
0;10907345;10907345;0;A11112 ART-BOOKS
15205851;0;0;0;A11114 AVALANCHE
15205854;0;0;0;A11117 AVIATOR
11450423;0;0;0;A12000 ¿Ã¿ƒ≈”—
0;10907437;10907437;0;A12224 FINLANDIA VODKA - BF
11254622;45124718;45124718;0;A12345 OOO AUGUST GROUP                                                                             
16222265;45121034;45121034;I_SUP126;A12600 Ã“  ¿À»—¿ «¿Œ   
0;37248649;37248649;0;A13970 ARK BELUGA OOO
11274573;0;0;0;A14520 ¿À Œ-Ã»–
0;10917382;10917382;0;A20008 ANTICA MURRINA SKY
0;28446164;28446164;0;A20033 JOHN RICHMOND Euroitalia
0;22341022;22341022;0;A21234 AST
11269170;0;0;I_SUP003;A23456 ¿—“-»Õ“≈–Õ›ÿÕÀ OOO
0;28142960;28142960;0;A25555 CONSTELLATIONS BRANDS SCHENLEY INC
15980835;28593085;28593085;O_SUP207;A32111 AVANTA ELECTRONICS
11728840;0;0;0;A33000 ARDEN LAGERFELD
15872568;24612378;24612378;0;A33315+ AEROBRIDGE OOO
0;10907290;10907290;0;A33366 ALKOMIR OOO
0;10924112;10924112;0;A33880 ALD INT FASHION
12708724;0;0;0;A3400000  ŒÕ—“¿Õ“»ÕŒœŒÀ‹— ¿ﬂ
16223683;0;0;0;A44441 ¿–ŒÕ¿ ŒŒŒ                                                                                    
0;12922092;12922092;0;A44444+ AMADEUS
15963727;0;0;0;A45698 ART ALLIANCE LTD
0;22424977;22424977;0;A54321 ALLIED BRANDS
0;21453663;21453663;0;A55516 ARTISAN ESTERK
16223884;0;0;0;A55552 ¿Õ“¿–≈—                                                                                      
16223425;0;0;I_SUP115;A55555 ŒŒŒ  ÓÏÔ‡ÌËˇ ¿ÎÎË„‡ÚÓ
16222300;45121100;45121100;0;A65432 AVTOGRAF
16192379;44809367;44809367;I_SUP010;A72508 ¿ﬂ —-œ–≈—— ŒŒŒ
16038988;0;0;0;A75444 —ÚÓÎË˜Ì˚È ﬁ‚ÂÎËÌ˚È «‡‚Ó‰
0;45121220;45121220;0;A77332 L'ATELIER
16223492;0;0;0;A88881 ¿–»¿Ã
0;10924080;10924080;0;A99996 ALMAZJEWELIR EXPORT
16222230;0;0;0;AAT00001 ART ALIANCE TRADING
0;15182376;15182376;0;AB1111+ ABBYY
15347108;0;0;0;AB55555 ¿–“ ¡¿«¿–
15861076;39373863;39373863;0;AB9999+ AEROBRIDGE UNION
15929513;0;0;0;AD00000 AF_DM
0;42565954;42565954;0;AD12468 GREENFIELD INTERVEST LTD
16222218;0;0;0;AE3333 AEGNA
0;10924118;10924118;0;AEROFIRST
10902895;0;0;0;AEROFIRST_RBN
0;10924082;10924082;0;AEROMAR
0;10907439;10907439;0;AEROMAR_RBN
16223048;0;0;0;AHK111 HELLO KITTY ARIAL
0;45126209;45126209;O_SUP664;AIR AFFINITY LIMITED
16223212;45124188;45124188;0;AJ00001 AJMAL
16222783;45123556;45123556;0;AJ5545 Alexandre J ÃËÌËÛÏ
0;10931266;10931266;0;AL45115 ALOKOZAY F2E
16223792;45125537;45125537;0;AL55111 ALAIA BPI                                                                                   
16223429;0;0;I_SUP399;AL55544 ¿À‹ “–≈…ƒ
0;33547545;33547545;0;AL88888 MASTER SERVICE COMPANY
15233565;0;0;0;AM10001 A.MARTINI –Ë¯˝Ò
0;43333871;43333871;0;AM11111 ANTHIME MOULEY
16223067;0;0;0;AN2014 ARIAL(SOCHI / NOVOSIBIRSK)                                                                   
0;45125271;45125271;0;AO12345 ALYSON OLDOINI Interlux 2
15640999;0;0;0;AP 12345 AGENT PROVOCATEUR-≈ƒ»Õ¿ﬂ ≈¬–Œœ¿
16223624;21046073;21046073;0;AR10016 AGATHA RUIZ DE LA PRADA Puig
0;45126210;45126210;O_SUP667;ARCOROS INC.
16135458;0;0;0;ARIAL
0;42829361;42829361;O_SUP003;ART ALLIANCE DELUXE LTD
0;45126208;45126208;O_SUP004;ART ALLIANCE LTD (UK)
15407859;0;0;0;ART BAZAR GR
0;31862246;31862246;0;AS23456 THE ART OF SHAVING
0;45126191;45126191;O_SUP668;ASHFORD                                                                                             
16223739;45125582;45125582;0;ASI412 ASI OOO                                                                                      
10902896;0;0;0;B000005 »“¿À ŒÃ
10902897;0;0;0;B00001 VASKO RBL
10902898;0;0;0;B00002 BONA CONFECTIONARY ZAO
10902899;0;0;0;B00003 BEVERIDGIS AND TRAIDING
10902900;0;0;0;B00004 BAZA-4 ZAO
10902901;0;0;0;B00005 BELLIGEN TD
11168902;0;0;0;B0005 ¬–≈Ã≈Õ¿ √Œƒ¿ “ƒ
10902903;0;0;0;B10000 TP BIRNS
0;10907346;10907346;0;B10001 BARAKA JEW - GENERLUX
10902904;0;0;0;B10001 BORALEX
0;10924077;10924077;0;B10003 BREADWINNERS
0;10907347;10907347;0;B10018 DEL BURBERRYS
16222992;10907387;10907387;0;B10027 ISSEY MIYAKI BPI
0;10907293;10907293;0;B10028 JEAN PAUL GAUTIER BPI
16222990;10908145;10908145;0;B10029 NARCISO RODRIGUES BPI
0;10907294;10907294;0;B10041 BRAUN
0;10907440;10907440;O_SUP485;B10044 BROWN FORMAN BEVERAGE
0;10907348;10907348;0;B10055 BARDINET SA
0;10907244;10907244;0;B10062 BAUME & MERCIER SA
0;10907547;10907547;0;B10080 BLAVOD DRINKS LTD
0;10907388;10907388;O_SUP488;B10081 BORIE-MANOUX WINES
0;10907441;10907441;I_SUP183;B11111 TORGSERVICE XXI BABAEVSKOE
0;10907185;10907185;0;B11115 BALMAIN WATCH
12499656;18666543;18666543;0;B11555 BONA OOO
13534474;0;0;0;B1212345 ¡»√ “–›…ƒ ŒŒŒ
0;10907389;10907389;0;B12345 BALMAIN
0;23217598;23217598;0;B123456 BOLS SP.Z.O.O
14008192;0;0;0;B13578 BVLGARY - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿
16223699;0;0;I_SUP406;B14270 ¡–¿«»— ÀŒ√»—“»                                                                               
14348260;10907549;10907549;0;B14673 BIOTHERM PBI
0;10922016;10922016;0;B14674 BIOTHERM SKY
0;10923965;10923965;0;B20100 BARAKA WATCH
14030123;0;0;0;B23456 BALDESSARINI -≈ƒ»Õ¿ﬂ ≈¬–Œœ¿
0;10907550;10907550;0;B25600 BEVERAGES & TRADING
0;28366568;28366568;0;B33333 BELVEDERE
14008004;0;0;0;B34567 BOSS - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿
0;30663658;30663658;O_SUP492;B51551 BISQUIT COGNAC
16222849;45123746;45123746;0;B54321 BYREDO ESTERK
0;45125360;45125360;0;B55533 BOTTEGA
0;10907551;10907551;0;B55545 BRONCES E.TORTOSA
16222627;0;0;0;B55555 ¡≈Õ≈‘»“
15980829;0;0;0;B56789 BOBBY BROWN
0;22567051;22567051;0;B66650 BOUCHERON PBI
0;11381585;11381585;0;B68701 BACARDI GMBH
0;43359682;43359682;0;B69870 BALLY SA I VIA INDUSTRIA
16150193;42521079;42521079;0;B87452 BRIC'S
0;10907295;10907295;0;B89625 LUXOTTICA UK IRL
0;42521050;42521050;0;B95137 BRACCIALINI
0;45120829;45120829;0;B99911 BAIKAL JSL
13672106;0;0;0;B99999 BIOTHERM SKY
15054381;0;0;0;BB55515 BETTY BARCLAY - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿
0;10907390;10907390;0;BD12345 BREITLING/DARROW GROUP
0;45120899;45120899;0;BE56565 BEGEMOT
0;45125713;45125713;0;BEST WINE (SIA MONO)                                                                                
0;0;0;O_SUP669;BEST WINE CORPORATION
16223339;45124232;45124232;0;BIK1113 OOO BIK
0;10907245;10907245;0;BJ12345 BJ FITZPATRICK & CO
0;0;0;O_SUP489;BOLS SP.Z.O.O
16223507;12143104;12143104;0;BPI
15979121;0;0;0;BR00005 BROSWAY
16223562;43255913;43255913;0;BR75321 BURBERRY BPI
16222668;43252561;43252561;0;BS55545 BODY SHOP
16223608;0;0;0;BV10020 BOTTEGA VENETA
0;45125243;45125243;0;BV10020 BOTTEGA VENETA COTY
0;28479158;28479158;0;BV12399 BVLGARY
10902906;0;0;0;C00001 COCA-COLA USD
11076376;0;0;0;C00002 —-2 ‘»–Ã¿ OOO
11041678;0;0;0;C00005 —¬  “ƒ «¿Œ
10902907;0;0;0;C00010 KC FUDS
0;10907349;10907349;0;C00011 CENTROPEL
10968807;0;0;0;C00012 À»Õ»ﬂ ◊»Õ ”≈ OOO
0;10907350;10907350;0;C02376 DAVID CAMPARI
0;10907391;10907391;O_SUP496;C05723 CAMUS INTERNATIONAL
10902908;0;0;0;C10000 CASIO 000
0;10907352;10907352;0;C100006 CARAN D'ARCHE
0;10924098;10924098;0;C10002 CARTIER INT YSL PRODUCTS
0;10907246;10907246;0;C10014 CRABTREE & EVELYN
0;10907445;10907445;0;C10020 CLINIQUE E.Lauder
0;10907488;10907488;O_SUP215;C10023 CARRERA JEWELLERY
0;10907552;10907552;I_SUP171;C10031 CARTIER INT FASHION
0;28413105;28413105;0;C10032 CLARINS SWAROVSKI
15418168;10907489;10907489;0;C10033 CLARINS EXPORT DIVISION
0;10907186;10907186;0;C10035 CHATEAU DE COGNAC
0;10907297;10907297;0;C10036 CLARINS AZZARO
0;10907187;10907187;0;C10037 CLARINS THIERRY MUGLER
0;20842771;20842771;0;C10039 CLARINS PORSCHE DESIGN
0;10907553;10907553;0;C10052 CHANEL SKY
0;10923866;10923866;0;C10061 CHAMBORD
0;10907554;10907554;0;C10063 COGNAC FRAPIN
0;10907490;10907490;0;C10070 COCA-COLA REFRESHMENT
0;10907188;10907188;0;C10085 CHRONOLUX SA CHOPARD
0;10907491;10907491;0;C10260 CANON EURO
0;30320649;30320649;0;C10300 CRISTALL-LEFORTOVO OOO
10902911;0;0;I_SUP071;C11110  Œ ¿- ŒÀ¿ ›…◊¡»—» ≈¬–¿«»ﬂ
0;10907392;10907392;0;C11123 CARRERA WATCHES
0;45124331;45124331;0;C11223 COCCINELLE
10902912;0;0;0;C15000 CHASPROMTORG ZAO
14832869;28487171;28487171;0;C21212 CHURCHILLS
15091267;0;0;0;C23456 COTY
15913684;10907446;10907446;0;C27565 CHANEL PARFUMS
0;10907298;10907298;0;C31803 CHRISTIAN DIOR SKY
15316079;10907189;10907189;0;C31805 CHRISTIAN DIOR
14888364;0;0;0;C32165 CURAPROX
0;10907247;10907247;0;C33343 CASIO ELECTR USD
14008005;0;0;0;C34678 CALVIN KLEIN - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿
0;11072291;11072291;0;C44434 CASIO ELECTR EURO
14008007;0;0;0;C54320 CHLOE - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿
0;11062438;11062438;0;C54321 CASIO WATCHES
0;31846685;31846685;0;C55555 CELLCOSMET & CELLMEN
11092582;10907447;10907447;0;C60708 L CONNAUGHTON & SON
0;35299122;35299122;0;C69999 RASKAT TD
0;20723886;20723886;0;C77708 CIRCUS
0;10907448;10907448;0;C87452 A.T.CROSS LTD
0;42829327;42829327;0;C96385 CEDC
15401914;0;0;0;C99918 McG CONSULTANTS
0;10907248;10907248;0;C99989 CONNECT INT LTD
14008009;0;0;0;CA12345 C.AGUILERA - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿
0;38464910;38464910;0;CA12345 CORPORATE AGENCIES LIMITED
16222308;0;0;0;CA16543 œ¿–‘ﬁÃ œ¿À¿—                                                                                
16223206;45124180;45124180;0;CC00001 CLIVE CHRISTIAN ESTERK
0;45125786;45125786;0;CC6654 CAVALLI CLASS                                                                                
15582048;0;0;0;CC87654 COMME DES GARCONS ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿
0;10907555;10907555;0;CE17332 CENTAUR TRAVEL RETAIL
15012418;0;0;0;CE32100 CERRUTI - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿
14008006;0;0;0;CH12345 C.HERRERA - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿
0;0;0;O_SUP138;CHANEL SKY
0;20820656;20820656;0;CK11111 CK WATCH & JEW Co
13934647;0;0;0;CK11111 CK WATCHES
0;10907493;10907493;O_SUP101;CK1234 CALVIN KLEIN WATCHES
0;12153978;12153978;O_SUP088;CLARINS GROUP
0;12153976;12153976;;CLINIQUE GROUP
16223743;0;0;0;CM00006 CREME DE LA MER                                                                             
0;25775436;25775436;0;CM00006 CREME DE LA MER E.Lauder
16145612;0;0;0;CO2222 CODELLO
0;37872437;37872437;0;CO78404 COCOROSE
16223578;0;0;0;COTY
0;12153979;12153979;0;COTY GROUP
0;10907249;10907249;0;CS12345 CASIO WATCHES
10902913;0;0;0;D00001 DENVIEW U.E.
10902914;0;0;0;D00002 DMITROV-ALKO OOO
0;10907190;10907190;0;D0001 DISTILLERIA BOTTEGA
0;26043240;26043240;0;D00235 DEBRISE DULAC
11003144;0;0;0;D10000 ƒ»À¿Õ+ OOO
10902916;0;0;0;D10001 DENVIEW RBL
0;10907250;10907250;0;D10003 OETTINGER DAVIDOFF AG                                                                        
13530515;0;0;I_SUP148;D10005  ›Õƒ»À¿…Õ ŒŒŒ
0;10923873;10923873;0;D10026 DOMAINE LAROCHE
0;10907449;10907449;0;D10029 DURACELL BATTERIES NV
0;10907354;10907354;0;D10054 V.D BAUWEDE DARROW
0;10907494;10907494;0;D10055 JEAN MARCEL DARROW GR
0;10907450;10907450;0;D10056 FIDIA GIOIELLI S.P.A
0;10907299;10907299;0;D10057 FIORELLA GIOELLI
0;10907191;10907191;0;D10059 UNOAERRE
0;10907451;10907451;0;D10150 DARROW GROUP LTD
0;10907452;10907452;0;D11153 MAGERIT DARROW EURO
0;10907251;10907251;0;D11157 FIORELLA GIOELLI EURO
0;10907252;10907252;;D12321 DUBEY & SCHALDENBRAND
0;43267543;43267543;0;D12329 OOO √  ƒ‡ÈÏÓÌ‰
0;10924117;10924117;0;D12345 DARROW GROUP SUNGL
16222253;10922384;10922384;0;D20030 DOLCE & GABBANA P&G
0;45123004;45123004;0;D30030 DOLCE & GABBANA MAKE-UP P&G
0;23281023;23281023;0;D33000 DISPLAY DESIGN COMPANY
0;10907453;10907453;0;D33333 DNK OOO
0;10907355;10907355;0;D34567 DOLCE & GABBANA
14008010;0;0;0;D35678 D&G - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿
10902918;0;0;0;D50005 DEMOS-APS AOOT
0;24892618;24892618;0;D50010 D&G P&G
11715231;0;0;0;D5005005 ƒœ-“–≈…ƒ ŒŒŒ
0;10907192;10907192;0;D55555 DILAN JSC
0;24814839;24814839;0;D55570 DRIMLEKS
0;10907454;10907454;0;D56007 DELSEY
0;10907193;10907193;0;D65432 DMD GOLD COLLECTION
0;10907495;10907495;0;D66661 EVRASIA OOO
14008011;0;0;0;D67890 DAVIDOFF - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿
0;10924106;10924106;0;D99979 AMBASSADORS CHOICE
0;10907195;10907195;0;D99980 DRAMBUIE LIQUER CO
0;10907301;10907301;0;D99989 DUTY FREE SERVICES
15981558;45124149;45124149;0;DE22222 DESIGUAL
0;31966571;31966571;0;DF0000 DUTY FREE
11310611;0;0;0;DG10067 D&G WATCHES
14008124;0;0;0;DG23456 DOLCE&GABBANA - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿
0;10907357;10907357;0;DK14775 DKNY WATCHES SKY
15981228;45123595;45123595;0;DK33331 DYRBERG KERN
16222279;10907358;10907358;0;DR5432 DE RIGO
0;45123194;45123194;0;DU55545 DUC d`O
0;10907197;10907197;0;DUTY FREE SHOP - SHANNON
15962795;42073729;42073729;0;DZ55555 DREVO ZHIZNI OOO
10902919;0;0;0;E00001 APOLLO ELECTRONICS
10902921;0;0;0;E00003 INTERPRODUCT ZAO
11163369;0;0;0;E00004 ≈¬–¿—≈–¬»— ŒŒŒ
10902922;0;0;0;E00005 ELECTROCOMPROECT
10902924;0;0;0;E0002 UVELCOM OOO
16080150;32653273;32653273;0;E03033 EDOX
10912753;0;0;I_SUP123;E10000 ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿ ’ŒÀƒ»Õ√
10908930;0;0;0;E10001 › —œŒ—≈–¬»— OOO
16222630;10907556;10907556;0;E10022 ESCADA P&G
0;10907253;10907253;0;E10023 ESCADA SKY
0;10907496;10907496;0;E10038 ETUD UNION OF ARTISTS
0;10907497;10907497;0;E10050 ESSE
0;10907359;10907359;0;E10051 RATTI
10902925;0;0;0;E11000 EVRAZIYA OOO
0;10907455;10907455;0;E11011 ESTERK LUX PARFUME
13085509;0;0;0;E11115 EUROITALIA DP
14122386;16904957;16904957;0;E12345 ES.MOLECULES ESTERK
16223481;25843088;25843088;0;E12468 ESTERK
0;25958784;25958784;0;E14281 ESPERANTO VIN OOO
16222207;0;0;0;E15200 LAMARTHE Elit bags
16064646;0;0;0;E16100 DELSEY Elit bags
16222237;0;0;0;E17100 Giorgio Fedon & Figli Spa
0;10921244;10921244;0;E18515 EUROITALIA SKY
14183052;0;0;0;E20002 › —œŒ“–≈…ƒ ŒŒŒ
16223503;0;0;0;E22222 ≈¬–¿«»ﬂ
16223530;0;0;I_SUP161;E25555 ›À»“ ¡›√« (CK)
0;10907498;10907498;0;E25700 ERGODATA
0;10907254;10907254;0;E33961 HUGO BOSS P&G
15644008;0;0;0;E33962 HUGO BOSS PARFUME
0;10907302;10907302;0;E33962 HUGO BOSS PARFUMS SKY EURO
