SUPPLIER_ID;SUP_NAME
 10907511;L10030     LA SETA MANTERO                                                                          
 10907407;L10031     LA SETA MANTERO SKY                                                                      
 10907214;L10047     LOUIS ROEDERER S.A.                                                                      
 10907216;L11112     LULU  GUINNESS SKY                                                                       
 10920039;L11119     LF CONSALTING LTD                                                                        
 10923957;L12000     LIBERTY                                                                                  
 10907318;L12222      LINDT                                                                                   
 10907408;L14808     LANCEL SKY                                                                               
 10907409;L15808     LANCEL                                                                                   
 10907266;L16872     ESTEE LAUDER PARFUME                                                                     
 10907319;L16873     ESTEE LAUDER SKY                                                                         
 10907570;L20014     LANCASTER SKY                                                                            
 32095286;L33312     LEXIIM OOO                                                                               
 37950582;L33356     LADOGA                                                                                   
 10907217;L40433     LONGINES                                                                                 
 10907320;L55545     LUXOTTICA EURO                                                                           
 10924096;L70583     LIR CHOCS MARY WHITE                                                                     
 33716588;L76543     LANVIN SUNGLASSES                                                                        
 10924079;L88888     GRAND CITY OOO                                                                           
 30771147;L99908     LANCEL BOUTIQUE                                                                          
 10907513;L99989      LEGO OVERSEAS A/S                                                                       
 24329398;LA55516   LAMY-ALD INT                                                                              
 40530128;LES CONTES                                                                                          
 20251636;LG3333+   LINIYA-GRAFIK ZAO                                                                         
 24224617;LL1234     LOLITA LEMPICKA ESTERK                                                                   
 10907571;LU124       LUKAS                                                                                   
 24207805;LVMH                                                                                                
 29202341;LW20005  LOEWE PERFUMES                                                                             
 10907459;M00001    MONT BLANC P&G                                                                            
 10924083;M00056     PRICILLA CHAN                                                                            
 10940038;M10010     MOBILE ENERGY                                                                            
 10907460;M10043     MONT BLANC INT BV                                                                        
 10907321;M10045     MEUKOW FELINE COGNAC                                                                     
 10924084;M10049     MARS HOLLAND                                                                             
 10924092;M10052     M.BOWMORE SCOTCH WHISKY                                                                  
 10924085;M10066     MS HOLDING AMBER                                                                         
 10924081;M10066+   MS HOLDING PLUS                                                                           
 10924086;M10088     MARNE & CHAMPAGNE DIFFUSION                                                              
 10907574;M10092     MEISER CONSULTANCY                                                                       
 10924104;M10094     MARKET CONNECTION EURO SKY                                                               
 10924103;M10095     WRIGHT MARKET CONN JEW                                                                   
 10907575;M10097     MOET & CHANDON                                                                           
 10907324;M10980     MAJORICA EURO                                                                            
 10907514;M11100     MARC ROZIER                                                                              
 10907515;M11111     C.I.T.A.                                                                                 
 10924105;M11194     MARKET CONNECTION USD SKY                                                                
 32455976;M11555    MANCERA ESTERK                                                                            
 10970781;M12333     MARCO FANTINI                                                                            
 10907219;M12345     MAJORICA PSTA SKY                                                                        
 10924116;M12346     STARY MASTER OOO                                                                         
 10907576;M13579     MDB TE GROUP                                                                             
 10907577;M15360     MANAKAS                                                                                  
 10907578;M21345     MD GOURMEX LTD                                                                           
 10923916;M23222     MORGAN & OATES                                                                           
 23768789;M33312     AS-MARKET                                                                                
 10907517;M44118     MARCO POLO                                                                               
 13595690;M47777     MILUS WEINER WATCH GROUP                                                                 
 10907414;M51047     MISAKI VT LTD SKY                                                                        
 10907415;M54321     MARCOLIN                                                                                 
 19116074;M55511    TOBACCO MARKETING MU                                                                      
 10907270;M73579     RAYMOND WEIL WATCHES                                                                     
 10923966;M88888     MAGESTIC IMPEKS OOO                                                                      
 10907518;M99979     MATTEL EUROPA                                                                            
 10907579;M99980    MAJORICA S.A.                                                                             
 45125188;MA8888 Ã»Õ»”Ã ¿–“  ŒÀÀ                                                                              
 10907220;N10002     N.RICCI COUTURE EURO                                                                     
 10923906;N10003     N.RICCI COUTURE FFR                                                                      
 10907519;N10011     SAFILO                                                                                   
 10923864;N10020     NUOVA MOKAS SRL                                                                          
 10907520;N10022     N.RICCI SKY                                                                              
 10907326;N10031     NORIKO IRELAND LTD                                                                       
 21910627;N12333+   NASLEDIE                                                                                  
 22422552;N12345     NASLEDIE OOO                                                                             
 10907271;N15150     NEMIROFF COMPANY                                                                         
 14325868;N15336     NIKE LLC (RUSSIA)                                                                        
 10907521;N34420     NESTLE WORLD TRADE                                                                       
 36316569;NB0001    NOUVELLE BAGUE                                                                            
 10907522;O10001    ORO VITCHENZA                                                                             
 10907523;O10004     PHILIPS DAP DIVISION                                                                     
 10907272;O10005     CAROLE PLUS GOLDOAK                                                                      
 10907416;O10006     MERAKETECH                                                                               
 45121114;O10096    CLARISONIC PBI                                                                            
 10907371;O20770     OST-ALKO                                                                                 
 45125285;O55533    TDK (ORO GOLD)                                                                            
 15218729;O99999     OAKLEY                                                                                   
 10907327;OX162      OXYGEN SKY                                                                               
 12143016;P&G                                                                                                 
 45124728;"P000005    ŒŒŒ""œ–Œ¬¿Õ—""                                                                             "
 10907372;P00555     PEPSI CO                                                                                 
 10907524;P01997     LA PRAIRIE                                                                               
 10907273;P05322     PACO RABANNE SKY                                                                         
 10907462;P10001     PREMIER PORTFOLIO EURO SKY                                                               
 10907526;P10055     VALORA TRADE DENMARK                                                                     
 10907274;P10078     CACHAREL PBI                                                                             
 10907329;P10079     RALPH LAUREN PBI                                                                         
 10907463;P10080     GIORGIO ARMANI PBI                                                                       
 10907222;P10081     PALOMA PICASSO PBI                                                                       
 10907417;P10082     GUY LAROCHE PBI                                                                          
 10907275;P10099     HELENA RUBINSTEIN PBI                                                                    
 10907418;P10780     CACHAREL PBI SKY                                                                         
 10907223;P10800     GIORGIO ARMANI PBI SK                                                                    
 10922057;P10997     LA PRAIRIE SKY                                                                           
 10907582;P11000     POLYOT WATCHES                                                                           
 10907527;P11100     PRADA SKY                                                                                
 10907583;P11111     PORTSELAN                                                                                
 10907419;P11112     PIA PRETOR                                                                               
 10907464;P12345     P.KOASTAS & CIE EVEE                                                                     
 10907584;P14673     LANCOME PBI                                                                              
 10907585;P14674     L'OREAL PBI SKY                                                                          
 10907276;P15548     CARTIER PARFUME                                                                          
 18424894;P15789     PROGRESS-PLUS OOO                                                                        
 10907420;P17290     GIVENCHY PARFUMS                                                                         
 10907465;P17291     GIVENCHY SKY                                                                             
 10923902;P18784     ARDEN LAGERFELD OLD                                                                      
 16821329;P55511     EL PACO                                                                                  
 45125116;P97531  PERRIS MONTE CARLO INTERLUX                                                                 
 10907421;P98999     ORCHID COMPANY                                                                           
 10907224;P99989     PASCO GMBH                                                                               
 10907467;P99997      PANASONIC C/S                                                                           
 13034660;P99999      PAT SAYS NOW                                                                            
 42767489;PAL ZILERI GROUP                                                                                    
 10907468;PC10001   CARTIER WATCHES                                                                           
 10907225;PC10002   CARTIER JEWELLERY                                                                         
 10907331;PD11234   PREMIER DRINK                                                                             
 10967454;PL33515   PORTOLANO GUANTI                                                                          
 45125410;PM 12399  PARRIS MONTE CARLO (À¿ ÿ≈–»)                                                              
 45125275;PM44450  PERRIS MONTE CARLO INTERLUX 2                                                              
 10907422;PR0001      PREMIER PORTFOLIO USD SKY                                                               
 24207678;PU23888   PUCCI VIVARA/VARIAZIONI/MISS PUCCI                                                        
 10907226;R00101     ROSA ROSE GOLD                                                                           
 10907529;R10001     RUSAGROTORG MOSCOW                                                                       
 10907423;R10017     ROLNIK PUBLISHERS                                                                        
 10907530;R10024     MARTINI-BACARDI                                                                          
 10924126;R10047+   BIONT LTD RBN                                                                             
 10907533;R10053     REMY MARTIN                                                                              
 10907534;R10058     NIAGARA FOODS                                                                            
 10923891;R10063     RENE CUSACK LTD                                                                          
 10907278;R10068     RONSON INT USD LTD                                                                       
 22575112;R12345     RUSSIAN OSETR                                                                            
 10907424;R12369     RADO WATCHES                                                                             
 10907469;R16900     ITIL (REEMTSMA INT)                                                                      
 23023836;R22222     RUSSIAN OSETR - ADYGEYA OOO                                                              
 32030767;R25255     ROTOR HOUSE                                                                              
 10933449;R55545     ROBERTA DI CAMERINO GENERLUX                                                             
 10923886;R76234     ROUGIE                                                                                   
 10907374;R89732     RUSS BERRIE UK LTD                                                                       
 10907279;S&S5421   SEA & SKY SUPPLY                                                                          
 10907587;S00010     SCHABAK                                                                                  
 10907536;S01607     SHISEIDO EUROPE                                                                          
 10907538;S03854     COSMOPOLITAN COSMETIC                                                                    
 10907470;S10000      SONYA RYKIEL                                                                            
 10907375;S10002     SIBER HEGNER GIVENCHY                                                                    
 10907376;S10012     SOLVAR                                                                                   
 10907377;S10014     SAMSONITE EUROPE                                                                         
 10907227;S10067     SHEAFFER                                                                                 
 10907588;S10073     ALTADIS                                                                                  
 10907426;S10089     SWEET TALK CONFECTION                                                                    
 10907427;S10093     SWISHER INT LTD ARI                                                                      
 10907228;S10103     STORCK INTERNATIONAL                                                                     
 10907280;S10113     SENSUS                                                                                   
 10907281;S10133     SWAROVSKI JEWELLERY                                                                      
 10907282;S10137     SWATCH GROUP UK                                                                          
 10907333;S10201     STAR CASE                                                                                
 10907378;S10333     SCORPIO SKY EURO                                                                         
 45123641;"S10500   ŒŒŒ ""—¿ — »√–”ÿ »""                                                                         "
 10907471;S11001     SILHOUETTE INT                                                                           
 10907283;S11223     SCORPIO SKY USD                                                                          
 10907334;S12345     SNIPE BRANDS                                                                             
 10907380;S15450     SPLVZ OOO                                                                                
 10907335;S20030     SPI SPIRITS CYPRUS                                                                       
 22552919;S30030     STELLA MCCARTNEY PBI                                                                     
 10912490;S33333     SOUNDLINE                                                                                
 32634464;S35353    JFM HELLO KITTY                                                                           
 28821048;S55666     SCORPIO PARFUME                                                                          
 10907472;S57279     SOLATREX CITIZEN                                                                         
 10907229;S59555     TECHSOYUZ SONY/KONICA USD                                                                
 10907381;S70216     OMEGA WATCHES                                                                            
 10907336;S84443     SWAROVSKI SKY                                                                            
 10907473;S99989     SWAROVSKI SILVER CRYSTAL                                                                 
 10907474;S99999     SKYSHOP PARF OLD                                                                         
 10907337;SCH123    EUGEN SCHOFER GMBH                                                                        
 45125273;SG55510  SILLAGE INTERLUX 2                                                                         
 45123389;SHISEID0                                                                                            
 45124442;"SP88820   ""—“ŒÀ»◊Õ€≈ œŒ—“¿¬ »"" ŒŒŒ                                                                  "
 10907475;ST0000     STEP GROUP OOO                                                                           
 10907476;ST12345   TAMBER SP                                                                                 
 25344254;SUPPLIERS 14 (TOYS)                                                                                 
 25344253;SUPPLIERS 99 (IRISH BAR)                                                                            
 25258383;SUPPLIERS OLD                                                                                       
 45120571;SVO1112  SHEREMETEVO PROCESSING OOO                                                                 
 28821448;T05555     TOCHKA OPORY+                                                                            
 10907230;T10000     TASHIA                                                                                   
 10907231;T10044     THOMAS HINE COGNAC                                                                       
 10907232;T10045     TRAVEL RETAIL INNOVATIONS                                                                
 10923839;T10050     TOMS CONFECTIONERY                                                                       
 10907233;T10067     DOLCE & GABBANA WATCH                                                                    
 10907477;T10075     T&T CO                                                                                   
 10907429;T12345     TOMAS SABO SILVER                                                                        
 10907478;T20010     TARGUS EUROPE LTD                                                                        
 10922579;T23456     TUMI SKY                                                                                 
 10907430;T32759     TEXIER                                                                                   
 10907382;T55545     PAUL & SHARK                                                                             
 43255373;T65545     TONUS ŒŒŒ                                                                                
 10907234;T78999     TROIKA                                                                                   
 10907235;T81379     TISSOT WATCHES                                                                           
 10907383;T99993     TSANIKIDIS NIDDASTRASSE                                                                  
 10907236;TAG1234  TAG HEUER WATCHES                                                                          
 10907479;TD11757   SWK TD                                                                                    
 36154933;TMXF GR                                                                                             
 10923967;TR12345   TRAVELTELECOM                                                                             
 45123208;"U00388  ŒŒŒ ""‘»–Ã¿ ”Õ»“–ŒÕ""                                                                         "
 11352618;U11111     UNITOYS OOO                                                                              
 15105661;U12222     U.TOYS                                                                                   
 10907338;U14222     DIAGEO UDV+BAILEYS                                                                       
 21961992;U22211     URENHOLT OOO                                                                             
 30392527;U55555     UNIT                                                                                     
 10907179;U86366     UNDERBERG                                                                                
 10907180;V000003   LEIXLIP                                                                                   
 45125186;V00123    ¬ŒÀ√Œ–≈◊≈Õ— –€¡’Œ«                                                                        
 10907482;V10003     OCEAN+ TD                                                                                
 10923867;V10013     VAN DYCK BELGIAN CHOC                                                                    
 10907181;V10021     VICTORINOX                                                                               
 10907284;V10046     VEUVE CLIQUOT PONSARDIN                                                                  
 10907540;V11011     VAN GILS                                                                                 
 10907483;V11111     VREMENA GODA                                                                             
 10907182;V12002     VEL OOO                                                                                  
 18399637;V33311     VASCO INT SARL                                                                           
 10907339;V33344     ITALCOM                                                                                  
 29007930;V55331    VERBILKI PORCELAIN WORKS                                                                  
 19139930;V58888     VINEXIM OOO                                                                              
 22445833;V777771   VISTTORG OOO                                                                              
 31862360;V87654+   VESTA TRADE                                                                               
 10907541;W00111    WHITE HALL CENTER                                                                         
 10924101;W10011    WILLIAM LUSTY LTD                                                                         
 10923889;W10031    WALKERS SHORTBREAD                                                                        
 10907543;W10038    WORLDBEST CIGARS                                                                          
 10907384;W10040    HENRY WINTERMAN SIGAR                                                                     
 10907544;W30750    WATERFORD GLASS LTD                                                                       
 10907431;W59120    JIM BEAM BRANDS                                                                           
 45125374;W77777 WEITNAUER DISTRIBUTION LTD                                                                   
 26195404;W87655    PHILLIP MORRIS  DISTRIBUTION LTD                                                          
 25926264;W98765    WELCOME+                                                                                  
 10907340;Y10009     MAJORICA SKY                                                                             
 10907432;Y10013     IBB 10907432                                                                             
 10923870;Y10018     REAKAM INC                                                                               
 10907239;Y10023     VALENTINO P&G                                                                            
 10907433;Y66649     YSL SKY                                                                                  
 10907484;ZD12345   ZENITH WATCHES                                                                            
 41947844;¬»“¿-¬ «¿Œ                                                                                          
 36919163;"«¿Œ ""¿›–Œ‘≈–—“""                                                                                     "
 10902799;»«À»ÿ »                                                                                             
 44513336;»À‹»Õ¿                                                                                              
 27089534; ŒÕ—»√Õ¿÷»ﬂ                                                                                         
 45120951; Œ–Õ≈–€                                                                                             
 45125193;Ã»Õ»”Ã                                                                                              
 45124631;Œ¡—»ƒ»¿Õ“                                                                                           
 45125408;ŒŒŒ À¿ ÿ≈–» ¬Œ–Àƒ                                                                                   
 45125000;œ–Œ»«¬Œƒ»“≈À‹                                                                                       
 29784619;–Œ——»…— »≈ œŒ—“¿¬Ÿ» »                                                                               
 45124258;"—00395     ŒŒŒ ""—-“–≈…ƒ""                                                                            "
 21453536;›—“≈– œ¿–‘ﬁÃ                                                                                        
