supplier_id;name;swsdfid;swsdpid
0;NA;0;0
13;A10015 CAROLINA HERRERA PUIG;10907434;16157276
14;A11100 ART-ALYANCE ECO RBL;0;10902892
16;A11117 AVIATOR;0;15205854
17;A12000 юлюдеся;0;11450423
19;A32111 AVANTA ELECTRONICS;28593085;15980835
21;A33315+ AEROBRIDGE OOO;24612378;15872568
23;A65432 AVTOGRAF;45121100;16222300
24;A72508 юъйя-опеяя ннн;44809367;16192379
25;A88881 юпхюл;0;16223492
42;B10027 ISSEY MIYAKI BPI;10907387;16222992
43;B10029 NARCISO RODRIGUES BPI;10908145;16222990
49;B54321 BYREDO ESTERK;45123746;16222849
50;BB55515 BETTY BARCLAY - едхмюъ ебпною;0;15054381
52;BR75321 BURBERRY BPI;43255913;16223562
59;C27565 CHANEL PARFUMS;10907446;15913684
61;C33331 CLARINS;0;15418168
71;D10005 йщмдхкюим ннн;0;13530515
72;D20030 DOLCE & GABBANA P&G;0;16222253
76;DE22222 DESIGUAL;0;15981558
85;E10022 ESCADA P&G;0;16222630
88;E33962 HUGO BOSS PARFUME;0;15644008
94;EN12355 ENNS;45120906;16222258
95;EN44567 ELECTRONIC NOVELTIES;44153565;16171437
96;ES12345 ELIE SAAB;0;16223564
100;F00009 M.FREY WILLE DP;0;14108649
103;F3333300 FOLLI FOLLIE WATCHES;0;11307070
105;F55556 FOSSIL;0;15115888
106;F87654 FERAUD - едхмюъ ебпною;0;14425730
113;G10036 GODIVA;0;15981116
117;G11333 GUESS - IBB;0;10902937
121;GI20000 GIVENCHY PARFUME DP;0;15834392
123;H10053 HERMES;0;16223502
130;I75666 KORLOFF INTERLUX;44185424;16152906
131;I98765 SILLAGE INTERLUX;42520715;15948027
136;J00001 JANEKE;0;13672184
137;J20060 JULES DESTROOPER;10907208;15971592
139;J99998 KRAFT JAKOBS SUCHARD;0;15861659
140;J99999 JSL TRADING AG;0;15601393
141;JR12345 JOHN RICHMOND;0;14030217
149;K127566 нюн йг нрпюдмне;0;15892709
151;K22233 OOO йпсрнм;0;16223484
152;K28000 KENZO PARF DP;0;15768570
155;K555544 KEEL TOYS;0;15481433
160;KM12389 KEIKO MICHERY (кюйьепх);45125409;16223662
162;KO15151 йнмхй ннн;0;14080114
166;L10006 LONGCHAMP;10907509;16222232
169;L10019 MARC JACOBS COTY;19259440;16223588
171;L11110 LUXOTTICA EURO UK (FORM B&L);0;10902957
173;L12222 LINDT;10907318;15828970
176;L15808 LANCEL;10907409;16140707
180;L44444_OOO кта;0;15922954
182;L98888 LEGO;0;15087679
189;M00008 MARKET CONNECTIONS;0;11380711
195;M04660 ннн лхпюмх;0;16223637
197;M10049 люпя цнккюмдхъ;0;15900160
199;M11000 ьюпл OOO;0;10912570
202;M12346 ярюпши люяреп мб ннн;0;10969454
206;M23222 MORGAN & OATES;0;15981670
207;M54321 MARCOLIN GROUP;0;11103527
213;MA8888 лхмхсл юпр йнкк;45125188;16223577
214;MJ33330 MARC JACOBS - едхмюъ ебпною;0;14008126
228;OE5555 гюн нпхемрюк щйяопеяя;0;16222989
233;P000005 ннн опнбюмя;45124728;16223407
234;P01997 LA PRAIRIE;10907524;16223685
235;P05321 PACO RABANNE PUIG;10907525;16157273
237;P10000 PRADA PUIG;10907328;16157277
239;P10099 HELENA RUBENSTEIN PBI;0;15981229
240;P12333 PORTOLANO;0;11713782
244;P75000 LANCOME PBI;0;15192910
245;P78000 CACHAREL PBI;0;14877524
249;PM12399 PARRIS MONTE CARLO (кюйьепх);0;16223663
250;PM44450 PERRIS MONTE CARLO INTERLUX 2;45125275;16223623
253;PW55555 POLICE TIME WATCH;0;15059512
259;R12345 RATTI COLLECTION;0;10910007
263;R888888 псяр хмйнпонпщиред;45120595;11390230
268;S01607 SHISEIDO;0;16223584
271;S10000 SONYA RYKIEL;10907470;16223229
273;S10444 SWAROVSKI DP JEW;0;10903005
274;S10445 SWAROWSKI DP FIGURINS;0;13976024
276;S10500 ннн яюйя хцпсьйх;45123641;16222994
279;S14444 SAMSONITE;0;14046274
282;S54321 SISLEY;0;15968003
283;S60006 SELDICO FENDI;0;15116112
284;S65432 STORK TRAVEL RETAIL;0;13473946
285;S67891 SHAIKH ESTERK;45124013;16222987
292;SG55510 SILLAGE INTERLUX 2;45125273;16223621
294;SL55530 SOUNDLINE;0;14114614
296;SP88820 ярнкхвмше онярюбйх ннн;45124442;16223343
311;SZ4444 якюбю гюижеб кюйьепх;0;16223504
317;T10045 TRAVEL RETAIL INNOVATIONS;10907232;15876813
322;T55567 TIMELESS LUXERY PRODUCTS;26048125;16064637
324;T77715 рлут цпсоо;0;15082379
325;T98765 йпелкебяйхи рд;0;16222223
328;U00002 чмхрния-л OOO;0;11116675
329;U00388 ннн тхплю смхрпнм;45123208;16223410
339;V50170 ннн бюкемяхъ щйяопеяя;0;16223643
341;VE2333 VERSUS;42578065;16143158
343;W00111 WHITE HALL;0;10903026
346;Y10010 CALVIN KLEIN;0;16223579
347;Y12300 YSL BEAUTY;0;11728831
348;Y12345 ъмрюпмюъ цпнгдэ ннн;0;11446617
350;ющпнлюп;0;10971588
354;гюн ющпнтепяр;36919163;15598539
360;я00395 ннн я-рпеид;45124258;16223236
361;я12345 ннн тхплю ярюмаеб;0;15922984
367;PR 123366 PREMIER PORTFOLIO;0;12489786
368;AM10001 A.MARTINI пхьщя;0;15233565
369;AE3333 AEGNA;0;16222218
370;AP 12345 AGENT PROVOCATEUR-едхмюъ ебпною;0;15640999
371;AN2014 ARIAL(NOVOSIBIRSK);0;16223067
372;P80000 ARMANI;0;14877523
373;AAT00001 ART ALIANCE TRADING;0;16222230
374;B23456 BALDESSARINI -едхмюъ ебпною;0;14030123
375;B99999 BIOTHERM SKY;0;13672106
376;B56789 BOBBY BROWN;0;15980829
377;B00002 BONA CONFECTIONARY ZAO;0;10902898
378;B34567 BOSS - едхмюъ ебпною;0;14008004
379;B87452 BRIC'S;0;16150193
380;BR00005 BROSWAY;0;15979121
381;B13578 BVLGARY - едхмюъ ебпною;0;14008192
382;CH12345 C.HERRERA - едхмюъ ебпною;0;14008006
383;C34678 CALVIN KLEIN - едхмюъ ебпною;0;14008005
384;CA16543 CARNER OF BARCELONA оюптчл оюкюя;0;16222308
385;CE32100 CERRUTI - едхмюъ ебпною;0;15012418
386;C54320 CHLOE - едхмюъ ебпною;0;14008007
387;CO2222 CODELLO;0;16145612
388;я33311 COFFEE BREND DISTRIBUTION;0;13527375
389;CC87654 COMME DES GARCONS едхмюъ ебпною;0;15582048
390;C23456 COTY;0;15091267
391;C32165 CURAPROX;0;14888364
392;D35678 D&G - едхмюъ ебпною;0;14008010
393;E16100 DELSEY ELIT BAGS;0;16064646
394;DG23456 DOLCE&GABBANA - едхмюъ ебпною;0;14008124
395;E34567 ESCADA - едхмюъ ебпною;0;14030159
396;E11115 EUROITALIA DP;0;13085509
397;F15666 FERRAGAMO - едхмюъ Eбпною;0;14008193
398;F55555 FRUITBERRY - едхмюъ ебпною;0;15263234
399;E17100 GIORGIO FEDON & FIGLI SPA;0;16222237
400;E55552 GIULIETTA CAPULETI EXILITY;0;16223569
401;G20304 GUCCI - едхмюъ ебпною;0;14008125
402;HD98765 HANSE DISTRIBUTION GMBH;0;15481552
403;AHK111 HELLO KITTY ARIAL;0;16223048
404;HK11111 HELLO KITTY пхьея;0;15357863
405;I44444 ICE WATCH;0;15103684
406;I13567 ICEBERG - едхмюъ ебпною;0;14875506
407;I33333 INTEL MSK;0;16223195
408;JL22222 JACQUES LEMANS;0;15098136
409;JB00700 JAMES BOND едхмюъ ебпною;0;15582039
410;J11154 JUICY COUTURE - едхмюъ ебпною;0;15439137
411;K55543 K & K;0;16222221
412;K30013 KIMMI пхьщя;0;15233568
413;K02000 KONDI-2000 OOO;0;10902948
414;LC23456 LACOSTE - едхмюъ ебпною;0;14008246
415;E15200 LAMARTHE ELIT BAGS;0;16222207
416;L65655 LANCASTER - едхмюъ ебпною;0;14116318
417;L0001 LANCOME DP SKY;0;11852186
418;MA252000 MAMIX;0;14050013
419;C99918 MCG CONSULTANTS;0;15401914
420;E55553 MIMMINA FLOWER EXILITY;0;16223570
421;M10555 MISAKI V.T.LTD;0;10902970
422;M56789 MOSCHINO - едхмюъ ебпною;0;14008128
423;NR12345 NINA RICCI - едхмюъ ебпною;0;14008129
424;PR23334 PACO RABANNE - едхмюъ ебпною;0;14008262
426;PA55555 PARKER;0;15407860
428;P66651 PRADA - едхмюъ ебпною;0;14382789
429;PT23456 PT SWITZELAND;0;15971533
431;IRISHBAR DP;0;10971587
432;R11133 RICH бхйрнпхъ;0;16222765
433;RC12345 ROBERTO CAVALLI - едхмюъ ебпною;0;15439549
434;R99999 ROSALKO-NEVA ZAO;0;13698064
435;S13579 SAG TRADING LLC;0;15964075
436;SH33333_SCHCHARD&FRIESE;0;16223050
437;S10333 SCORPIO TRAVEL RETAIL;0;11450576
438;S88888 SEEBERGER;0;16222282
439;S50005 SELDICO DIOR;0;13978112
440;S20002 SELDICO GIVENCHY;0;13978109
441;S30003 SELDICO GUERLAIN;0;13978110
442;S40004 SELDICO KENZO;0;13978111
443;S10001 SELDICO OLD;0;10903002
444;S99999 STETSON;0;16222281
445;TK11511 TBN KENNETH COLE;0;16223333
446;TA11511 TBN TIME(AEROWATCH);0;15946228
447;TG11511 TBN TIME(GALLIANO);0;15946229
448;TJ11511 TBN TIME(JOHN GALLIANO);0;15946230
449;T22299 TBN TIME(MOSCHINO);0;14115684
450;TS11511 TBN TIME(SEIKO);0;15946227
451;T76543 TINTAMAR;0;14832865
452;E55546 TORRE EXILITI;0;16165067
453;T4512SK TOSCOW;0;15975543
454;V54321 VALENTINO - едхмюъ ебпною;0;14344790
455;V32100 VERSACE - едхмюъ ебпною;0;14008191
456;WA55555 WATERMAN;0;15407861
457;W22222 WHTEHOUSE LEISURE LLP;0;14867976
458;AL55544 юкэ рпеид;0;16223429
459;AB55555 юпр аюгюп;0;15347108
460;M33000 юя-люпйер;0;13441619
461;A23456 юяр-хмрепмщьмк OOO;0;11269170
462;B55555 аеметхр;0;16222627
463;B1212345 ахц рпщид ннн;0;13534474
464;V37000 бюьепнм рнпцнбши юкэъмя ннн;0;16064642
465;V55545 бемяйхи щйяопеяя йюте;0;15953951
466;SP12345 бшанп OOO;0;11418709
467;E22222 ебпюгхъ;0;16223503
468;E10000 едхмюъ ебпною ункдхмц;0;10912753
469;C11110 йнйю-йнкю щивахях ебпюгхъ;0;10902911
470;A3400000 йнмярюмрхмнонкэяйюъ;0;12708724
471;LG00037 кюйьепх цпсоо;0;16223041
472;KM100000 ледеъ;0;15601787
473;M44499 лепхдхюм рпеидхмц;0;13539670
474;MIL1234 лхкюп;0;15946888
475;NL654321 мейяхр кнцхярхй OOO;0;16064071
476;V12345 ннн рой ╚бхкнм╩;0;16037549
477;GR00026 ннн йнлоюмхъ цпхмтхкдя;0;16034955
478;M71113 ннн люппсяяхъ;0;16223418
479;A44441 ннн юпнмю;0;16223683
480;U10022 ннн спемункэр;0;13070299
481;A55555 ннн йнлоюмхъ юккхцюрнп;0;16223425
482;H44525 ннн унпейю рпеидяепбхя;0;15904373
483;OP65433 норхлю окчя;0;16222683
484;O33456 норхлюрнпц OOO;0;16064069
485;U00001 ондюпнвмши рейярхкэ;0;10903019
486;R00368 пейя рпеидхмц нюн;0;16064643
487;C00002 я-2 тхплю OOO;0;11076376
488;C00005 ябй рд гюн;0;11041678
489;A75444 ярнкхвмши чбекхпмши гюбнд;0;16038988
490;I54444 рй хмрек рпеид;0;12584095
492;A.R.I.;36939811;0
495;A10016 ALFA-ALYANCE;10924088;0
500;A10067 ART ALIANCE;10907241;0
501;A10067+ ART ALIANCE PLUS;10907342;0
502;A10068+ ART ALIANCE RBN;10907343;0
504;A10076 ART-BOOKS LTD;10907242;0
505;A10076+ ART-BOOKS RBL;14278728;0
508;A10118 INFIFON B.V.;10907184;0
509;A10122 ARI-SHANNON EURO;10907436;0
511;A11100 ARCOROS;10907289;0
522;AEROFIRST;10924118;0
526;AL88888 MASTER SERVICE COMPANY;33547545;0
528;AS23456 THE ART OF SHAVING;31862246;0
529;B10001 BARAKA JEW - GENERLUX;10907346;0
534;B10062 BAUME & MERCIER SA;10907244;0
535;B10080 BLAVOD DRINKS LTD;10907547;0
536;B10081 BORIE-MANOUX WINES;10907388;0
538;B11115 BALMAIN WATCH;10907185;0
548;B68701 BACARDI GMBH;11381585;0
553;BV12399 BVLGARY;28479158;0
555;C02376 DAVID CAMPARI;10907350;0
556;C100006 CARAN D'ARCHE;10907352;0
559;C10033 CLARINS EXPORT DIVISION;10907489;0
562;C10037 CLARINS THIERRY MUGLER;10907187;0
567;C10070 COCA-COLA REFRESHMENT;10907490;0
569;C10260 CANON EURO;10907491;0
575;C60708 L CONNAUGHTON & SON;10907447;0
577;C87452 A.T.CROSS LTD;10907448;0
587;D00235 DEBRISE DULAC;26043240;0
588;D10003 DAVIDOFF INTERNATIONAL;10907250;0
595;D10059 UNOAERRE;10907191;0
597;D11153 MAGERIT DARROW EURO;10907452;0
599;D12321 DUBEY & SCHALDENBRAND;10907252;0
603;D34567 DOLCE & GABBANA;10907355;0
624;E88898 ECTACO;10907198;0
636;F33311 FREY WILLE;10907558;0
637;F33312 M.FREY WILLE FASHION;11104974;0
640;F88999 FURLA;11012386;0
641;FER123 FERRERO TRADING LUX;25873704;0
643;G10002 GIVENCHY COUTURE EURO;10907502;0
645;G10016 GUESS - IBB B.V.;10907503;0
646;G10036 GODIVA S.A. BELGIUM;10907559;0
647;G10037 GUYLIAN NV/SA;10907258;0
651;G11111+ GALEREYA BLAGOLEPIYA;15106113;0
658;G73611 W.GRANT & SONS;10907202;0
660;G93125 GUERLAIN SKY;10907396;0
661;G98765 GOURJI ITALY(EURO);35051453;0
662;GG12345 GOLDEN GRAIL LTD;10907203;0
668;H10023 HENNESSY COGNAC;10907204;0
672;H10053 HERMES PARFUMS;10907206;0
678;H45812 HAMMER+SOHNE;10907564;0
681;I10011 IBB;10907364;0
685;I11112 ISA SPA;10907506;0
692;J33456 JSL SPEDITION GMBH;10923361;0
694;J78321 JAPAN TOBACCO INT CO;10907565;0
696;J99998 MONDELEZ WORLD TRAVEL RETAIL LLC;10907312;0
697;JF12345 JACQUES FAREL;33687151;0
700;JSL SPEDITION;36919351;0
705;K10028 KENZO PARFUMS;10907313;0
710;K12345 KENZO JEW SKY;10907400;0
715;K33355 KORONA OOO;23815605;0
716;K34567 K KARL LAGERFELD;22573305;0
718;K50050 KONSTANTINOPOLSKAYA;10907367;0
720;K55555 KIPLING EUROPE DIVISION;10907401;0
724;KL12345 KEEL TOYS;32311264;0
725;KO22215 KONIC OOO;26194156;0
726;KZ139 KENZO JEW;10907211;0
727;KZ6666 KENZO FASHION;11039705;0
736;L10001 LLADRO;10907317;0
740;L10030 LA SETA MANTERO;10907511;0
744;L11119 LF CONSALTING LTD;10920039;0
747;L16872 ESTEE LAUDER PARFUME;10907266;0
750;L33312 LEXIIM OOO;32095286;0
751;L33356 LADOGA;37950582;0
752;L40433 LONGINES;10907217;0
753;L55545 LUXOTTICA EURO;10907320;0
757;L99989 LEGO OVERSEAS A/S;10907513;0
758;LA55516 LAMY-ALD INT;24329398;0
760;LG3333+ LINIYA-GRAFIK ZAO;20251636;0
764;LW20005 LOEWE PERFUMES;29202341;0
766;M00056 PRICILLA CHAN;10924083;0
767;M10010 MOBILE ENERGY;10940038;0
769;M10045 MEUKOW FELINE COGNAC;10907321;0
770;M10049 MARS HOLLAND;10924084;0
773;M10066+ MS HOLDING PLUS;10924081;0
774;M10088 MARNE & CHAMPAGNE DIFFUSION;10924086;0
779;M10980 MAJORICA EURO;10907324;0
783;M11555 MANCERA ESTERK;32455976;0
786;M12346 STARY MASTER OOO;10924116;0
789;M16789 лъцйхи лхп OOO;27137465;0
