supplier_id;name;swsdfid;swsdfusdid;swsdpid;navid;swsdfid_ari;swsdpid_ari
0;NA;0;0;0;(null);(null);(null)
1; ŒÕ—»√Õ¿÷»ﬂ;27089534;27089534;14120281;0;(null);(null)
2;E12345 ES.MOLECULES ›—“≈–  œ¿–‘ﬁÃ;0;0;14122386;(null);(null);(null)
3;---;28551042;28551042;14323943;0;(null);(null)
4;A0000006 ¿–’¿Õ√ OOO;0;0;11271174;0;(null);(null)
5;A00004 ICS;0;0;10902882;0;(null);(null)
6;A00005 ALFA PLUS;0;0;10902883;0;(null);(null)
7;A00006 ART-BOOKS OOO;0;0;10902884;0;(null);(null)
8;A00007 ¿À≈‘ “–≈…ƒ ŒŒŒ;0;0;11372511;0;(null);(null)
9;A00012 ¿¬¿ÀŒÕ “–≈…ƒ;0;0;11690046;0;(null);(null)
10;A00111 APC-FOUDS OOO;0;0;10902886;0;(null);(null)
11;A01000 ALESER 000;0;0;10902887;0;(null);(null)
12;A014660 ASGHARALI ESTERK;45124181;45124181;16223207;0;(null);(null)
13;A10015 CAROLINA HERRERA PUIG;10907434;10907434;16157276;0;(null);(null)
14;A11100 ART-ALYANCE ECO RBL;0;0;10902892;0;(null);(null)
15;A11114 AVALANCHE;0;0;15205851;0;(null);(null)
16;A11117 AVIATOR;0;0;15205854;0;(null);(null)
17;A12000 ¿Ã¿ƒ≈”—;0;0;11450423;0;(null);(null)
18;A14520 ¿À Œ-Ã»–;0;0;11274573;0;(null);(null)
19;A32111 AVANTA ELECTRONICS;28593085;28593085;15980835;O_SUP207;(null);(null)
20;A33000 ARDEN LAGERFELD;0;0;11728840;0;(null);(null)
21;A33315+ AEROBRIDGE OOO;24612378;24612378;15872568;0;(null);(null)
22;A45698 ART ALLIANCE LTD;0;0;15963727;0;(null);(null)
23;A65432 AVTOGRAF;45121100;45121100;16222300;0;(null);(null)
24;A72508 ¿ﬂ —-œ–≈—— ŒŒŒ;44809367;44809367;16192379;I_SUP010;(null);(null)
25;A88881 ¿–»¿Ã;0;0;16223492;0;(null);(null)
27;AD00000 AF_DM;0;0;15929513;0;(null);(null)
28;AEROFIRST_RBN;0;0;10902895;0;(null);(null)
31;ARIAL;0;0;16135458;0;(null);(null)
32;ART BAZAR GR;0;0;15407859;0;(null);(null)
34;B000005 »“¿À ŒÃ;0;0;10902896;0;(null);(null)
35;B00001 VASKO RBL;0;0;10902897;0;(null);(null)
36;B00003 BEVERIDGIS AND TRAIDING;0;0;10902899;0;(null);(null)
37;B00004 BAZA-4 ZAO;0;0;10902900;0;(null);(null)
38;B00005 BELLIGEN TD;0;0;10902901;0;(null);(null)
39;B0005 ¬–≈Ã≈Õ¿ √Œƒ¿ “ƒ;0;0;11168902;0;(null);(null)
40;B10000 TP BIRNS;0;0;10902903;0;(null);(null)
41;B10001 BORALEX;0;0;10902904;0;(null);(null)
42;B10027 ISSEY MIYAKI BPI;10907387;10907387;16222992;0;(null);(null)
43;B10029 NARCISO RODRIGUES BPI;10908145;10908145;16222990;0;(null);(null)
49;B54321 BYREDO ESTERK;45123746;45123746;16222849;0;(null);(null)
50;BB55515 BETTY BARCLAY - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;15054381;0;(null);(null)
51;BPI;12143104;12143104;16223507;0;(null);(null)
52;BR75321 BURBERRY BPI;43255913;43255913;16223562;0;(null);(null)
53;BV10020 BOTTEGA VENETA;0;0;16223608;0;(null);(null)
54;C00001 COCA-COLA USD;0;0;10902906;0;(null);(null)
55;C00010 KC FUDS;0;0;10902907;0;(null);(null)
56;C00012 À»Õ»ﬂ ◊»Õ ”≈ OOO;0;0;10968807;0;(null);(null)
57;C10000 CASIO 000;0;0;10902908;0;(null);(null)
58;C15000 CHASPROMTORG ZAO;0;0;10902912;0;(null);(null)
59;C27565 CHANEL PARFUMS;10907446;10907446;15913684;0;(null);(null)
62;CA12345 C.AGUILERA - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;14008009;0;(null);(null)
63;CC00001 CLIVE CHRISTIAN ESTERK;45124180;45124180;16223206;0;(null);(null)
65;CK11111 CK WATCHES;0;0;13934647;0;(null);(null)
66;COTY;0;0;16223578;0;(null);(null)
67;D00001 DENVIEW U.E.;0;0;10902913;0;(null);(null)
68;D00002 DMITROV-ALKO OOO;0;0;10902914;0;(null);(null)
69;D10000 ƒ»À¿Õ+ OOO;0;0;11003144;0;(null);(null)
70;D10001 DENVIEW RBL;0;0;10902916;0;(null);(null)
71;D10005  ›Õƒ»À¿…Õ ŒŒŒ;0;0;13530515;I_SUP148;(null);(null)
72;D20030 DOLCE & GABBANA P&G;10922384;10922384;16222253;0;(null);(null)
73;D50005 DEMOS-APS AOOT;0;0;10902918;0;(null);(null)
74;D5005005 ƒœ-“–≈…ƒ ŒŒŒ;0;0;11715231;0;(null);(null)
75;D67890 DAVIDOFF - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;14008011;0;(null);(null)
76;DE22222 DESIGUAL;45124149;45124149;15981558;0;(null);(null)
77;DG10067 D&G WATCHES;0;0;11310611;0;(null);(null)
78;DR5432 DE RIGO;10907358;10907358;16222279;0;(null);(null)
80;E00001 APOLLO ELECTRONICS;0;0;10902919;0;(null);(null)
81;E00003 INTERPRODUCT ZAO;0;0;10902921;0;(null);(null)
82;E00004 ≈¬–¿—≈–¬»— ŒŒŒ;0;0;11163369;0;(null);(null)
83;E00005 ELECTROCOMPROECT;0;0;10902922;0;(null);(null)
84;E0002 UVELCOM OOO;0;0;10902924;0;(null);(null)
85;E10022 ESCADA P&G;10907556;10907556;16222630;0;(null);(null)
86;E11000 EVRAZIYA OOO;0;0;10902925;0;(null);(null)
88;E33962 HUGO BOSS PARFUME;0;0;15644008;0;(null);(null)
89;E33965 LACOSTE P&G;10907255;10907255;16222631;0;(null);(null)
91;E55555 ESSE DP EURO;0;0;10924931;0;(null);(null)
92;E77712 ESTER BIJOUX;0;0;15981401;0;(null);(null)
93;ELIT BAGS GROUP;0;0;16222206;0;(null);(null)
94;EN12355 ENNS;45120906;45120906;16222258;0;(null);(null)
95;EN44567 ELECTRONIC NOVELTIES;44153565;44153565;16171437;0;(null);(null)
96;ES12345 ELIE SAAB;0;0;16223564;0;(null);(null)
97;ESTEE LAUDER GROUP;12580967;12580967;16223506;O_SUP113;(null);(null)
98;ESTERK PARFUME;0;0;16222986;0;(null);(null)
99;EXILITY;44514878;44514878;16165066;0;(null);(null)
101;F11111 FANAGORIA TRADE HOUSE OOO;0;0;10902929;0;(null);(null)
102;F11116 FABER CASTELL;0;0;15205853;0;(null);(null)
103;F3333300 FOLLI FOLLIE WATCHES;0;0;11307070;0;(null);(null)
104;F55545 FURLA;0;0;12309424;0;(null);(null)
105;F55556 FOSSIL;0;0;15115888;0;(null);(null)
106;F87654 FERAUD - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;14425730;0;(null);(null)
107;FER123 FERRERO;0;0;16222285;0;(null);(null)
109;G00001 MASTER DISTRIBUTERS;0;0;10902930;0;(null);(null)
110;G00002 GOLD GRAIL;0;0;10902931;0;(null);(null)
111;G0001 GROSS OOO;0;0;10902932;0;(null);(null)
112;G10000 GELEO OOO;0;0;10902933;0;(null);(null)
114;G11110 MASTER DISTRIBUTERS RBL;0;0;10902934;0;(null);(null)
115;G11111 GIVENCHY COUTURE RBN;0;0;10902935;0;(null);(null)
116;G11112 GIVENCHY COUTURE EURO;0;0;10902936;0;(null);(null)
119;G33322 GENERLUX TRADING S.A. DP;0;0;10902938;0;(null);(null)
122;GS12334 GWEN STEFANI - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;14165253;0;(null);(null)
123;H10053 HERMES;0;0;16223502;0;(null);(null)
125;I00001 AGROS-EKO;0;0;10902939;0;(null);(null)
126;I00003 COSMOPOLITAN COSMETICS;0;0;10902941;0;(null);(null)
127;I22222 ISA SPA DP RBN;0;0;10915168;0;(null);(null)
130;I75666 KORLOFF INTERLUX;44185424;44185424;16152906;0;(null);(null)
131;I98765 SILLAGE INTERLUX;42520715;42520715;15948027;0;(null);(null)
133;IMPORT;0;0;16222663;0;(null);(null)
134;INTERLUX;44185423;44185423;16152905;0;(null);(null)
135;INTERLUX 2;45125269;45125269;16223617;0;(null);(null)
136;J00001 JANEKE;0;0;13672184;0;(null);(null)
137;J20060 JULES DESTROOPER;10907208;10907208;15971592;0;(null);(null)
138;J22345 JUILETTE HAS A GUN ESTERK;27146387;27146387;16223208;0;(null);(null)
140;J99999 JSL TRADING AG;28840119;28840119;15601393;O_SUP010;(null);(null)
141;JR12345 JOHN RICHMOND;0;0;14030217;0;(null);(null)
143;K00001  –¿—Õ€… Œ “ﬂ¡–‹;0;0;10902944;0;(null);(null)
144;K00009 KENZO JEW DP EURO;0;0;10902946;0;(null);(null)
145;K0001 KENZO SILVER;0;0;11852187;0;(null);(null)
146;K01110 HERMITAGE SKY;0;0;10902947;0;(null);(null)
147;K10001 HERMITAGE EURO;0;0;10902949;0;(null);(null)
148;K11111  ¿«”ÃﬂÕ;0;0;10902951;0;(null);(null)
149;K127566 Œ¿Œ  « Œ“–¿ƒÕŒ≈;0;0;15892709;I_SUP084;(null);(null)
150;K15973 KEIKO MECHERI INTERLUX;45125117;45125117;16223539;0;(null);(null)
153;K44455 KOLBER WATCHES;0;0;10902952;0;(null);(null)
154;K55545 KILIAN ESTERK;45123748;45123748;16222847;0;(null);(null)
155;K555544 KEEL TOYS;0;0;15481433;0;(null);(null)
156;K55555  Œ–ŒÕ¿ ŒŒŒ;0;0;13477160;0;(null);(null)
157;K56999  ¿— ¿ƒ OOO;0;0;11039767;0;(null);(null)
158;K66666 KONFAEL.JCS;0;0;0;0;(null);(null)
159;K99999 KENZO JEW DP RBL;0;0;10902953;0;(null);(null)
160;KM12389 KEIKO MICHERY (À¿ ÿ≈–»);45125409;45125409;16223662;0;(null);(null)
161;KM22230 KEIKO MECHERI INTERLUX 2;45125274;45125274;16223622;0;(null);(null)
162;KO15151  ŒÕ»  ŒŒŒ;0;0;14080114;0;(null);(null)
163;KONIC GR;0;0;15357422;0;(null);(null)
164;KZ55555 ERCI;0;0;15981417;0;(null);(null)
165;L'OREAL LUX GROUP;0;0;14877652;0;(null);(null)
166;L10006 LONGCHAMP;10907509;10907509;16222232;0;(null);(null)
169;L10019 MARC JACOBS COTY;19259440;19259440;16223588;0;(null);(null)
170;L11000 À≈Ã¿- Œ– OOO;0;0;11075402;0;(null);(null)
172;L11111 LONGCHAMP;0;0;10902958;0;(null);(null)
173;L12222 LINDT;10907318;10907318;15828970;0;(null);(null)
176;L15808 LANCEL;10907409;10907409;16140707;0;(null);(null)
177;L25116 LANVIN COUTURE RBN;0;0;11689272;0;(null);(null)
180;L44444 OOO À‘¡;0;0;15922954;0;(null);(null)
185;M00000 MAJORICA EURO;0;0;10913918;0;(null);(null)
186;M00001 MASTER DISTRIBUTION;0;0;10902960;0;(null);(null)
187;M00002 Ãƒ ;0;0;10902961;0;(null);(null)
188;M00003 METRO & KERRI;0;0;10902962;0;(null);(null)
189;M00008 MARKET CONNECTIONS;0;0;11380711;0;(null);(null)
190;M00010 MARTHEL ZAO;0;0;10902963;0;(null);(null)
191;M00011 CROCUS;0;0;10902964;0;(null);(null)
192;M0101010 Ã≈“–Œ  ≈ÿ ›Õƒ  ≈––»;0;0;11410701;0;(null);(null)
193;M02000 MILLENIUM-2000;0;0;10902965;0;(null);(null)
194;M03000 MAGISTR BIBENDI OOO;0;0;10902966;0;(null);(null)
195;M04660 ŒŒŒ Ã»–¿Õ»;45125931;45125931;16223637;0;(null);(null)
196;M10000 MOBIL-KONSTANT OOO;0;0;10902967;0;(null);(null)
199;M11000 ÿ¿–Ã OOO;0;0;10912570;0;(null);(null)
200;M11001 MERKURIY OOO;0;0;10902971;0;(null);(null)
201;M12300 MAUI JIM SUNGLASSES;0;0;12738343;0;(null);(null)
202;M12346 —“¿–€… Ã¿—“≈– Õ¬ ŒŒŒ;10924116;10924116;10969454;I_SUP076;(null);(null)
203;M20001 ÃŒ¡¿…À ›Õ≈–ƒ∆»;0;0;11002275;0;(null);(null)
205;M21345 MD GOURMEX LTD;10907578;10907578;11641982;O_SUP556;(null);(null)
206;M23222 MORGAN & OATES;10923916;10923916;15981670;0;(null);(null)
208;M57700 MGI LUXURY GROUP S.A.;0;0;15954362;0;(null);(null)
209;M66666 MAJORICA DP;0;0;10902973;0;(null);(null)
211;M89765 MORELLATO;0;0;15971536;0;(null);(null)
212;M98765 MEXX - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;14008127;0;(null);(null)
213;MA8888 Ã»Õ»”Ã ¿–“  ŒÀÀ;45125188;45125188;16223577;0;(null);(null)
214;MJ33330 MARC JACOBS - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;14008126;0;(null);(null)
216;MR32654 MARCEL ROBERT;0;0;16222219;0;(null);(null)
217;N00001 NOVAYA ZARYA;0;0;10902974;0;(null);(null)
218;N10001 NATURAL PRODUCTS ZAO;0;0;10902975;0;(null);(null)
219;N11111 NICLAS AG;0;0;10902976;0;(null);(null)
220;N11133 Õ¿¡Œ–€ œ¿–‘ﬁÃ≈–»» »  Œ—Ã≈“» »;0;0;12310664;0;(null);(null)
221;N12345 Õ¿—À≈ƒ»≈;0;0;13053302;0;(null);(null)
222;N22222 NINA RICCI COUTURE DP RBN;0;0;10909574;0;(null);(null)
223;NAVI;0;0;15967978;0;(null);(null)
224;O00001 ARMAGON OOO;0;0;10902977;0;(null);(null)
225;O10000 Œƒ»Õ÷Œ¬— ¿ﬂ  ŒÕƒ»“≈–— ¿ﬂ ‘¿¡–» ¿ OOO;0;0;11138584;0;(null);(null)
226;O11000 OST-ALCO;0;0;10902978;0;(null);(null)
227;O11111 OCEAN+;0;0;10902979;0;(null);(null)
228;OE5555 «¿Œ Œ–»≈Õ“¿À › —œ–≈——;0;0;16222989;0;(null);(null)
230;OLD PARFUME;0;0;12266153;0;(null);(null)
231;OLD_PLU;0;0;15968014;0;(null);(null)
232;P&G____;0;0;16223607;0;(null);(null)
233;P000005 ŒŒŒ œ–Œ¬¿Õ—;45124728;45124728;16223407;0;(null);(null)
234;P01997 LA PRAIRIE;10907524;10907524;16223685;O_SUP158;(null);(null)
235;P05321 PACO RABANNE PUIG;10907525;10907525;16157273;0;(null);(null)
236;P10000 PEPSICO HOLDINGS OOO;0;0;10902982;0;(null);(null)
237;P10000 PRADA PUIG;10907328;10907328;16157277;0;(null);(null)
238;P10001 PIVNOY DOM;0;0;10902983;0;(null);(null)
240;P12333 PORTOLANO;0;0;11713782;0;(null);(null)
241;P12345 POLICE TIME;0;0;10902984;0;(null);(null)
242;P17001 ORCHID ZAO;0;0;10902985;0;(null);(null)
248;PARFUME SALE;0;0;15317860;0;(null);(null)
249;PM12399 PARRIS MONTE CARLO (À¿ ÿ≈–»);0;0;16223663;0;(null);(null)
250;PM44450 PERRIS MONTE CARLO INTERLUX 2;45125275;45125275;16223623;0;(null);(null)
251;PR200002 œ–Œ√–≈——-œÀﬁ— ŒŒŒ;0;0;12428766;0;(null);(null)
252;PUIG;10971322;10971322;16157331;0;(null);(null)
253;PW55555 POLICE TIME WATCH;0;0;15059512;0;(null);(null)
254;R00002 –”—¿√–Œ“Œ–√ ÃŒ— ¬¿;0;0;10902987;0;(null);(null)
255;R10001 RARITET OOO;0;0;10902990;0;(null);(null)
256;R10010 RAYSTAR OOO;0;0;10902991;0;(null);(null)
258;R11111 LEKERY OOO;0;0;10902994;0;(null);(null)
259;R12345 RATTI COLLECTION;0;0;10910007;0;(null);(null)
261;R25255 –Œ“Œ– ’¿”—;0;0;11696609;0;(null);(null)
263;R888888 –”—“ »Õ Œ–œŒ–›…“≈ƒ;45120595;45120595;11390230;I_SUP002;(null);(null)
264;S00001 SOI-2;0;0;10902996;0;(null);(null)
265;S00002 NIAGARA FUDS;0;0;10902997;0;(null);(null)
266;S00003 SLIMSITY OOO;0;0;10902998;0;(null);(null)
267;S00004 —œŒ–“À¿…Õ OOO;0;0;11164767;0;(null);(null)
268;S01607 SHISEIDO;0;0;16223584;0;(null);(null)
269;S02000 SHARK-2000;0;0;10903000;0;(null);(null)
271;S10000 SONYA RYKIEL;10907470;10907470;16223229;0;(null);(null)
272;S10100 STOLWERCK FAIN CHOCOLATE;0;0;10903004;0;(null);(null)
276;S10500 ŒŒŒ —¿ — »√–”ÿ »;45123641;45123641;16222994;I_SUP105;(null);(null)
277;S11111 SILHOUETTE INTERNATIONAL;0;0;10903006;(null);(null);(null)
278;S120000 ALMEIRA OOO;0;0;10903007;0;(null);(null)
280;S20001 MAGARACH 000;0;0;10903008;0;(null);(null)
282;S54321 SISLEY;0;0;15968003;0;(null);(null)
283;S60006 SELDICO FENDI;0;0;15116112;0;(null);(null)
285;S67891 SHAIKH ESTERK;45124013;45124013;16222987;0;(null);(null)
286;S88888 SKAGEN;0;0;13672185;0;(null);(null)
287;S97531 »œ —¿ÃŒƒ”–Œ¬— »…;0;0;16223030;0;(null);(null)
289;SC15151 SCHLEICH;0;0;15357423;0;(null);(null)
290;SCORPIO DISTR GROUP;0;0;15205850;0;(null);(null)
291;SELDICO GROUP;0;0;13978108;0;(null);(null)
292;SG55510 SILLAGE INTERLUX 2;45125273;45125273;16223621;0;(null);(null)
293;SHUAR OOO;0;0;10902999;0;(null);(null)
295;SONYA RYKIEL;45120761;45120761;16223228;0;(null);(null)
296;SP88820 —“ŒÀ»◊Õ€≈ œŒ—“¿¬ » ŒŒŒ;45124442;45124442;16223343;I_SUP396;(null);(null)
297;SUPPLIERS 01 (LIQUORS / MINIATURES);0;0;16054718;0;(null);(null)
298;SUPPLIERS 02 (TOBACCO);0;0;16150362;(null);(null);(null)
299;SUPPLIERS 03 (PERFUMERY & COSMETICS);0;0;16054609;(null);(null);(null)
300;SUPPLIERS 04 (ELECTRONICS);0;0;16054684;(null);(null);(null)
301;SUPPLIERS 05 (FASHION/ACCESSORIES);0;0;16054681;0;(null);(null)
302;SUPPLIERS 06 (CONFECTIONARY);0;0;16054682;(null);(null);(null)
303;SUPPLIERS 07 (JEWELLERY);0;0;16054713;(null);(null);(null)
304;SUPPLIERS 08 (GLASS / CHINA);0;0;16150363;(null);(null);(null)
305;SUPPLIERS 09 (SOUVENIRS / MUSIC);0;0;16054705;0;(null);(null)
306;SUPPLIERS 10 (DELICATESSEN);0;0;16150364;(null);(null);(null)
307;SUPPLIERS 11 (SUNGLASSES);0;0;16150365;(null);(null);(null)
308;SUPPLIERS 12 (WATCHES);0;0;16054717;(null);(null);(null)
309;SUPPLIERS 14 (TOYS / TRAVEL);0;0;16054683;0;(null);(null)
310;SUPPLIERS 17 (»–À¿Õƒ— »… ¡¿–);0;0;16150151;0;(null);(null)
311;SZ4444 —À¿¬¿ «¿…÷≈¬ À¿ ÿ≈–»;0;0;16223504;0;(null);(null)
312;T00001 “”–ÕŒ OOO;0;0;10903009;0;(null);(null)
313;T00003 TRIANON-SERVICE;0;0;10903011;0;(null);(null)
314;T00005 TOYDICO;0;0;10903012;0;(null);(null)
315;T00010 Ã¿∆≈—“» -»Ãœ› — ŒŒŒ;0;0;10903013;0;(null);(null)
316;T10039 TISSOT DP;0;0;10903016;0;(null);(null)
317;T10045 TRAVEL RETAIL INNOVATIONS;10907232;10907232;15876813;0;(null);(null)
318;T11000 “–›Õƒ  ŒÀÀ› ÿÕ ŒŒŒ;0;0;10913973;0;(null);(null)
319;T11115 TIME DESIGN;0;0;15205852;0;(null);(null)
320;T33223 TEXIER DP EURO;0;0;10903018;0;(null);(null)
322;T55567 TIMELESS LUXERY PRODUCTS;26048125;26048125;16064637;0;(null);(null)
323;T7000025 “Œ–√—≈–¬»— ’’I ¬≈  OOO;0;0;11305401;0;(null);(null)
324;T77715 “Ã’‘ √–”œœ;0;0;15082379;0;(null);(null)
325;T98765  –≈ÃÀ≈¬— »… “ƒ;0;0;16222223;0;(null);(null)
328;U00002 ﬁÕ»“Œ…—-Ã OOO;0;0;11116675;0;(null);(null)
329;U00388 ŒŒŒ ‘»–Ã¿ ”Õ»“–ŒÕ;45123208;45123208;16223410;I_SUP388;(null);(null)
330;U10000 URVEST OOO;0;0;10903020;0;(null);(null)
331;U20000 ﬁ¬≈À»–“Œ–√ OOO;0;0;11027029;0;(null);(null)
332;U99999 U-TOYS;0;0;12067708;0;(null);(null)
334;V0000004 ¬»Õ› —»Ã ŒŒŒ;0;0;12609408;0;(null);(null)
335;V00001 VAGR OOO;0;0;10903021;0;(null);(null)
337;V01000 VK OOO;0;0;10903024;0;(null);(null)
339;V50170 ŒŒŒ ¬¿À≈Õ—»ﬂ › —œ–≈——;0;0;16223643;I_SUP403;(null);(null)
341;VE2333 VERSUS;42578065;42578065;16143158;0;(null);(null)
342;VH10001 ¬’ »ÃœŒ–“  ¿Ãœ¿Õ»;0;0;11688590;0;(null);(null)
346;Y10010 CALVIN KLEIN;0;0;16223579;0;(null);(null)
347;Y12300 YSL BEAUTY;0;0;11728831;0;(null);(null)
348;Y12345 ﬂÕ“¿–Õ¿ﬂ √–Œ«ƒ‹ ŒŒŒ;0;0;11446617;0;(null);(null)
349;Z0000234 —Õ— «≈À≈ÕŒ√–¿ƒ;0;0;11421651;0;(null);(null)
350;¿›–ŒÃ¿–;0;0;10971588;0;(null);(null)
351;¡»¡» ŒÃ;0;0;16164141;0;(null);(null)
352;¬» “Œ–»ﬂ;0;0;16222764;0;(null);(null)
354;«¿Œ ¿›–Œ‘≈–—“;36919163;36919163;15598539;I_SUP366;(null);(null)
355;À≈ ŒÕ“;0;0;16222277;0;(null);(null)
356;Ã16789 ŒŒŒ Ãﬂ√ »… Ã»–;0;0;14125565;0;(null);(null)
357;Œ¡—»ƒ»¿Õ“;45124631;45124631;16223551;0;(null);(null)
358;ŒŒŒ À¿ ÿ≈–» ¬Œ–Àƒ;45125408;45125408;16223661;0;(null);(null)
359;–»ÿ›—;0;0;15233557;0;(null);(null)
360;—00395 ŒŒŒ —-“–≈…ƒ;45124258;45124258;16223236;0;(null);(null)
361;—12345 ŒŒŒ ‘»–Ã¿ —“¿Õ¡≈¬;0;0;15922984;I_SUP139;(null);(null)
362;—œ≈÷. ŒÕ—»√Õ¿÷»ﬂ;0;0;16222628;0;(null);(null)
363;—“¿–€≈ œŒ—“¿¬Ÿ» »;0;0;15660793;0;(null);(null)
364;“¡Õ “¿…Ã - ƒ»—“–»¡”÷»ﬂ;0;0;15946226;0;(null);(null)
365;“Ã’‘;0;0;15115887;0;(null);(null)
366;”ƒ¿À≈ÕÕ€… Œ‘»—;0;0;9662694;0;(null);(null)
367;PR 123366 PREMIER PORTFOLIO;0;0;12489786;0;(null);(null)
368;AM10001 A.MARTINI –»ÿ›—;0;0;15233565;0;(null);(null)
369;AE3333 AEGNA;0;0;16222218;0;(null);(null)
370;AP 12345 AGENT PROVOCATEUR-≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;15640999;0;(null);(null)
372;P80000 ARMANI;0;0;14877523;(null);(null);(null)
373;AAT00001 ART ALIANCE TRADING;0;0;16222230;0;(null);(null)
374;B23456 BALDESSARINI -≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;14030123;0;(null);(null)
375;B99999 BIOTHERM SKY;0;0;13672106;0;(null);(null)
376;B56789 BOBBY BROWN;0;0;15980829;0;(null);(null)
377;B00002 BONA CONFECTIONARY ZAO;0;0;10902898;0;(null);(null)
378;B34567 BOSS - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;14008004;0;(null);(null)
