supplier_id;name;swsdfid;swsdfusdid;swsdpid;navid;swsdfid_ari;swsdpid_ari
379;B87452 BRIC'S;42521079;42521079;16150193;0;(null);(null)
380;BR00005 BROSWAY;0;0;15979121;0;(null);(null)
381;B13578 BVLGARY - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;14008192;0;(null);(null)
382;CH12345 C.HERRERA - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;14008006;0;(null);(null)
383;C34678 CALVIN KLEIN - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;14008005;0;(null);(null)
385;CE32100 CERRUTI - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;15012418;0;(null);(null)
386;C54320 CHLOE - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;14008007;0;(null);(null)
387;CO2222 CODELLO;0;0;16145612;0;(null);(null)
388;—33311 COFFEE BREND DISTRIBUTION;0;0;13527375;0;(null);(null)
389;CC87654 COMME DES GARCONS ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;15582048;0;(null);(null)
390;C23456 COTY;0;0;15091267;0;(null);(null)
391;C32165 CURAPROX;0;0;14888364;0;(null);(null)
392;D35678 D&G - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;14008010;0;(null);(null)
393;E16100 DELSEY ELIT BAGS;0;0;16064646;0;(null);(null)
394;DG23456 DOLCE&GABBANA - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;14008124;0;(null);(null)
395;E34567 ESCADA - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;14030159;0;(null);(null)
396;E11115 EUROITALIA DP;0;0;13085509;0;(null);(null)
397;F15666 FERRAGAMO - ≈ƒ»Õ¿ﬂ E¬–Œœ¿;0;0;14008193;0;(null);(null)
398;F55555 FRUITBERRY - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;15263234;0;(null);(null)
399;E17100 GIORGIO FEDON & FIGLI SPA;0;0;16222237;0;(null);(null)
400;E55552 GIULIETTA CAPULETI EXILITY;0;0;16223569;0;(null);(null)
401;G20304 GUCCI - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;14008125;0;(null);(null)
402;HD98765 HANSE DISTRIBUTION GMBH;0;0;15481552;0;(null);(null)
403;AHK111 HELLO KITTY ARIAL;0;0;16223048;0;(null);(null)
404;HK11111 HELLO KITTY –»ÿ≈—;0;0;15357863;0;(null);(null)
405;I44444 ICE WATCH;0;0;15103684;0;(null);(null)
406;I13567 ICEBERG - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;14875506;0;(null);(null)
407;I33333 INTEL MSK;0;0;16223195;0;(null);(null)
408;JL22222 JACQUES LEMANS;0;0;15098136;0;(null);(null)
409;JB00700 JAMES BOND ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;15582039;0;(null);(null)
410;J11154 JUICY COUTURE - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;15439137;0;(null);(null)
411;K55543 K & K;0;0;16222221;0;(null);(null)
412;K30013 KIMMI –»ÿ›—;0;0;15233568;0;(null);(null)
413;K02000 KONDI-2000 OOO;0;0;10902948;0;(null);(null)
414;LC23456 LACOSTE - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;14008246;0;(null);(null)
415;E15200 LAMARTHE ELIT BAGS;0;0;16222207;0;(null);(null)
416;L65655 LANCASTER - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;14116318;0;(null);(null)
417;L0001 LANCOME DP SKY;0;0;11852186;0;(null);(null)
418;MA252000 MAMIX;0;0;14050013;0;(null);(null)
419;C99918 MCG CONSULTANTS;0;0;15401914;0;(null);(null)
420;E55553 MIMMINA FLOWER EXILITY;0;0;16223570;0;(null);(null)
421;M10555 MISAKI V.T.LTD;0;0;10902970;0;(null);(null)
422;M56789 MOSCHINO - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;14008128;0;(null);(null)
423;NR12345 NINA RICCI - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;14008129;0;(null);(null)
424;PR23334 PACO RABANNE - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;14008262;0;(null);(null)
425;P52011 PANASONIC MARKETING CIS OY;0;0;15979893;0;(null);(null)
426;PA55555 PARKER;0;0;15407860;0;(null);(null)
427;O10004 PHILIPS DAP DIVISION;10907523;10907523;16222231;0;(null);(null)
428;P66651 PRADA - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;14382789;0;(null);(null)
429;PT23456 PT SWITZELAND;0;0;15971533;0;(null);(null)
430;P88888 PUIG SKY;0;0;15975548;0;(null);(null)
431;IRISHBAR DP;0;0;10971587;0;(null);(null)
432;R11133 RICH ¬» “Œ–»ﬂ;0;0;16222765;0;(null);(null)
433;RC12345 ROBERTO CAVALLI - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;15439549;0;(null);(null)
434;R99999 ROSALKO-NEVA ZAO;23815698;23815698;13698064;0;(null);(null)
435;S13579 SAG TRADING LLC;0;0;15964075;0;(null);(null)
436;SH33333_SCHCHARD&FRIESE;0;0;16223050;0;(null);(null)
437;S10333 SCORPIO TRAVEL RETAIL;0;0;11450576;0;(null);(null)
438;S88888 SEEBERGER;0;0;16222282;0;(null);(null)
439;S50005 SELDICO DIOR;0;0;13978112;0;(null);(null)
440;S20002 SELDICO GIVENCHY;0;0;13978109;0;(null);(null)
441;S30003 SELDICO GUERLAIN;0;0;13978110;0;(null);(null)
442;S40004 SELDICO KENZO;0;0;13978111;0;(null);(null)
443;S10001 SELDICO OLD;0;0;10903002;0;(null);(null)
444;S99999 STETSON;0;0;16222281;0;(null);(null)
445;TK11511 TBN KENNETH COLE;0;0;16223333;0;(null);(null)
446;TA11511 TBN TIME(AEROWATCH);0;0;15946228;0;(null);(null)
447;TG11511 TBN TIME(GALLIANO);0;0;15946229;0;(null);(null)
448;TJ11511 TBN TIME(JOHN GALLIANO);0;0;15946230;0;(null);(null)
449;T22299 TBN TIME(MOSCHINO);0;0;14115684;0;(null);(null)
450;TS11511 TBN TIME(SEIKO);0;0;15946227;0;(null);(null)
451;T76543 TINTAMAR;0;0;14832865;0;(null);(null)
452;E55546 TORRE EXILITI;0;0;16165067;0;(null);(null)
453;T4512SK TOSCOW;0;0;15975543;0;(null);(null)
454;V54321 VALENTINO - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;14344790;0;(null);(null)
455;V32100 VERSACE - ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿;0;0;14008191;0;(null);(null)
456;WA55555 WATERMAN;0;0;15407861;0;(null);(null)
457;W22222 WHTEHOUSE LEISURE LLP;0;0;14867976;0;(null);(null)
458;AL55544 ¿À‹ “–≈…ƒ;0;0;16223429;I_SUP399;(null);(null)
459;AB55555 ¿–“ ¡¿«¿–;0;0;15347108;0;(null);(null)
460;M33000 ¿—-Ã¿– ≈“;0;0;13441619;0;(null);(null)
461;A23456 ¿—“-»Õ“≈–Õ›ÿÕÀ OOO;0;0;11269170;I_SUP003;(null);(null)
462;B55555 ¡≈Õ≈‘»“;0;0;16222627;0;(null);(null)
463;B1212345 ¡»√ “–›…ƒ ŒŒŒ;0;0;13534474;0;(null);(null)
464;V37000 ¬¿ÿ≈–ŒÕ “Œ–√Œ¬€… ¿À‹ﬂÕ— ŒŒŒ;0;0;16064642;0;(null);(null)
465;V55545 ¬≈Õ— »… › —œ–≈——  ¿‘≈;0;0;15953951;0;(null);(null)
466;SP12345 ¬€¡Œ– OOO;0;0;11418709;0;(null);(null)
467;E22222 ≈¬–¿«»ﬂ;0;0;16223503;0;(null);(null)
468;E10000 ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿ ’ŒÀƒ»Õ√;0;0;10912753;I_SUP123;(null);(null)
469;C11110  Œ ¿- ŒÀ¿ ›…◊¡»—» ≈¬–¿«»ﬂ;0;0;10902911;I_SUP071;(null);(null)
470;A3400000  ŒÕ—“¿Õ“»ÕŒœŒÀ‹— ¿ﬂ;0;0;12708724;0;(null);(null)
471;LG00037 À¿ ÿ≈–» √–”œœ;0;0;16223041;0;(null);(null)
472;KM100000 Ã≈ƒ≈ﬂ;0;0;15601787;0;(null);(null)
473;M44499 Ã≈–»ƒ»¿Õ “–≈…ƒ»Õ√;0;0;13539670;0;(null);(null)
474;MIL1234 Ã»À¿–;0;0;15946888;0;(null);(null)
475;NL654321 Õ≈ —»“ ÀŒ√»—“»  OOO;0;0;16064071;I_SUP369;(null);(null)
476;V12345 ŒŒŒ “œ  ´¬»ÀŒÕª;0;0;16037549;I_SUP080;(null);(null)
480;U10022 ŒŒŒ ”–≈Õ’ŒÀ‹“;0;0;13070299;I_SUP255;(null);(null)
481;A55555 ŒŒŒ  ŒÃœ¿Õ»ﬂ ¿ÀÀ»√¿“Œ–;0;0;16223425;I_SUP115;(null);(null)
482;H44525 ŒŒŒ ’Œ–≈ ¿ “–≈…ƒ—≈–¬»—;0;0;15904373;I_SUP300;(null);(null)
483;OP65433 Œœ“»Ã¿ œÀﬁ—;0;0;16222683;0;(null);(null)
484;O33456 Œœ“»Ã¿“Œ–√ OOO;0;0;16064069;I_SUP147;(null);(null)
485;U00001 œŒƒ¿–Œ◊Õ€… “≈ —“»À‹;0;0;10903019;0;(null);(null)
486;R00368 –≈ — “–≈…ƒ»Õ√ Œ¿Œ;0;0;16064643;0;(null);(null)
487;C00002 —-2 ‘»–Ã¿ OOO;0;0;11076376;0;(null);(null)
488;C00005 —¬  “ƒ «¿Œ;0;0;11041678;0;(null);(null)
489;A75444 —“ŒÀ»◊Õ€… ﬁ¬≈À»–Õ€… «¿¬Œƒ;0;0;16038988;0;(null);(null)
490;I54444 “  »Õ“≈À “–≈…ƒ;0;0;12584095;0;(null);(null)
491;S.A.S. SONIA RYKIEL C. D. M;45124999;45124999;0;0;(null);(null)
492;A.R.I.;36939811;36939811;0;0;(null);(null)
493;A.R.I. OLD;10907183;10907183;0;0;(null);(null)
494;A10012 ALFRED DUNHILL GMBH;10924100;10924100;0;0;(null);(null)
495;A10016 ALFA-ALYANCE;10924088;10924088;0;0;(null);(null)
496;A10018 ALFRED DUNHILL P&G;10907286;10907286;0;0;(null);(null)
497;A10025 ALMAX;10924078;10924078;0;0;(null);(null)
498;A10044 GLOBAL PROMOTIONAL SE;10907288;10907288;0;0;(null);(null)
499;A10060 ABSOLUT CO;10907435;10907435;0;0;(null);(null)
500;A10067 ART ALIANCE;10907241;10907241;0;0;(null);(null)
501;A10067+ ART ALIANCE PLUS;10907342;10907342;0;0;(null);(null)
502;A10068+ ART ALIANCE RBN;10907343;10907343;0;0;(null);(null)
503;A10073 TIGER ELECTRONICS USD;10907546;10907546;0;0;(null);(null)
504;A10076 ART-BOOKS LTD;10907242;10907242;0;0;(null);(null)
505;A10076+ ART-BOOKS RBL;14278728;14278728;0;0;(null);(null)
506;A10080 AMKA OY/AB;10924110;10924110;0;0;(null);(null)
507;A10096 RUSSIAN SPIRIT GROUP;10907344;10907344;0;0;(null);(null)
508;A10118 INFIFON B.V.;10907184;10907184;0;0;(null);(null)
509;A10122 ARI-SHANNON EURO;10907436;10907436;0;0;(null);(null)
510;A10200 AGROSECO;10924115;10924115;0;0;(null);(null)
511;A11100 ARCOROS;10907289;10907289;0;0;(null);(null)
512;A11112 ART-BOOKS;10907345;10907345;0;0;(null);(null)
513;A12224 FINLANDIA VODKA - BF;10907437;10907437;0;0;(null);(null)
514;A13970 ARK BELUGA OOO;37248649;37248649;0;0;(null);(null)
515;A20008 ANTICA MURRINA SKY;10917382;10917382;0;0;(null);(null)
516;A21234 AST;22341022;22341022;0;0;(null);(null)
517;A33366 ALKOMIR OOO;10907290;10907290;0;0;(null);(null)
518;A33880 ALD INT FASHION;10924112;10924112;0;0;(null);(null)
519;A55516 ARTISAN ESTERK;21453663;21453663;0;0;(null);(null)
520;A99996 ALMAZJEWELIR EXPORT;10924080;10924080;0;0;(null);(null)
521;AB1111+ ABBYY;15182376;15182376;0;0;(null);(null)
522;AEROFIRST;10924118;10924118;0;0;(null);(null)
523;AEROMAR;10924082;10924082;0;0;(null);(null)
524;AEROMAR_RBN;10907439;10907439;0;0;(null);(null)
525;AL45115 ALOKOZAY F2E;10931266;10931266;0;0;(null);(null)
526;AL88888 MASTER SERVICE COMPANY;33547545;33547545;0;0;(null);(null)
527;ART ALLIANCE DELUX LTD;42829361;42829361;0;(null);(null);(null)
528;AS23456 THE ART OF SHAVING;31862246;31862246;0;0;(null);(null)
529;B10001 BARAKA JEW - GENERLUX;10907346;10907346;0;0;(null);(null)
530;B10003 BREADWINNERS;10924077;10924077;0;0;(null);(null)
531;B10018 DEL BURBERRYS;10907347;10907347;0;0;(null);(null)
532;B10041 BRAUN;10907294;10907294;0;0;(null);(null)
533;B10055 BARDINET SA;10907348;10907348;0;0;(null);(null)
534;B10062 BAUME & MERCIER SA;10907244;10907244;0;0;(null);(null)
535;B10080 BLAVOD DRINKS LTD;10907547;10907547;0;0;(null);(null)
536;B10081 BORIE-MANOUX WINES;10907388;10907388;0;O_SUP488;(null);(null)
537;B11111 TORGSERVICE XXI BABAEVSKOE;10907441;10907441;0;I_SUP183;(null);(null)
538;B11115 BALMAIN WATCH;10907185;10907185;0;0;(null);(null)
540;B12345 BALMAIN;10907389;10907389;0;0;(null);(null)
541;B123456 BOLS SP.Z.O.O;23217598;23217598;0;0;(null);(null)
543;B20100 BARAKA WATCH;10923965;10923965;0;0;(null);(null)
544;B25600 BEVERAGES & TRADING;10907550;10907550;0;0;(null);(null)
545;B55533 BOTTEGA;45125360;45125360;0;0;(null);(null)
546;B55545 BRONCES E.TORTOSA;10907551;10907551;0;0;(null);(null)
547;B66650 BOUCHERON PBI;22567051;22567051;0;0;(null);(null)
548;B68701 BACARDI GMBH;11381585;11381585;0;0;(null);(null)
550;BD12345 BREITLING/DARROW GROUP;10907390;10907390;0;0;(null);(null)
551;BJ12345 BJ FITZPATRICK & CO;10907245;10907245;0;0;(null);(null)
552;BV10020 BOTTEGA VENETA COTY;45125243;45125243;0;0;(null);(null)
553;BV12399 BVLGARY;28479158;28479158;0;0;(null);(null)
554;C00011 CENTROPEL;10907349;10907349;0;0;(null);(null)
555;C02376 DAVID CAMPARI;10907350;10907350;0;0;(null);(null)
556;C100006 CARAN D'ARCHE;10907352;10907352;0;0;(null);(null)
557;C10002 CARTIER INT YSL PRODUCTS;10924098;10924098;0;0;(null);(null)
558;C10014 CRABTREE & EVELYN;10907246;10907246;0;0;(null);(null)
559;C10033 CLARINS EXPORT DIVISION;10907489;10907489;15418168;0;(null);(null)
560;C10035 CHATEAU DE COGNAC;10907186;10907186;0;0;(null);(null)
561;C10036 CLARINS AZZARO;10907297;10907297;0;0;(null);(null)
562;C10037 CLARINS THIERRY MUGLER;10907187;10907187;0;0;(null);(null)
563;C10039 CLARINS PORSCHE DESIGN;20842771;20842771;0;0;(null);(null)
564;C10052 CHANEL SKY;10907553;10907553;0;0;(null);(null)
565;C10061 CHAMBORD;10923866;10923866;0;0;(null);(null)
566;C10063 COGNAC FRAPIN;10907554;10907554;0;0;(null);(null)
567;C10070 COCA-COLA REFRESHMENT;10907490;10907490;0;0;(null);(null)
568;C10085 CHRONOLUX SA CHOPARD;10907188;10907188;0;0;(null);(null)
569;C10260 CANON EURO;10907491;10907491;0;0;(null);(null)
570;C11123 CARRERA WATCHES;10907392;10907392;0;0;(null);(null)
571;C31803 CHRISTIAN DIOR SKY;10907298;10907298;0;0;(null);(null)
572;C33343 CASIO ELECTR USD;10907247;10907247;0;0;(null);(null)
573;C44434 CASIO ELECTR EURO;11072291;11072291;0;0;(null);(null)
574;C54321 CASIO WATCHES;11062438;11062438;0;0;(null);(null)
575;C60708 L CONNAUGHTON & SON;10907447;10907447;11092582;0;(null);(null)
576;C77708 CIRCUS;20723886;20723886;0;0;(null);(null)
577;C87452 A.T.CROSS LTD;10907448;10907448;0;0;(null);(null)
578;C99989 CONNECT INT LTD;10907248;10907248;0;0;(null);(null)
579;CA12345 CORPORATE AGENCIES LIMITED;38464910;38464910;0;0;(null);(null)
580;CE17332 CENTAUR TRAVEL RETAIL;10907555;10907555;0;0;(null);(null)
581;CK1234 CALVIN KLEIN WATCHES;10907493;10907493;0;O_SUP101;(null);(null)
582;CLARINS GROUP;12153978;12153978;0;O_SUP088;(null);(null)
583;CLINIQUE GROUP;12153976;12153976;0;0;(null);(null)
584;COTY GROUP;12153979;12153979;0;0;(null);(null)
585;CS12345 CASIO WATCHES;10907249;10907249;0;0;(null);(null)
586;D0001 DISTILLERIA BOTTEGA;10907190;10907190;0;0;(null);(null)
587;D00235 DEBRISE DULAC;26043240;26043240;0;0;(null);(null)
588;D10003 DAVIDOFF INTERNATIONAL;10907250;10907250;0;(null);(null);(null)
589;D10026 DOMAINE LAROCHE;10923873;10923873;0;0;(null);(null)
590;D10029 DURACELL BATTERIES NV;10907449;10907449;0;0;(null);(null)
591;D10054 V.D BAUWEDE DARROW;10907354;10907354;0;0;(null);(null)
592;D10055 JEAN MARCEL DARROW GR;10907494;10907494;0;0;(null);(null)
593;D10056 FIDIA GIOIELLI S.P.A;10907450;10907450;0;0;(null);(null)
594;D10057 FIORELLA GIOELLI;10907299;10907299;0;0;(null);(null)
595;D10059 UNOAERRE;10907191;10907191;0;0;(null);(null)
596;D10150 DARROW GROUP LTD;10907451;10907451;0;0;(null);(null)
597;D11153 MAGERIT DARROW EURO;10907452;10907452;0;0;(null);(null)
598;D11157 FIORELLA GIOELLI EURO;10907251;10907251;0;0;(null);(null)
599;D12321 DUBEY & SCHALDENBRAND;10907252;10907252;0;0;(null);(null)
600;D12345 DARROW GROUP SUNGL;10924117;10924117;0;0;(null);(null)
601;D33000 DISPLAY DESIGN COMPANY;23281023;23281023;0;0;(null);(null)
602;D33333 DNK OOO;10907453;10907453;0;0;(null);(null)
603;D34567 DOLCE & GABBANA;10907355;10907355;0;0;(null);(null)
604;D55555 DILAN JSC;10907192;10907192;0;0;(null);(null)
605;D55570 DRIMLEKS;24814839;24814839;0;0;(null);(null)
606;D56007 DELSEY;10907454;10907454;0;0;(null);(null)
607;D65432 DMD GOLD COLLECTION;10907193;10907193;0;0;(null);(null)
608;D66661 EVRASIA OOO;10907495;10907495;0;0;(null);(null)
609;D99979 AMBASSADORS CHOICE;10924106;10924106;0;0;(null);(null)
610;D99980 DRAMBUIE LIQUER CO;10907195;10907195;0;0;(null);(null)
611;D99989 DUTY FREE SERVICES;10907301;10907301;0;0;(null);(null)
612;DF0000 DUTY FREE;31966571;31966571;0;0;(null);(null)
613;DK14775 DKNY WATCHES SKY;10907357;10907357;0;0;(null);(null)
614;DUTY FREE SHOP - SHANNON;10907197;10907197;0;0;(null);(null)
615;E10023 ESCADA SKY;10907253;10907253;0;0;(null);(null)
616;E10038 ETUD UNION OF ARTISTS;10907496;10907496;0;0;(null);(null)
617;E10050 ESSE;10907497;10907497;0;0;(null);(null)
618;E11011 ESTERK LUX PARFUME;10907455;10907455;0;0;(null);(null)
619;E14281 ESPERANTO VIN OOO;25958784;25958784;0;0;(null);(null)
620;E18515 EUROITALIA SKY;10921244;10921244;0;0;(null);(null)
621;E25700 ERGODATA;10907498;10907498;0;0;(null);(null)
622;E33962 HUGO BOSS PARFUMS SKY EURO;10907302;10907302;0;0;(null);(null)
623;E33967 BALDESSARINI P&G;11012333;11012333;0;0;(null);(null)
624;E88898 ECTACO;10907198;10907198;0;0;(null);(null)
625;E88899 ECTACO SKY;10907303;10907303;0;0;(null);(null)
626;EMBORG EMBORG AO RBN;10907360;10907360;0;0;(null);(null)
627;EMBORG USD;10907256;10907256;0;0;(null);(null)
628;ESTERK PARFUM ŒŒŒ;41947843;41947843;0;0;(null);(null)
629;EUROITALIA;20809920;20809920;0;O_SUP124;(null);(null)
630;EV16775 EVRASERVIS OOO;11143601;11143601;0;0;(null);(null)
631;F10017 DEL FASHION FLO LTD;10907393;10907393;0;0;(null);(null)
632;F11110 FREDERIQUE CONSTANT;10907500;10907500;0;O_SUP219;(null);(null)
633;F11123 FANAGORIYA TD;10907501;10907501;0;0;(null);(null)
634;F12222 FOSTERS;10907257;10907257;0;0;(null);(null)
635;F12345 FOSSIL;10907304;10907304;0;0;(null);(null)
636;F33311 FREY WILLE;10907558;10907558;14108649;0;(null);(null)
637;F33312 M.FREY WILLE FASHION;11104974;11104974;0;0;(null);(null)
640;F88999 FURLA;11012386;11012386;0;0;(null);(null)
641;FER123 FERRERO TRADING LUX;25873704;25873704;0;O_SUP438;(null);(null)
642;FF33551 FOLLI-FOLLIE WATCHES;10907394;10907394;0;0;(null);(null)
643;G10002 GIVENCHY COUTURE EURO;10907502;10907502;0;0;(null);(null)
644;G10004 DEL GIVENCHY FFR;10923865;10923865;0;0;(null);(null)
645;G10016 GUESS - IBB B.V.;10907503;10907503;10902937;O_SUP191;(null);(null)
646;G10036 GODIVA S.A. BELGIUM;10907559;10907559;15981116;O_SUP439;(null);(null)
647;G10037 GUYLIAN NV/SA;10907258;10907258;0;0;(null);(null)
648;G10044 GOLDMAJOR LTD;10907561;10907561;0;0;(null);(null)
650;G11100 GK GROSS OOO;10907361;10907361;0;0;(null);(null)
651;G11111+ GALEREYA BLAGOLEPIYA;15106113;15106113;0;0;(null);(null)
652;G122333 GROSSE JEW SKY;10907306;10907306;0;0;(null);(null)
653;G19253 GROSSE UK LTD;10907201;10907201;0;0;(null);(null)
654;G29001 GRADIENT;10969784;10969784;0;0;(null);(null)
655;G33315 ANNICK GOUTAL ESTERK;21453622;21453622;0;0;(null);(null)
656;G333666 GOLDKENN;11139624;11139624;0;0;(null);(null)
657;G55545 GENERLUX TRADING SA;10907259;10907259;0;0;(null);(null)
658;G73611 W.GRANT & SONS;10907202;10907202;0;0;(null);(null)
659;G88898 GLENMORANGE;11106590;11106590;0;0;(null);(null)
660;G93125 GUERLAIN SKY;10907396;10907396;0;0;(null);(null)
661;G98765 GOURJI ITALY(EURO);35051453;35051453;0;0;(null);(null)
662;GG12345 GOLDEN GRAIL LTD;10907203;10907203;0;0;(null);(null)
663;GREATWELL INVESTMENTS LTD;36940093;36940093;0;0;(null);(null)
664;GU12345 SOCRAFI SERVICES SA;10907362;10907362;0;0;(null);(null)
665;H10001 HUGO BOSS FASHION SKY;10907260;10907260;0;0;(null);(null)
666;H10002 HASBRO HUNGARY LTD;10907261;10907261;0;0;(null);(null)
667;H10018 HARRISON MUSIC IRL;10907307;10907307;0;0;(null);(null)
668;H10023 HENNESSY COGNAC;10907204;10907204;0;0;(null);(null)
669;H10027 HERMES FASHION;10907205;10907205;0;0;(null);(null)
670;H10034 HARRISON VIDEO USD AC;10923892;10923892;0;0;(null);(null)
