supplier_id;name;swsdfid;swsdfusdid;swsdpid;navid;swsdfid_ari;swsdpid_ari
671;H10052 HERMES SKY;10922001;10922001;0;0;(null);(null)
672;H10053 HERMES PARFUMS;10907206;10907206;0;0;(null);(null)
673;H10055 HARRISON HUNTER;10907308;10907308;0;0;(null);(null)
674;H10063 HARRISON MUSIC USD;10907456;10907456;0;0;(null);(null)
675;H10065 HARRISON MUSIC STG;10923851;10923851;0;0;(null);(null)
676;H10066 DEL MANBOW FINANCE;10907562;10907562;0;0;(null);(null)
677;H22222 HASLACH GMBH;10907563;10907563;0;0;(null);(null)
678;H45812 HAMMER+SOHNE;10907564;10907564;0;0;(null);(null)
679;H50050 T.HILFIGER E.LAUDER;10907363;10907363;0;0;(null);(null)
680;H99999 ED HARDY;15218200;15218200;0;0;(null);(null)
681;I10011 IBB;10907364;10907364;0;0;(null);(null)
682;I10050 IBB UK;10907505;10907505;0;0;(null);(null)
683;I10099 IRAKLIS KALLISTHENIS;10907397;10907397;0;0;(null);(null)
684;I10111 ARTIS ORBIC - IRISH D;10907309;10907309;0;0;(null);(null)
685;I11112 ISA SPA;10907506;10907506;0;0;(null);(null)
686;I23456 ISF INTERNATIONAL SPIRITUS FORUM GMBH;12608284;12608284;0;0;(null);(null)
687;I42782 IRISH DRESDEN;10907310;10907310;0;0;(null);(null)
688;IFD001 IFD LIMITED;22584136;22584136;0;0;(null);(null)
689;IRISHBAR;10907207;10907207;0;I_SUP192;(null);(null)
690;J10027 JACOBS SUCHARD DM ACC;10907311;10907311;0;0;(null);(null)
691;J10029 JANNEAU;10907398;10907398;0;0;(null);(null)
692;J33456 JSL SPEDITION GMBH;10923361;10923361;0;0;(null);(null)
693;J44411 JOHN VARVATOS ESTERK;23830921;23830921;0;0;(null);(null)
694;J78321 JAPAN TOBACCO INT CO;10907565;10907565;0;0;(null);(null)
695;J88833 JOSE CUERVO;45125361;45125361;0;0;(null);(null)
696;J99998 MONDELEZ WORLD TRAVEL RETAIL LLC;10907312;10907312;15861659;0;(null);(null)
697;JF12345 JACQUES FAREL;33687151;33687151;0;0;(null);(null)
698;JFM PREMIUM PRODUCTS SARL;33274098;33274098;0;0;(null);(null)
699;JK34211 JACQUES LEMAN WATCHES;10907366;10907366;0;O_SUP221;(null);(null)
700;JSL SPEDITION;36919351;36919351;0;0;(null);(null)
701;K KARL LAGERFELD;22575125;22575125;0;0;(null);(null)
702;K00001 KOALA WINES;10923930;10923930;0;0;(null);(null)
703;K00002 TRAFALGAR FOODS;10907399;10907399;0;0;(null);(null)
704;K10000 KASKAD OOO;19155871;19155871;0;0;(null);(null)
705;K10028 KENZO PARFUMS;10907313;10907313;15768570;0;(null);(null)
706;K10029 KENZO SKY;10907263;10907263;0;0;(null);(null)
707;K10030 KAZUMIAN BELGIUM BVBA;10907314;10907314;0;0;(null);(null)
708;K10047 KASMET SHASTYE;10907458;10907458;0;0;(null);(null)
709;K11011 KOLBER WATCHES;10907315;10907315;0;0;(null);(null)
710;K12345 KENZO JEW SKY;10907400;10907400;0;0;(null);(null)
711;K15300 KONZERN GROUP SOYUZ;10924091;10924091;0;0;(null);(null)
712;K15300+ KONZERN GROUP SOYUZ;10907209;10907209;0;0;(null);(null)
713;K20330 KAVALLARIS A LTD;10907567;10907567;0;0;(null);(null)
714;K23456 N.R.G. KOLOS CORPORATION OOO;21740298;21740298;0;0;(null);(null)
715;K33355 KORONA OOO;23815605;23815605;0;0;(null);(null)
716;K34567 K KARL LAGERFELD;22573305;22573305;0;0;(null);(null)
717;K35818 KAMCHADAL ZAO;21946809;21946809;0;0;(null);(null)
718;K50050 KONSTANTINOPOLSKAYA;10907367;10907367;0;0;(null);(null)
719;K55543 K&K;24141551;24141551;0;0;(null);(null)
720;K55555 KIPLING EUROPE DIVISION;10907401;10907401;0;O_SUP332;(null);(null)
721;K66666 KONFAEL JCS;10907210;10907210;16223626;0;(null);(null)
722;K99988 NANSECK KRAUS & CO;10907402;10907402;0;0;(null);(null)
723;K99996 ODINTSOVSKAYA COND FABRICA;10907568;10907568;0;0;(null);(null)
724;KL12345 KEEL TOYS;32311264;32311264;0;0;(null);(null)
725;KO22215 KONIC OOO;26194156;26194156;0;0;(null);(null)
726;KZ139 KENZO JEW;10907211;10907211;0;0;(null);(null)
727;KZ6666 KENZO FASHION;11039705;11039705;0;0;(null);(null)
728;L'OREAL;12143309;12143309;0;O_SUP024;(null);(null)
729;L00000 ESTEE LAUDER DKNY SKY;10907212;10907212;0;0;(null);(null)
730;L00002 ESTEE LAUDER CLINIQUE;10907213;10907213;0;0;(null);(null)
731;L00004 MICHAEL KORS E.LAUDER;10923929;10923929;0;0;(null);(null)
732;L00005 ARAMIS E.LAUDER;10907403;10907403;0;0;(null);(null)
733;L00006 MISSONI E.LAUDER;11584055;11584055;0;0;(null);(null)
734;L02057 ARDEN LAGERFELD;10907265;10907265;0;0;(null);(null)
735;L02058 ELIZABETH ARDEN SKY;10907404;10907404;0;0;(null);(null)
736;L10001 LLADRO;10907317;10907317;0;0;(null);(null)
737;L10003 LANVIN EURO;10907368;10907368;0;0;(null);(null)
738;L100050 LA POUYADE;10907569;10907569;0;0;(null);(null)
739;L10007 LONDON PEARL COMPANY;10907510;10907510;0;0;(null);(null)
740;L10030 LA SETA MANTERO;10907511;10907511;10902959;O_SUP423;(null);(null)
742;L10047 LOUIS ROEDERER S.A.;10907214;10907214;0;0;(null);(null)
743;L11112 LULU GUINNESS SKY;10907216;10907216;0;0;(null);(null)
744;L11119 LF CONSALTING LTD;10920039;10920039;0;0;(null);(null)
745;L12000 LIBERTY;10923957;10923957;0;0;(null);(null)
746;L14808 LANCEL SKY;10907408;10907408;0;0;(null);(null)
747;L16872 ESTEE LAUDER PARFUME;10907266;10907266;15982202;0;(null);(null)
748;L16873 ESTEE LAUDER SKY;10907319;10907319;0;0;(null);(null)
749;L20014 LANCASTER SKY;10907570;10907570;0;0;(null);(null)
750;L33312 LEXIIM OOO;32095286;32095286;0;0;(null);(null)
751;L33356 LADOGA;37950582;37950582;0;0;(null);(null)
752;L40433 LONGINES;10907217;10907217;0;0;(null);(null)
753;L55545 LUXOTTICA EURO;10907320;10907320;10902957;0;(null);(null)
754;L70583 LIR CHOCS MARY WHITE;10924096;10924096;0;0;(null);(null)
755;L76543 LANVIN SUNGLASSES;33716588;33716588;0;0;(null);(null)
756;L88888 GRAND CITY OOO;10924079;10924079;0;0;(null);(null)
757;L99989 LEGO OVERSEAS A/S;10907513;10907513;15087679;0;(null);(null)
758;LA55516 LAMY-ALD INT;24329398;24329398;0;0;(null);(null)
759;LES CONTES;40530128;40530128;0;0;(null);(null)
760;LG3333+ LINIYA-GRAFIK ZAO;20251636;20251636;0;0;(null);(null)
761;LL1234 LOLITA LEMPICKA ESTERK;24224617;24224617;0;0;(null);(null)
762;LU124 LUKAS;10907571;10907571;0;0;(null);(null)
763;LVMH;24207805;24207805;0;0;(null);(null)
764;LW20005 LOEWE PERFUMES;29202341;29202341;0;0;(null);(null)
765;M00001 MONT BLANC P&G;10907459;10907459;0;0;(null);(null)
766;M00056 PRICILLA CHAN;10924083;10924083;0;0;(null);(null)
767;M10010 MOBILE ENERGY;10940038;10940038;0;0;(null);(null)
768;M10043 MONT BLANC INT BV;10907460;10907460;0;0;(null);(null)
769;M10045 MEUKOW FELINE COGNAC;10907321;10907321;0;O_SUP500;(null);(null)
770;M10049 MARS HOLLAND;10924084;10924084;15900160;0;(null);(null)
771;M10052 M.BOWMORE SCOTCH WHISKY;10924092;10924092;0;0;(null);(null)
772;M10066 MS HOLDING AMBER;10924085;10924085;0;0;(null);(null)
773;M10066+ MS HOLDING PLUS;10924081;10924081;0;0;(null);(null)
774;M10088 MARNE & CHAMPAGNE DIFFUSION;10924086;10924086;0;O_SUP522;(null);(null)
775;M10092 MEISER CONSULTANCY;10907574;10907574;0;0;(null);(null)
776;M10094 MARKET CONNECTION EURO SKY;10924104;10924104;0;0;(null);(null)
777;M10095 WRIGHT MARKET CONN JEW;10924103;10924103;0;0;(null);(null)
778;M10097 MOET & CHANDON;10907575;10907575;0;0;(null);(null)
779;M10980 MAJORICA EURO;10907324;10907324;0;0;(null);(null)
780;M11100 MARC ROZIER;10907514;10907514;0;0;(null);(null)
781;M11111 C.I.T.A.;10907515;10907515;0;0;(null);(null)
782;M11194 MARKET CONNECTION USD SKY;10924105;10924105;0;0;(null);(null)
783;M11555 MANCERA ESTERK;32455976;32455976;0;0;(null);(null)
784;M12333 MARCO FANTINI;10970781;10970781;0;0;(null);(null)
785;M12345 MAJORICA PSTA SKY;10907219;10907219;0;0;(null);(null)
787;M13579 MDB TE GROUP;10907576;10907576;0;0;(null);(null)
788;M15360 MANAKAS;10907577;10907577;0;0;(null);(null)
789;M16789 Ãﬂ√ »… Ã»– OOO;27137465;27137465;0;0;(null);(null)
790;M33312 AS-MARKET;23768789;23768789;0;0;(null);(null)
791;M44118 MARCO POLO;10907517;10907517;0;0;(null);(null)
792;M47777 MILUS WEINER WATCH GROUP;13595690;13595690;0;0;(null);(null)
793;M51047 MISAKI VT LTD SKY;10907414;10907414;0;0;(null);(null)
794;M54321 MARCOLIN;10907415;10907415;11103527;0;(null);(null)
795;M55511 TOBACCO MARKETING MU;19116074;19116074;0;0;(null);(null)
796;M73579 RAYMOND WEIL WATCHES;10907270;10907270;0;0;(null);(null)
797;M88888 MAGESTIC IMPEKS OOO;10923966;10923966;0;0;(null);(null)
798;M99979 MATTEL EUROPA;10907518;10907518;0;0;(null);(null)
799;M99980 MAJORICA S.A.;10907579;10907579;0;0;(null);(null)
800;N10002 N.RICCI COUTURE EURO;10907220;10907220;0;0;(null);(null)
801;N10003 N.RICCI COUTURE FFR;10923906;10923906;0;0;(null);(null)
802;N10011 SAFILO;10907519;10907519;0;0;(null);(null)
803;N10020 NUOVA MOKAS SRL;10923864;10923864;0;0;(null);(null)
804;N10022 N.RICCI SKY;10907520;10907520;0;0;(null);(null)
805;N10031 NORIKO IRELAND LTD;10907326;10907326;0;0;(null);(null)
806;N12333+ NASLEDIE;21910627;21910627;0;0;(null);(null)
807;N12345 NASLEDIE OOO;22422552;22422552;0;0;(null);(null)
808;N15150 NEMIROFF COMPANY;10907271;10907271;0;0;(null);(null)
809;N15336 NIKE LLC (RUSSIA);14325868;14325868;0;0;(null);(null)
810;N34420 NESTLE WORLD TRADE;10907521;10907521;0;0;(null);(null)
811;NAVI PLU;41947840;41947840;0;0;(null);(null)
812;NB0001 NOUVELLE BAGUE;36316569;36316569;0;0;(null);(null)
813;O10001 ORO VITCHENZA;10907522;10907522;0;0;(null);(null)
814;O10005 CAROLE PLUS GOLDOAK;10907272;10907272;0;0;(null);(null)
815;O10006 MERAKETECH;10907416;10907416;0;0;(null);(null)
816;O10096 CLARISONIC PBI;45121114;45121114;0;0;(null);(null)
817;O20770 OST-ALKO;10907371;10907371;0;0;(null);(null)
818;O99911 OLD PARFUME;25883873;25883873;0;0;(null);(null)
819;O99999 OAKLEY;15218729;15218729;0;0;(null);(null)
820;OX162 OXYGEN SKY;10907327;10907327;0;0;(null);(null)
821;P&G;12143016;12143016;0;0;(null);(null)
822;P00555 PEPSI CO;10907372;10907372;0;0;(null);(null)
823;P05322 PACO RABANNE SKY;10907273;10907273;0;0;(null);(null)
824;P10001 PREMIER PORTFOLIO EURO SKY;10907462;10907462;0;0;(null);(null)
825;P10055 VALORA TRADE DENMARK;10907526;10907526;0;0;(null);(null)
826;P10078 CACHAREL PBI;10907274;10907274;14877524;0;(null);(null)
827;P10079 RALPH LAUREN PBI;10907329;10907329;16223582;0;(null);(null)
828;P10080 GIORGIO ARMANI PBI;10907463;10907463;14877523;O_SUP072;(null);(null)
829;P10081 PALOMA PICASSO PBI;10907222;10907222;16177698;0;(null);(null)
830;P10082 GUY LAROCHE PBI;10907417;10907417;0;0;(null);(null)
831;P10099 HELENA RUBINSTEIN PBI;10907275;10907275;15981229;0;(null);(null)
834;P10997 LA PRAIRIE SKY;10922057;10922057;0;0;(null);(null)
835;P11000 POLYOT WATCHES;10907582;10907582;0;0;(null);(null)
836;P11100 PRADA SKY;10907527;10907527;0;0;(null);(null)
837;P11111 PORTSELAN;10907583;10907583;0;0;(null);(null)
838;P11112 PIA PRETOR;10907419;10907419;0;0;(null);(null)
839;P12345 P.KOASTAS & CIE EVEE;10907464;10907464;0;0;(null);(null)
840;P14673 LANCOME PBI;10907584;10907584;15192910;0;(null);(null)
841;P14674 L'OREAL PBI SKY;10907585;10907585;0;0;(null);(null)
842;P15548 CARTIER PARFUME;10907276;10907276;0;0;(null);(null)
843;P15789 PROGRESS-PLUS OOO;18424894;18424894;0;0;(null);(null)
844;P17290 GIVENCHY PARFUMS;10907420;10907420;15834392;0;(null);(null)
845;P17291 GIVENCHY SKY;10907465;10907465;0;0;(null);(null)
846;P18784 ARDEN LAGERFELD OLD;10923902;10923902;0;0;(null);(null)
847;P55511 EL PACO;16821329;16821329;0;0;(null);(null)
848;P98999 ORCHID COMPANY;10907421;10907421;0;0;(null);(null)
849;P99989 PASCO GMBH;10907224;10907224;0;0;(null);(null)
850;P99997 PANASONIC C/S;10907467;10907467;0;0;(null);(null)
851;P99999 PAT SAYS NOW;13034660;13034660;0;0;(null);(null)
852;PAL ZILERI GROUP;42767489;42767489;0;0;(null);(null)
853;PC10001 CARTIER WATCHES;10907468;10907468;0;0;(null);(null)
854;PC10002 CARTIER JEWELLERY;10907225;10907225;0;0;(null);(null)
855;PD11234 PREMIER DRINK;10907331;10907331;0;0;(null);(null)
856;PL33515 PORTOLANO GUANTI;10967454;10967454;0;0;(null);(null)
857;PM 12399 PARRIS MONTE CARLO (À¿ ÿ≈–»);45125410;45125410;0;0;(null);(null)
858;PR0001 PREMIER PORTFOLIO USD SKY;10907422;10907422;0;0;(null);(null)
859;PU23888 PUCCI VIVARA/VARIAZIONI/MISS PUCCI;24207678;24207678;0;0;(null);(null)
860;R00101 ROSA ROSE GOLD;10907226;10907226;0;0;(null);(null)
861;R10001 RUSAGROTORG MOSCOW;10907529;10907529;0;0;(null);(null)
862;R10017 ROLNIK PUBLISHERS;10907423;10907423;0;0;(null);(null)
863;R10024 MARTINI-BACARDI;10907530;10907530;0;0;(null);(null)
864;R10047+ BIONT LTD RBN;10924126;10924126;0;0;(null);(null)
865;R10053 REMY MARTIN;10907533;10907533;0;0;(null);(null)
866;R10058 NIAGARA FOODS;10907534;10907534;0;0;(null);(null)
867;R10063 RENE CUSACK LTD;10923891;10923891;0;0;(null);(null)
868;R10068 RONSON INT USD LTD;10907278;10907278;0;0;(null);(null)
869;R12345 RUSSIAN OSETR;22575112;22575112;0;0;(null);(null)
870;R12369 RADO WATCHES;10907424;10907424;0;0;(null);(null)
871;R16900 ITIL (REEMTSMA INT);10907469;10907469;0;0;(null);(null)
872;R22222 RUSSIAN OSETR - ADYGEYA OOO;23023836;23023836;0;0;(null);(null)
873;R25255 ROTOR HOUSE;32030767;32030767;0;0;(null);(null)
874;R55545 ROBERTA DI CAMERINO GENERLUX;10933449;10933449;0;0;(null);(null)
875;R76234 ROUGIE;10923886;10923886;0;0;(null);(null)
876;R89732 RUSS BERRIE UK LTD;10907374;10907374;0;0;(null);(null)
877;S&S5421 SEA & SKY SUPPLY;10907279;10907279;0;0;(null);(null)
878;S00010 SCHABAK;10907587;10907587;0;0;(null);(null)
879;S01607 SHISEIDO EUROPE;10907536;10907536;0;O_SUP166;(null);(null)
880;S03854 COSMOPOLITAN COSMETIC;10907538;10907538;0;0;(null);(null)
881;S10002 SIBER HEGNER GIVENCHY;10907375;10907375;0;0;(null);(null)
882;S10012 SOLVAR;10907376;10907376;0;0;(null);(null)
883;S10014 SAMSONITE EUROPE;10907377;10907377;14046274;0;(null);(null)
884;S10067 SHEAFFER;10907227;10907227;0;0;(null);(null)
885;S10073 ALTADIS;10907588;10907588;0;0;(null);(null)
886;S10089 SWEET TALK CONFECTION;10907426;10907426;0;0;(null);(null)
887;S10093 SWISHER INT LTD ARI;10907427;10907427;0;0;(null);(null)
888;S10103 STORCK INTERNATIONAL;10907228;10907228;13473946;0;(null);(null)
889;S10113 SENSUS;10907280;10907280;0;0;(null);(null)
890;S10133 SWAROVSKI JEWELLERY;10907281;10907281;10903005;O_SUP306;(null);(null)
891;S10137 SWATCH GROUP UK;10907282;10907282;0;0;(null);(null)
892;S10201 STAR CASE;10907333;10907333;0;0;(null);(null)
893;S10333 SCORPIO SKY EURO;10907378;10907378;0;0;(null);(null)
894;S11001 SILHOUETTE INT;10907471;10907471;10903006;O_SUP316;(null);(null)
895;S11223 SCORPIO SKY USD;10907283;10907283;0;0;(null);(null)
896;S12345 SNIPE BRANDS;10907334;10907334;0;0;(null);(null)
897;S15450 SPLVZ OOO;10907380;10907380;0;0;(null);(null)
898;S20030 SPI SPIRITS CYPRUS;10907335;10907335;0;0;(null);(null)
899;S30030 STELLA MCCARTNEY PBI;22552919;22552919;0;0;(null);(null)
900;S33333 SOUNDLINE;10912490;10912490;14114614;0;(null);(null)
901;S55666 SCORPIO PARFUME;28821048;28821048;0;0;(null);(null)
902;S57279 SOLATREX CITIZEN;10907472;10907472;0;0;(null);(null)
903;S59555 TECHSOYUZ SONY/KONICA USD;10907229;10907229;0;0;(null);(null)
904;S70216 OMEGA WATCHES;10907381;10907381;0;0;(null);(null)
905;S84443 SWAROVSKI SKY;10907336;10907336;0;0;(null);(null)
906;S99989 SWAROVSKI SILVER CRYSTAL;10907473;10907473;13976024;0;(null);(null)
907;S99999 SKYSHOP PARF OLD;10907474;10907474;0;0;(null);(null)
908;SCH123 EUGEN SCHOFER GMBH;10907337;10907337;0;0;(null);(null)
909;SHISEID0;45123389;45123389;0;0;(null);(null)
910;ST0000 STEP GROUP OOO;10907475;10907475;0;0;(null);(null)
911;ST12345 TAMBER SP;10907476;10907476;0;0;(null);(null)
912;SUPPLIERS 01 (LIQUORS);25344343;25344343;0;0;(null);(null)
913;SUPPLIERS 05 (FASHION / ACCESSORIES);25344339;25344339;0;0;(null);(null)
914;SUPPLIERS 09 (SOUVENIRS / MUSIC / BOOK);25344328;25344328;0;0;(null);(null)
915;SUPPLIERS 14 (TOYS);25344254;25344254;0;0;(null);(null)
916;SUPPLIERS 16 (TRAVEL);25344255;25344255;0;0;(null);(null)
917;SUPPLIERS 99 (IRISH BAR);25344253;25344253;0;0;(null);(null)
918;SUPPLIERS OLD;25258383;25258383;0;0;(null);(null)
919;SVO1112 SHEREMETEVO PROCESSING OOO;45120571;45120571;0;0;(null);(null)
920;T10000 TASHIA;10907230;10907230;0;0;(null);(null)
921;T10044 THOMAS HINE COGNAC;10907231;10907231;0;0;(null);(null)
922;T10050 TOMS CONFECTIONERY;10923839;10923839;0;0;(null);(null)
923;T10067 DOLCE & GABBANA WATCH;10907233;10907233;0;0;(null);(null)
924;T10075 T&T CO;10907477;10907477;0;0;(null);(null)
925;T12345 TOMAS SABO SILVER;10907429;10907429;0;0;(null);(null)
926;T20010 TARGUS EUROPE LTD;10907478;10907478;0;0;(null);(null)
927;T23456 TUMI SKY;10922579;10922579;0;0;(null);(null)
928;T32759 TEXIER;10907430;10907430;0;0;(null);(null)
929;T55545 PAUL & SHARK;10907382;10907382;0;0;(null);(null)
930;T65545 TONUS ŒŒŒ;43255373;43255373;0;0;(null);(null)
931;T78999 TROIKA;10907234;10907234;0;0;(null);(null)
932;T81379 TISSOT WATCHES;10907235;10907235;0;0;(null);(null)
933;T99993 TSANIKIDIS NIDDASTRASSE;10907383;10907383;0;0;(null);(null)
934;TAG1234 TAG HEUER WATCHES;10907236;10907236;0;0;(null);(null)
935;TD11757 SWK TD;10907479;10907479;0;0;(null);(null)
936;TMXF GR;36154933;36154933;0;0;(null);(null)
937;TR12345 TRAVELTELECOM;10923967;10923967;0;0;(null);(null)
938;U11111 UNITOYS OOO;11352618;11352618;0;0;(null);(null)
939;U12222 U.TOYS;15105661;15105661;0;0;(null);(null)
940;U14222 DIAGEO UDV+BAILEYS;10907338;10907338;0;O_SUP531;(null);(null)
941;U22211 URENHOLT OOO;21961992;21961992;0;0;(null);(null)
942;U55555 UNIT;30392527;30392527;0;0;(null);(null)
943;U86366 UNDERBERG;10907179;10907179;0;0;(null);(null)
944;V000003 LEIXLIP;10907180;10907180;0;0;(null);(null)
945;V10003 OCEAN+ TD;10907482;10907482;0;0;(null);(null)
946;V10013 VAN DYCK BELGIAN CHOC;10923867;10923867;0;0;(null);(null)
947;V10021 VICTORINOX;10907181;10907181;0;0;(null);(null)
948;N66656 ◊»—“Œ≈ Õ≈¡Œ;0;0;16222844;I_SUP394;(null);(null)
