supplier_id;name;swsdfid;swsdpid;swsdfusdid
468;E10000 ≈ƒ»Õ¿ﬂ ≈¬–Œœ¿ ’ŒÀƒ»Õ√;0;10912753;0
469;C11110  Œ ¿- ŒÀ¿ ›…◊¡»—» ≈¬–¿«»ﬂ;0;10902911;0
470;A3400000  ŒÕ—“¿Õ“»ÕŒœŒÀ‹— ¿ﬂ;0;12708724;0
471;LG00037 À¿ ÿ≈–» √–”œœ;0;16223041;0
472;KM100000 Ã≈ƒ≈ﬂ;0;15601787;0
473;M44499 Ã≈–»ƒ»¿Õ “–≈…ƒ»Õ√;0;13539670;0
474;MIL1234 Ã»À¿–;0;15946888;0
475;NL654321 Õ≈ —»“ ÀŒ√»—“»  OOO;0;16064071;0
476;V12345 ŒŒŒ “œ  ´¬»ÀŒÕª;0;16037549;0
477;GR00026 ŒŒŒ  ŒÃœ¿Õ»ﬂ √–»Õ‘»Àƒ—;0;16034955;0
478;M71113 ŒŒŒ Ã¿––”——»ﬂ;0;16223418;0
479;A44441 ŒŒŒ ¿–ŒÕ¿;0;16223683;0
480;U10022 ŒŒŒ ”–≈Õ’ŒÀ‹“;0;13070299;0
481;A55555 ŒŒŒ  ŒÃœ¿Õ»ﬂ ¿ÀÀ»√¿“Œ–;0;16223425;0
482;H44525 ŒŒŒ ’Œ–≈ ¿ “–≈…ƒ—≈–¬»—;0;15904373;0
483;OP65433 Œœ“»Ã¿ œÀﬁ—;0;16222683;0
484;O33456 Œœ“»Ã¿“Œ–√ OOO;0;16064069;0
485;U00001 œŒƒ¿–Œ◊Õ€… “≈ —“»À‹;0;10903019;0
486;R00368 –≈ — “–≈…ƒ»Õ√ Œ¿Œ;0;16064643;0
487;C00002 —-2 ‘»–Ã¿ OOO;0;11076376;0
488;C00005 —¬  “ƒ «¿Œ;0;11041678;0
489;A75444 —“ŒÀ»◊Õ€… ﬁ¬≈À»–Õ€… «¿¬Œƒ;0;16038988;0
490;I54444 “  »Õ“≈À “–≈…ƒ;0;12584095;0
491;S.A.S. SONIA RYKIEL C. D. M;45124999;0;45124999
492;A.R.I.;36939811;0;36939811
493;A.R.I. OLD;10907183;0;10907183
494;A10012 ALFRED DUNHILL GMBH;10924100;0;10924100
495;A10016 ALFA-ALYANCE;10924088;0;10924088
496;A10018 ALFRED DUNHILL P&G;10907286;0;10907286
497;A10025 ALMAX;10924078;0;10924078
498;A10044 GLOBAL PROMOTIONAL SE;10907288;0;10907288
499;A10060 ABSOLUT CO;10907435;0;10907435
500;A10067 ART ALIANCE;10907241;0;10907241
501;A10067+ ART ALIANCE PLUS;10907342;0;10907342
502;A10068+ ART ALIANCE RBN;10907343;0;10907343
503;A10073 TIGER ELECTRONICS USD;10907546;0;10907546
504;A10076 ART-BOOKS LTD;10907242;0;10907242
505;A10076+ ART-BOOKS RBL;14278728;0;14278728
506;A10080 AMKA OY/AB;10924110;0;10924110
507;A10096 RUSSIAN SPIRIT GROUP;10907344;0;10907344
508;A10118 INFIFON B.V.;10907184;0;10907184
509;A10122 ARI-SHANNON EURO;10907436;0;10907436
510;A10200 AGROSECO;10924115;0;10924115
511;A11100 ARCOROS;10907289;0;10907289
512;A11112 ART-BOOKS;10907345;0;10907345
513;A12224 FINLANDIA VODKA - BF;10907437;0;10907437
514;A13970 ARK BELUGA OOO;37248649;0;37248649
515;A20008 ANTICA MURRINA SKY;10917382;0;10917382
516;A21234 AST;22341022;0;22341022
517;A33366 ALKOMIR OOO;10907290;0;10907290
518;A33880 ALD INT FASHION;10924112;0;10924112
519;A55516 ARTISAN ESTERK;21453663;0;21453663
520;A99996 ALMAZJEWELIR EXPORT;10924080;0;10924080
521;AB1111+ ABBYY;15182376;0;15182376
522;AEROFIRST;10924118;0;10924118
523;AEROMAR;10924082;0;10924082
524;AEROMAR_RBN;10907439;0;10907439
525;AL45115 ALOKOZAY F2E;10931266;0;10931266
526;AL88888 MASTER SERVICE COMPANY;33547545;0;33547545
527;ART ALLIANCE DELUX LTD;42829361;0;42829361
528;AS23456 THE ART OF SHAVING;31862246;0;31862246
529;B10001 BARAKA JEW - GENERLUX;10907346;0;10907346
530;B10003 BREADWINNERS;10924077;0;10924077
531;B10018 DEL BURBERRYS;10907347;0;10907347
532;B10041 BRAUN;10907294;0;10907294
533;B10055 BARDINET SA;10907348;0;10907348
534;B10062 BAUME & MERCIER SA;10907244;0;10907244
535;B10080 BLAVOD DRINKS LTD;10907547;0;10907547
536;B10081 BORIE-MANOUX WINES;10907388;0;10907388
537;B11111 TORGSERVICE XXI BABAEVSKOE;10907441;0;10907441
538;B11115 BALMAIN WATCH;10907185;0;10907185
539;B11555 BONA OOO;18666543;0;18666543
540;B12345 BALMAIN;10907389;0;10907389
541;B123456 BOLS SP.Z.O.O;23217598;0;23217598
542;B14674 BIOTHERM SKY;10922016;0;10922016
543;B20100 BARAKA WATCH;10923965;0;10923965
544;B25600 BEVERAGES & TRADING;10907550;0;10907550
545;B55533 BOTTEGA;45125360;0;45125360
546;B55545 BRONCES E.TORTOSA;10907551;0;10907551
547;B66650 BOUCHERON PBI;22567051;0;22567051
548;B68701 BACARDI GMBH;11381585;0;11381585
549;B89625 LUXOTTICA UK IRL;10907295;0;10907295
550;BD12345 BREITLING/DARROW GROUP;10907390;0;10907390
551;BJ12345 BJ FITZPATRICK & CO;10907245;0;10907245
552;BV10020 BOTTEGA VENETA COTY;45125243;0;45125243
553;BV12399 BVLGARY;28479158;0;28479158
554;C00011 CENTROPEL;10907349;0;10907349
555;C02376 DAVID CAMPARI;10907350;0;10907350
556;C100006 CARAN D'ARCHE;10907352;0;10907352
557;C10002 CARTIER INT YSL PRODUCTS;10924098;0;10924098
558;C10014 CRABTREE & EVELYN;10907246;0;10907246
559;C10033 CLARINS EXPORT DIVISION;10907489;0;10907489
560;C10035 CHATEAU DE COGNAC;10907186;0;10907186
561;C10036 CLARINS AZZARO;10907297;0;10907297
562;C10037 CLARINS THIERRY MUGLER;10907187;0;10907187
563;C10039 CLARINS PORSCHE DESIGN;20842771;0;20842771
564;C10052 CHANEL SKY;10907553;0;10907553
565;C10061 CHAMBORD;10923866;0;10923866
566;C10063 COGNAC FRAPIN;10907554;0;10907554
567;C10070 COCA-COLA REFRESHMENT;10907490;0;10907490
568;C10085 CHRONOLUX SA CHOPARD;10907188;0;10907188
569;C10260 CANON EURO;10907491;0;10907491
570;C11123 CARRERA WATCHES;10907392;0;10907392
571;C31803 CHRISTIAN DIOR SKY;10907298;0;10907298
572;C33343 CASIO ELECTR USD;10907247;0;10907247
573;C44434 CASIO ELECTR EURO;11072291;0;11072291
574;C54321 CASIO WATCHES;11062438;0;11062438
575;C60708 L CONNAUGHTON & SON;10907447;0;10907447
576;C77708 CIRCUS;20723886;0;20723886
577;C87452 A.T.CROSS LTD;10907448;0;10907448
578;C99989 CONNECT INT LTD;10907248;0;10907248
579;CA12345 CORPORATE AGENCIES LIMITED;38464910;0;38464910
580;CE17332 CENTAUR TRAVEL RETAIL;10907555;0;10907555
581;CK1234 CALVIN KLEIN WATCHES;10907493;0;10907493
582;CLARINS GROUP;12153978;0;12153978
583;CLINIQUE GROUP;12153976;0;12153976
584;COTY GROUP;12153979;0;12153979
585;CS12345 CASIO WATCHES;10907249;0;10907249
586;D0001 DISTILLERIA BOTTEGA;10907190;0;10907190
587;D00235 DEBRISE DULAC;26043240;0;26043240
588;D10003 DAVIDOFF INTERNATIONAL;10907250;0;10907250
589;D10026 DOMAINE LAROCHE;10923873;0;10923873
590;D10029 DURACELL BATTERIES NV;10907449;0;10907449
591;D10054 V.D BAUWEDE DARROW;10907354;0;10907354
592;D10055 JEAN MARCEL DARROW GR;10907494;0;10907494
593;D10056 FIDIA GIOIELLI S.P.A;10907450;0;10907450
594;D10057 FIORELLA GIOELLI;10907299;0;10907299
595;D10059 UNOAERRE;10907191;0;10907191
596;D10150 DARROW GROUP LTD;10907451;0;10907451
597;D11153 MAGERIT DARROW EURO;10907452;0;10907452
598;D11157 FIORELLA GIOELLI EURO;10907251;0;10907251
599;D12321 DUBEY & SCHALDENBRAND;10907252;0;10907252
600;D12345 DARROW GROUP SUNGL;10924117;0;10924117
601;D33000 DISPLAY DESIGN COMPANY;23281023;0;23281023
602;D33333 DNK OOO;10907453;0;10907453
603;D34567 DOLCE & GABBANA;10907355;0;10907355
604;D55555 DILAN JSC;10907192;0;10907192
605;D55570 DRIMLEKS;24814839;0;24814839
606;D56007 DELSEY;10907454;0;10907454
607;D65432 DMD GOLD COLLECTION;10907193;0;10907193
608;D66661 EVRASIA OOO;10907495;0;10907495
609;D99979 AMBASSADORS CHOICE;10924106;0;10924106
610;D99980 DRAMBUIE LIQUER CO;10907195;0;10907195
611;D99989 DUTY FREE SERVICES;10907301;0;10907301
612;DF0000 DUTY FREE;31966571;0;31966571
613;DK14775 DKNY WATCHES SKY;10907357;0;10907357
614;DUTY FREE SHOP - SHANNON;10907197;0;10907197
615;E10023 ESCADA SKY;10907253;0;10907253
616;E10038 ETUD UNION OF ARTISTS;10907496;0;10907496
617;E10050 ESSE;10907497;0;10907497
618;E11011 ESTERK LUX PARFUME;10907455;0;10907455
619;E14281 ESPERANTO VIN OOO;25958784;0;25958784
620;E18515 EUROITALIA SKY;10921244;0;10921244
621;E25700 ERGODATA;10907498;0;10907498
622;E33962 HUGO BOSS PARFUMS SKY EURO;10907302;0;10907302
623;E33967 BALDESSARINI P&G;11012333;0;11012333
624;E88898 ECTACO;10907198;0;10907198
625;E88899 ECTACO SKY;10907303;0;10907303
626;EMBORG EMBORG AO RBN;10907360;0;10907360
627;EMBORG USD;10907256;0;10907256
628;ESTERK PARFUM ŒŒŒ;41947843;0;41947843
629;EUROITALIA;20809920;0;20809920
630;EV16775 EVRASERVIS OOO;11143601;0;11143601
631;F10017 DEL FASHION FLO LTD;10907393;0;10907393
632;F11110 FREDERIQUE CONSTANT;10907500;0;10907500
633;F11123 FANAGORIYA TD;10907501;0;10907501
634;F12222 FOSTERS;10907257;0;10907257
635;F12345 FOSSIL;10907304;0;10907304
636;F33311 FREY WILLE;10907558;0;10907558
637;F33312 M.FREY WILLE FASHION;11104974;0;11104974
638;F33322 M.FRAY SKY;10907199;0;10907199
639;F45730 FRANCESCO SMALTO;10907305;0;10907305
640;F88999 FURLA;11012386;0;11012386
641;FER123 FERRERO TRADING LUX;25873704;0;25873704
642;FF33551 FOLLI-FOLLIE WATCHES;10907394;0;10907394
643;G10002 GIVENCHY COUTURE EURO;10907502;0;10907502
644;G10004 DEL GIVENCHY FFR;10923865;0;10923865
645;G10016 GUESS - IBB B.V.;10907503;0;10907503
646;G10036 GODIVA S.A. BELGIUM;10907559;0;10907559
647;G10037 GUYLIAN NV/SA;10907258;0;10907258
648;G10044 GOLDMAJOR LTD;10907561;0;10907561
649;G10046 GUESS - IBB SKY;10907395;0;10907395
650;G11100 GK GROSS OOO;10907361;0;10907361
651;G11111+ GALEREYA BLAGOLEPIYA;15106113;0;15106113
652;G122333 GROSSE JEW SKY;10907306;0;10907306
653;G19253 GROSSE UK LTD;10907201;0;10907201
654;G29001 GRADIENT;10969784;0;10969784
655;G33315 ANNICK GOUTAL ESTERK;21453622;0;21453622
656;G333666 GOLDKENN;11139624;0;11139624
657;G55545 GENERLUX TRADING SA;10907259;0;10907259
658;G73611 W.GRANT & SONS;10907202;0;10907202
659;G88898 GLENMORANGE;11106590;0;11106590
660;G93125 GUERLAIN SKY;10907396;0;10907396
661;G98765 GOURJI ITALY(EURO);35051453;0;35051453
662;GG12345 GOLDEN GRAIL LTD;10907203;0;10907203
663;GREATWELL INVESTMENTS LTD;36940093;0;36940093
664;GU12345 SOCRAFI SERVICES SA;10907362;0;10907362
665;H10001 HUGO BOSS FASHION SKY;10907260;0;10907260
666;H10002 HASBRO HUNGARY LTD;10907261;0;10907261
667;H10018 HARRISON MUSIC IRL;10907307;0;10907307
668;H10023 HENNESSY COGNAC;10907204;0;10907204
669;H10027 HERMES FASHION;10907205;0;10907205
670;H10034 HARRISON VIDEO USD AC;10923892;0;10923892
671;H10052 HERMES SKY;10922001;0;10922001
672;H10053 HERMES PARFUMS;10907206;0;10907206
673;H10055 HARRISON HUNTER;10907308;0;10907308
674;H10063 HARRISON MUSIC USD;10907456;0;10907456
675;H10065 HARRISON MUSIC STG;10923851;0;10923851
676;H10066 DEL MANBOW FINANCE;10907562;0;10907562
677;H22222 HASLACH GMBH;10907563;0;10907563
678;H45812 HAMMER+SOHNE;10907564;0;10907564
679;H50050 T.HILFIGER E.LAUDER;10907363;0;10907363
680;H99999 ED HARDY;15218200;0;15218200
681;I10011 IBB;10907364;0;10907364
682;I10050 IBB UK;10907505;0;10907505
683;I10099 IRAKLIS KALLISTHENIS;10907397;0;10907397
684;I10111 ARTIS ORBIC - IRISH D;10907309;0;10907309
685;I11112 ISA SPA;10907506;0;10907506
686;I23456 ISF INTERNATIONAL SPIRITUS FORUM GMBH;12608284;0;12608284
687;I42782 IRISH DRESDEN;10907310;0;10907310
688;IFD001 IFD LIMITED;22584136;0;22584136
689;IRISHBAR;10907207;0;10907207
690;J10027 JACOBS SUCHARD DM ACC;10907311;0;10907311
691;J10029 JANNEAU;10907398;0;10907398
692;J33456 JSL SPEDITION GMBH;10923361;0;10923361
693;J44411 JOHN VARVATOS ESTERK;23830921;0;23830921
694;J78321 JAPAN TOBACCO INT CO;10907565;0;10907565
695;J88833 JOSE CUERVO;45125361;0;45125361
696;J99998 MONDELEZ WORLD TRAVEL RETAIL LLC;10907312;0;10907312
697;JF12345 JACQUES FAREL;33687151;0;33687151
698;JFM PREMIUM PRODUCTS SARL;33274098;0;33274098
699;JK34211 JACQUES LEMAN WATCHES;10907366;0;10907366
700;JSL SPEDITION;36919351;0;36919351
701;K KARL LAGERFELD;22575125;0;22575125
702;K00001 KOALA WINES;10923930;0;10923930
703;K00002 TRAFALGAR FOODS;10907399;0;10907399
704;K10000 KASKAD OOO;19155871;0;19155871
705;K10028 KENZO PARFUMS;10907313;0;10907313
706;K10029 KENZO SKY;10907263;0;10907263
707;K10030 KAZUMIAN BELGIUM BVBA;10907314;0;10907314
708;K10047 KASMET SHASTYE;10907458;0;10907458
709;K11011 KOLBER WATCHES;10907315;0;10907315
710;K12345 KENZO JEW SKY;10907400;0;10907400
711;K15300 KONZERN GROUP SOYUZ;10924091;0;10924091
712;K15300+ KONZERN GROUP SOYUZ;10907209;0;10907209
713;K20330 KAVALLARIS A LTD;10907567;0;10907567
714;K23456 N.R.G. KOLOS CORPORATION OOO;21740298;0;21740298
715;K33355 KORONA OOO;23815605;0;23815605
716;K34567 K KARL LAGERFELD;22573305;0;22573305
717;K35818 KAMCHADAL ZAO;21946809;0;21946809
718;K50050 KONSTANTINOPOLSKAYA;10907367;0;10907367
719;K55543 K&K;24141551;0;24141551
720;K55555 KIPLING EUROPE DIVISION;10907401;0;10907401
721;K66666 KONFAEL JCS;10907210;0;10907210
722;K99988 NANSECK KRAUS & CO;10907402;0;10907402
723;K99996 ODINTSOVSKAYA COND FABRICA;10907568;0;10907568
724;KL12345 KEEL TOYS;32311264;0;32311264
725;KO22215 KONIC OOO;26194156;0;26194156
726;KZ139 KENZO JEW;10907211;0;10907211
727;KZ6666 KENZO FASHION;11039705;0;11039705
728;L'OREAL;12143309;0;12143309
729;L00000 ESTEE LAUDER DKNY SKY;10907212;0;10907212
730;L00002 ESTEE LAUDER CLINIQUE;10907213;0;10907213
731;L00004 MICHAEL KORS E.LAUDER;10923929;0;10923929
732;L00005 ARAMIS E.LAUDER;10907403;0;10907403
733;L00006 MISSONI E.LAUDER;11584055;0;11584055
734;L02057 ARDEN LAGERFELD;10907265;0;10907265
735;L02058 ELIZABETH ARDEN SKY;10907404;0;10907404
736;L10001 LLADRO;10907317;0;10907317
737;L10003 LANVIN EURO;10907368;0;10907368
738;L100050 LA POUYADE;10907569;0;10907569
739;L10007 LONDON PEARL COMPANY;10907510;0;10907510
740;L10030 LA SETA MANTERO;10907511;0;10907511
741;L10031 LA SETA MANTERO SKY;10907407;0;10907407
742;L10047 LOUIS ROEDERER S.A.;10907214;0;10907214
743;L11112 LULU GUINNESS SKY;10907216;0;10907216
744;L11119 LF CONSALTING LTD;10920039;0;10920039
745;L12000 LIBERTY;10923957;0;10923957
746;L14808 LANCEL SKY;10907408;0;10907408
747;L16872 ESTEE LAUDER PARFUME;10907266;0;10907266
748;L16873 ESTEE LAUDER SKY;10907319;0;10907319
749;L20014 LANCASTER SKY;10907570;0;10907570
750;L33312 LEXIIM OOO;32095286;0;32095286
751;L33356 LADOGA;37950582;0;37950582
752;L40433 LONGINES;10907217;0;10907217
753;L55545 LUXOTTICA EURO;10907320;0;10907320
754;L70583 LIR CHOCS MARY WHITE;10924096;0;10924096
755;L76543 LANVIN SUNGLASSES;33716588;0;33716588
756;L88888 GRAND CITY OOO;10924079;0;10924079
757;L99989 LEGO OVERSEAS A/S;10907513;0;10907513
758;LA55516 LAMY-ALD INT;24329398;0;24329398
759;LES CONTES;40530128;0;40530128
760;LG3333+ LINIYA-GRAFIK ZAO;20251636;0;20251636
761;LL1234 LOLITA LEMPICKA ESTERK;24224617;0;24224617
762;LU124 LUKAS;10907571;0;10907571
763;LVMH;24207805;0;24207805
764;LW20005 LOEWE PERFUMES;29202341;0;29202341
765;M00001 MONT BLANC P&G;10907459;0;[phone];M00056 PRICILLA CHAN;10924083;0;[phone];M10010 MOBILE ENERGY;10940038;0;[phone];M10043 MONT BLANC INT BV;10907460;0;10907460
769;M10045 MEUKOW FELINE COGNAC;10907321;0;10907321
770;M10049 MARS HOLLAND;10924084;0;10924084
771;M10052 M.BOWMORE SCOTCH WHISKY;10924092;0;10924092
772;M10066 MS HOLDING AMBER;10924085;0;10924085
773;M10066+ MS HOLDING PLUS;10924081;0;10924081
774;M10088 MARNE & CHAMPAGNE DIFFUSION;10924086;0;10924086
775;M10092 MEISER CONSULTANCY;10907574;0;10907574
776;M10094 MARKET CONNECTION EURO SKY;10924104;0;10924104
777;M10095 WRIGHT MARKET CONN JEW;10924103;0;10924103
778;M10097 MOET & CHANDON;10907575;0;10907575
779;M10980 MAJORICA EURO;10907324;0;10907324
780;M11100 MARC ROZIER;10907514;0;10907514
781;M11111 C.I.T.A.;10907515;0;10907515
782;M11194 MARKET CONNECTION USD SKY;10924105;0;10924105
783;M11555 MANCERA ESTERK;32455976;0;32455976
784;M12333 MARCO FANTINI;10970781;0;10970781
785;M12345 MAJORICA PSTA SKY;10907219;0;10907219
786;M12346 STARY MASTER OOO;10924116;0;10924116
787;M13579 MDB TE GROUP;10907576;0;10907576
788;M15360 MANAKAS;10907577;0;10907577
789;M16789 Ãﬂ√ »… Ã»– OOO;27137465;0;27137465
790;M33312 AS-MARKET;23768789;0;23768789
791;M44118 MARCO POLO;10907517;0;10907517
792;M47777 MILUS WEINER WATCH GROUP;13595690;0;13595690
793;M51047 MISAKI VT LTD SKY;10907414;0;10907414
794;M54321 MARCOLIN;10907415;0;10907415
795;M55511 TOBACCO MARKETING MU;19116074;0;19116074
796;M73579 RAYMOND WEIL WATCHES;10907270;0;10907270
797;M88888 MAGESTIC IMPEKS OOO;10923966;0;10923966
798;M99979 MATTEL EUROPA;10907518;0;10907518
799;M99980 MAJORICA S.A.;10907579;0;10907579
800;N10002 N.RICCI COUTURE EURO;10907220;0;10907220
801;N10003 N.RICCI COUTURE FFR;10923906;0;10923906
802;N10011 SAFILO;10907519;0;10907519
803;N10020 NUOVA MOKAS SRL;10923864;0;10923864
804;N10022 N.RICCI SKY;10907520;0;10907520
805;N10031 NORIKO IRELAND LTD;10907326;0;10907326
806;N12333+ NASLEDIE;21910627;0;21910627
807;N12345 NASLEDIE OOO;22422552;0;22422552
808;N15150 NEMIROFF COMPANY;10907271;0;10907271
809;N15336 NIKE LLC (RUSSIA);14325868;0;14325868
810;N34420 NESTLE WORLD TRADE;10907521;0;10907521
811;NAVI PLU;41947840;0;41947840
812;NB0001 NOUVELLE BAGUE;36316569;0;36316569
813;O10001 ORO VITCHENZA;10907522;0;10907522
814;O10005 CAROLE PLUS GOLDOAK;10907272;0;10907272
815;O10006 MERAKETECH;10907416;0;10907416
816;O10096 CLARISONIC PBI;45121114;0;45121114
817;O20770 OST-ALKO;10907371;0;10907371
818;O99911 OLD PARFUME;25883873;0;25883873
819;O99999 OAKLEY;15218729;0;15218729
820;OX162 OXYGEN SKY;10907327;0;10907327
821;P&G;12143016;0;12143016
822;P00555 PEPSI CO;10907372;0;10907372
823;P05322 PACO RABANNE SKY;10907273;0;10907273
824;P10001 PREMIER PORTFOLIO EURO SKY;10907462;0;10907462
825;P10055 VALORA TRADE DENMARK;10907526;0;10907526
826;P10078 CACHAREL PBI;10907274;0;10907274
827;P10079 RALPH LAUREN PBI;10907329;0;10907329
828;P10080 GIORGIO ARMANI PBI;10907463;0;10907463
829;P10081 PALOMA PICASSO PBI;10907222;0;10907222
830;P10082 GUY LAROCHE PBI;10907417;0;10907417
831;P10099 HELENA RUBINSTEIN PBI;10907275;0;10907275
832;P10780 CACHAREL PBI SKY;10907418;0;10907418
833;P10800 GIORGIO ARMANI PBI SK;10907223;0;10907223
834;P10997 LA PRAIRIE SKY;10922057;0;10922057
835;P11000 POLYOT WATCHES;10907582;0;10907582
836;P11100 PRADA SKY;10907527;0;10907527
837;P11111 PORTSELAN;10907583;0;10907583
838;P11112 PIA PRETOR;10907419;0;10907419
839;P12345 P.KOASTAS & CIE EVEE;10907464;0;10907464
840;P14673 LANCOME PBI;10907584;0;10907584
841;P14674 L'OREAL PBI SKY;10907585;0;10907585
842;P15548 CARTIER PARFUME;10907276;0;10907276
843;P15789 PROGRESS-PLUS OOO;18424894;0;18424894
844;P17290 GIVENCHY PARFUMS;10907420;0;10907420
845;P17291 GIVENCHY SKY;10907465;0;10907465
846;P18784 ARDEN LAGERFELD OLD;10923902;0;10923902
847;P55511 EL PACO;16821329;0;16821329
848;P98999 ORCHID COMPANY;10907421;0;10907421
849;P99989 PASCO GMBH;10907224;0;10907224
850;P99997 PANASONIC C/S;10907467;0;10907467
851;P99999 PAT SAYS NOW;13034660;0;13034660
852;PAL ZILERI GROUP;42767489;0;42767489
853;PC10001 CARTIER WATCHES;10907468;0;10907468
854;PC10002 CARTIER JEWELLERY;10907225;0;10907225
855;PD11234 PREMIER DRINK;10907331;0;10907331
856;PL33515 PORTOLANO GUANTI;10967454;0;10967454
857;PM 12399 PARRIS MONTE CARLO (À¿ ÿ≈–»);45125410;0;45125410
858;PR0001 PREMIER PORTFOLIO USD SKY;10907422;0;10907422
859;PU23888 PUCCI VIVARA/VARIAZIONI/MISS PUCCI;24207678;0;24207678
860;R00101 ROSA ROSE GOLD;10907226;0;10907226
861;R10001 RUSAGROTORG MOSCOW;10907529;0;10907529
862;R10017 ROLNIK PUBLISHERS;10907423;0;10907423
863;R10024 MARTINI-BACARDI;10907530;0;10907530
864;R10047+ BIONT LTD RBN;10924126;0;10924126
865;R10053 REMY MARTIN;10907533;0;10907533
866;R10058 NIAGARA FOODS;10907534;0;10907534
867;R10063 RENE CUSACK LTD;10923891;0;10923891
868;R10068 RONSON INT USD LTD;10907278;0;10907278
869;R12345 RUSSIAN OSETR;22575112;0;22575112
870;R12369 RADO WATCHES;10907424;0;10907424
871;R16900 ITIL (REEMTSMA INT);10907469;0;10907469
872;R22222 RUSSIAN OSETR - ADYGEYA OOO;23023836;0;23023836
873;R25255 ROTOR HOUSE;32030767;0;32030767
