No_;Search Name;Aerofirst DF Code;Aerofirst DP Code;Aerofirst SKY Code
AA_ECO;юпр юкэъмя щйн;;A11100;
AA_USA_LLC;ART ALLIANCE LLC;;;
I_SUP001;"гюн ""псяяйюъ бхмн-бнднвмюъ йнл";;;
I_SUP002;"гюн ""псяр хмйнпонпщирщд""";;R88888;R34543
I_SUP003;"ннн ""юяр-хмрепмщьмк хмбющпнлщмр""";;A23456;
I_SUP004;"ннн ""цхлпю""";;;
I_SUP005;"ннн ""рй нйеюм""";;;
I_SUP006;"ннн ""ебпOяепбхя""";;;
I_SUP007;"ннн ""псяюцпнрнпц""";R10001;R00002;R10001
I_SUP008;"ннн ""опелхсл-тсдя""";;;
I_SUP009;"ннн ""юцпня щйн""";;;
I_SUP010;"ннн ""юъйя-опеяя""";;;
I_SUP011;CHATEAU LE GRAND VOSTOCK;;;
I_SUP012;"ннн ""оеояхйн ункдхмця""";P00555;P10000;P00555
I_SUP013;"ннн ""ахаемдсл""";;;
I_SUP014;"ннн ""тнпхм кемд йнлоюмх""";;;
I_SUP015;"нюн ""щкэднпюдн л""";;;
I_SUP016;"ннн ""рй яремкх+""";;;
I_SUP017;"гюн ""апох""";;;
I_SUP018;"гюн ""днлндеднбн щп яепбхя""";;;
I_SUP019;"гюн ""щланпц юн""";;A00100;
I_SUP020;"OOO ""VREMENA GODA""";V11111;B0005;V11111
I_SUP021;"ннн ""йнлокейя аюп""";;;
I_SUP022;"ннн ""йнлоюмхъ юбцсяр""";;;
I_SUP023;"ннн ""кхмм цпюмд""";;;
I_SUP024;"ннн ""тюяр тсд хмдюярпхг""";;;
I_SUP025;"ннн ""юцюлю рпщид""";;;
I_SUP026;"ннн ""йнлоюмхъ цпхмтхкдя""";;;
I_SUP027;"ннн ""цпюмд-яхрх""";L88888;;L88888
I_SUP028;"гюн ""днлндеднбн ющпнрщкэ""";;;
I_SUP029;"ннн ""юкет рпеид""";;A00007;
I_SUP030;ютхью хмдюярпхг;;;
I_SUP031;"ннн ""опнд л""";;;
I_SUP032;"ннн ""бнярнй-гюоюд""";;;
I_SUP033;"гюн рд ""яебепмюъ йнлоюмхъ""";;;
I_SUP034;"ннн ""ндхмжнбяйюъ йнм-юъ т-йю""";K99996;O10000;K99996
I_SUP035;"ннн ""пейкюлмюъ цпсоою нклюйя""";;;
I_SUP036;"ннн ""йнмтющкэ""";K66666;;K66666
I_SUP037;"ннн ""рнйюкя""";;;
I_SUP038;"ннн яй ""рнпцнбкъ""";;;
I_SUP039;"ннн хгдюрекэяйхи днл ""онпнц""";;;
I_SUP040;"ннн ""рнпцнбюъ йнлоюмхъ нйеюм+""";V10003;O11111;V10003
I_SUP041;"ннн рд ""я-бй ябй""";;C00005;
I_SUP042;"ннн ""мэч-норхйю""";;;
I_SUP043;"яо гюн ""янбеп-л""";;;
I_SUP044;"ннн ""тхплю ""кнрня-кемд""";;;
I_SUP045;"ннн ""юлюррх жемрп""";;;
I_SUP046;"ннн ""рюилбеи цпсоо""";;;
I_SUP047;"ннн ""ялюпр""";;;
I_SUP048;"ннн ""йнмрюйр рпеидхмц""";;;
I_SUP049;"ннн ""яхрх рниг""";;;
I_SUP050;"ннн ""ямя яепбхя""";;;
I_SUP051;"ннн ""нккбхм""";;;
I_SUP052;"ннн ""тнплскю днярюбйх""";;;
I_SUP053;"ннн ""яюлянмюир""";;;
I_SUP054;"гюн ""юярпюир""";;;
I_SUP055;"ннн ""юя-люпйер""";;;
I_SUP056;"ннн ""дхяйнл""";;;
I_SUP057;"ннн ""юбюкэ-н""";;;
I_SUP058;"ннн ""ясбемхпнтт.пс""";;;
I_SUP059;"ннн ""юкет йнте х вюи""";;;
I_SUP060;"ннн ""кчйя ярюпг""";;;
I_SUP061;"ннн ""щйгнрхйю""";;;
I_SUP062;"ннн ""лхп тщмрегх""";;;
I_SUP063;OOн мюий;;;
I_SUP064;"ннн ""хдеъ хйя""";;;
I_SUP065;"ннн ""ярнкхвмше якюднярх""";;;
I_SUP066;"ннн ""айопнейр""";;;
I_SUP067;"ннн ""рнидхйн""";;;
I_SUP068;"ннн ""ахц рпеид""";;B121234;
I_SUP069;"ннн ""ябюл дхярпхаэчьм""";;;
I_SUP070;ннн ╚оюмщл╩;;;
I_SUP071;ннн ╚йнйю-йнкю щиахях ебпюгхъ╩;;C11110;
I_SUP072;"рд ""псядек""";;;
I_SUP073;ннн ╚пюяяйнл╩;;;
I_SUP074;гюн ╚юпокюяр-р╩;;;
I_SUP075;"ннн ""люкерю""";;;
I_SUP076;ннн ярюпши люяреп-мб;M12346;M12346;M12346
I_SUP077;"ннн ""йпхярюкк-беяр""";;;
I_SUP078;"ннн ""нпхнм цпсоо""";;;
I_SUP079;"ннн ""юккхцюрнп""";;;
I_SUP080;ннн рой ╚бхкнм╩;;;
I_SUP081;"ннн ""тхплю ярхт""";;;
I_SUP082;"ннн ""тсд дхрпхаэчьем цпсоо""";;;
I_SUP083;"ннн ""ющпн-апхдф""";A33315+;A33315+;
I_SUP084;"нюн ""йг нрпюдмне""";;K127566;
I_SUP085;"ннн ""лнахкемд-люпйер""";;;
I_SUP086;"ннн ""цепюкэр""";;;
I_SUP087;"ннн ""дх дфх рпеидхмц""";;;
I_SUP088;"ннн ""йбюррпн""";;;
I_SUP089;ннн ╚люпп псяяхъ╩;;;
I_SUP090;"ннн ""рд онкъмю""";;;
I_SUP091;"гюн ""пняюкйн-мебю""";R99999;R99999;R99999
I_SUP092;"гюн ""йюлвюдюк""";K35818;;
I_SUP093;ннн ╚яюмрнвю╩;;;
I_SUP094;ннн ╚юдхдюя╩;;;
I_SUP095;"ннн ""ахгмея кнцхярхйю""";;;
I_SUP096;"гюн ""епебюмяйхи йнмэъвмши гюбнд""";;;
I_SUP097;"ннн ""ющпн-апхдф чмхнм""";AB9999+;AB2222+;U00001
I_SUP098;хо аюпюмнб я.б.;;;
I_SUP099;"ннн ""йюяйюд кнцхярхй""";K56999;;
I_SUP100;хо рспахмю н.б.;;;
I_SUP101;"гюн ""апох""";;;
I_SUP102;"ннн ""яонпррнбюпш аняйн""";;;
I_SUP103;"нюн ""сдюпмхжю""";;;
I_SUP104;"ннн ""юопекэ""";;;
I_SUP105;"ннн ""яюйя хцпсьйх""";;;
I_SUP106;"ннн ""оепхден пся""";;;
I_SUP107;"ннн ""щдлхмя""";;;
I_SUP108;"ннн ""лндю опелхсл""";;;
I_SUP109;"ннн ""кю оекке теьм""";;;
I_SUP110;"гюн ""аекне гнкнрн""";;;
I_SUP111;"ннн ""рюилрщй""";;;
I_SUP112;"ннн ""хмрекрпеид TK""";;I54444;
I_SUP113;"ннн ""йа яепбхя""";;;
I_SUP114;"ннн ""щйяюкхрх""";"E54545;E55545;";E32323;E54545
I_SUP115;"ннн ""йнлоюмхъ юккхцюрнп""";;;
I_SUP116;"ннн ""щяоепюмя""";;;
I_SUP117;"ннн ""наяхдхюмр""";O65321;;
I_SUP118;"ннн ""ахахйнл""";;;
I_SUP119;"ннн ""кта""";;;
I_SUP120;"ннн ""оюптчл опеярхф""";;;
I_SUP121;"ннн ""чмхдфек""";;;
I_SUP122;"гюн ""яеикя""";;;
I_SUP123;"нюн ""едхмюъ ебпною - ункдхмц""";;V54321;
I_SUP124;"ннн ""йнкхгеи""";;;
I_SUP125;"ннн ""ебпнйюпрю""";;;
I_SUP126;"гюн ""лрй юкхяю""";;;
I_SUP127;"ннн ""аюкрхйнл""";;;
I_SUP128;"ннн ""дфсях йнлоюмх""";;;
I_SUP129;"ннн ""анмю""";B11555;B0000003;B11555
I_SUP130;"ннн ""йсумъ ╧ 1""";;;
I_SUP131;"ннн ""йбнкхрх""";;;
I_SUP132;"ннн рд ""опнейр 21""";;;
I_SUP133;"ннн ""ямюаяепбхя""";;;
I_SUP134;хо аюжсебю;;;
I_SUP135;"ннн ""бедй""";;;
I_SUP136;"ннн ""мебяйхи аепец""";;;
I_SUP137;"ннн ""бхйрнпхъ""";;;
I_SUP138;"ннн ""пхьщя""";;пхьщя;
I_SUP139;"ннн ""тхплю ярюмаеб""";;;
I_SUP140;"ннн ""опелэеп аэчрх кюим""";;;
I_SUP141;"ннн ""щйяопеяя ледхю люпйер""";;;
I_SUP142;"ннн ""чбекхп""";;;
I_SUP143;"ннн ""мхй-й""";;;
I_SUP144;"ннн ""дхкюм+""";D55555;D10000;D55555
I_SUP145;"ннн ""люпсяъ аебепедфхя пся""";M22223;;
I_SUP146;"OOO ""рй цпюр-беяр""";;;
I_SUP147;"ннн ""норхлюрнпц""";;;
I_SUP148;"ннн ""йщмдхкюим""";;D10005;
I_SUP149;"ннн ""щмя""";;;
I_SUP150;"ннн ""ярюпр""";;;
I_SUP151;"ннн ""уепою ямц""";;;
I_SUP152;"ннн ""ярхкэ""";;;
I_SUP153;"ннн ""хмрепкчйя""";;;
I_SUP154;"ннн ""цпюрбеяр""";;;
I_SUP155;"ннн ""юяоейр""";;;
I_SUP156;"ннн ""дшлйнбяйне йнкаюямне опнхгбндярбн""";;;
I_SUP157;"ннн ""рпеид ярюп""";;;
I_SUP158;"ннн ""опхръфемхе""";;;
I_SUP159;"ннн ""ющпн-апхдф рпеидхмц""";;;
I_SUP160;"ннн ""хлоепхюк""";I00022;I00022;
I_SUP161;"ннн ""щкхр ащцг""";;;
I_SUP162;"ннн ""т.оюпрмепя""";;;
I_SUP163;"гюн ""цеаю""";;;
I_SUP164;"ннн ""чмхрния ляй""";;;
I_SUP165;"ннн ""норхлю аэчрх""";;;
I_SUP166;"ннн ""ълюк""";;;
I_SUP167;"ннн ""йнмхй""";;;
I_SUP168;"ннн ""лхкюп""";;;
I_SUP169;"ннн ""охйбюдпн пся""";;;
I_SUP170;ESTERK;ESTERK;;"E11011;E12468"
I_SUP171;CARTIER INT FASHION;C10031;;C10031
I_SUP172;VAN GILS;V11011;;V11011
I_SUP173;пняяхияйхе онярюбыхйх;0000001;;
I_SUP174;ALMAZJEWELIR EXPORT;A99996;;A99996
I_SUP175;EMBORG USD;EMBORG;;EMB USD
I_SUP176;LUKAS;LU124;;LU124
I_SUP177;NASLEDIE OOO;N12333+;N12345;
I_SUP178;CASIO WATCH;C54321;C10000;CS12345
I_SUP179;GK GROSS OOO;G11100;G0001;G11100
I_SUP180;MS HOLDING AMBER;M10066+;;M10066+
I_SUP181;AGROSECO;A10200;I00001;A10200
I_SUP182;ABBYY;AB1111+;;AB1111+
I_SUP183;TORGSERVICE XXI BABAEVSKOE;B11111;;B11111
I_SUP184;MOBILE ENERGY;M10010;M20001;M10010
I_SUP185;MOBIL-KONSTANT OOO;;M10000;
I_SUP186;PANASONIC C/S;P99997;;
I_SUP187;PANASONIC MARKETING CIS OY;;;P52011
I_SUP188;PANASONIC ATOLL INV;;;P99997
I_SUP189;STEP GROUP OOO;ST0000;;ST0000
I_SUP190;UNITOYS-MCK;UM12338;U00002;
I_SUP191;ETUD UNION OF ARTIST;E10038;;E10038
I_SUP192;IRISHBAR;IRISHBAR;IRISHBAR;IRISHBAR
I_SUP193;ORCHID COMPANY;P98999;P17001;P98999
I_SUP194;NEMIROFF COMPANY;N15150;;N15150
I_SUP195;AEROMAR;AERO RB;AEROMAR;AERO RB
I_SUP196;KONIC OOO;KO22215;KON;K35400
I_SUP197;"OOO ""MYAGKIY MIR""";M16789;л16789;
I_SUP198;MAGESTIC IMPEKS OOO;M88888;T00010;M88888
I_SUP199;TROIKA;T78999;;T78999
I_SUP200;ALMAX;A10025;;A10025
I_SUP201;ART ALIANCE;A10068+;;A10068+
I_SUP202;ART-BOOKS LTD;A11112;A00006;A11112
I_SUP203;ART VIDEO INT;;;A10031
I_SUP204;AMADEUS;A44444+;;
I_SUP205;GALEREYA BLAGOLEPIYA;G11111+;;
I_SUP206;GOLDEN GRAIL LTD;GG12345;G00002;GG12345
I_SUP207;KONZERN GROUP SOYUZ;K15300+;;K15300+
I_SUP208;LINIYA;LG3333+;;
I_SUP209;NIKE LLC (RUS);N15336;;
I_SUP210;PORTSELAN;P11111;;P11111
I_SUP211;ROLNIK PUBLISHERS;R10017;;R10017
I_SUP212;BIONT LTD RBN;R10047+;;R10047+
I_SUP213;SENSUS;S10113;;S10113
I_SUP214;TOCHKA OPORY+;T05555;;
I_SUP215;VEL OOO;V12002;;V12002
I_SUP216;UVELCOM  OOO;;E0002;
I_SUP217;KONSTANTINOPOLSKAYA;K50050;;
I_SUP218;TMXF GR;T87654;;
I_SUP219;ITALCOM;V33344;B000005;
I_SUP220;"OOO""ARK BELUGA""";A13970;;
I_SUP221;TD RASKAT;C69999;;
I_SUP222;RUSSIAN OSETR;R12345;;
I_SUP223;"OOOO ""RUSSIAN OSETR - ADYGEYA""";R22222;;
I_SUP224;"гюн ""псяяйхи хйнпмши днл""";R55531;;
I_SUP225;T&T CO;T10075;;T10075
I_SUP226;SWK;"TD11757;TD1175+;";;TD11757
I_SUP227;DNK OOO;D33333;;D33333
I_SUP228;"K33355    OOO""KORONA""";K33355;K55555;K33355
I_SUP229;RUSSIAN SPIRIT GROUP;A10096;;A10096
I_SUP230;ARCOROS;A11100;;A11100
I_SUP231;ALKOMIR OOO;A33366;A14520;A33366
I_SUP232;OST-ALKO;O20770;O11000;O20770
I_SUP233;DMITROV-ALKO  OOO;;D00002;
I_SUP234;COCA COLA REFRESHMEN;C10070;C00001;C10070
I_SUP235;"ннн ""цй йпхярюкк-кетнпрнбн""";C10300;;
I_SUP236;EVRASIA 000;D66661;E11000;D66661
I_SUP237;OOO ESPERANTO VIN;EV16775;E00004;
I_SUP238;FANAGORIYA;F11123;F11111;F11123
I_SUP239;"OOO"" F.PARTNERS""";FP11111;;
I_SUP240;"OOO ""чохреп""";J12345;;
I_SUP241;"OOO  "" KASKAD""";K10000;K56999;
I_SUP242;"OOO ""N.R.G."" KOLOS CORPORATION";K23456;;
I_SUP243;LUDING;L13579;;
I_SUP244;OOO LEXIM;L33312;;
I_SUP245;MEDVED;M12456;;
I_SUP246;NATURAL PRODUCTS ZAO;;N10001;N14364
I_SUP247;OOO NAT;N55555;;
I_SUP248;TUBORG INTERNATIONAL;;;C99982
I_SUP249;NATALIE;;;L10019
I_SUP250;PROGRESS-PLUS;P15789;PR200002;
I_SUP251;PREMIER DRINK;PD11234;;PD11234
I_SUP252;NIAGARA FOODS;R10058;S00002;R10058
I_SUP253;ROTOR HOUSE;R25255;R25255;
I_SUP254;SPLVZ OOO;S15450;;S15450
I_SUP255;"ннн ""спемункэр""";U22211;U10022;
I_SUP256;VINEXIM OOO;V58888;V0000004;
I_SUP257;OOO VISTTORG;V77771;;
I_SUP258;WHITE HALL CENTER;W00111;W00111;
I_SUP259;ICS;;A00004;
I_SUP260;юбюкнм рпеид;;A00012;
I_SUP261;AEROFIRST_RBN;;AEROFIRS;AEROFIR
I_SUP262;ZAO JTI;;;J33333
I_SUP263;TALIKA;;T46789;T12468
I_SUP264;TOSCOW;;;T4512SK
I_SUP265;TBN TIME;;T22299;TBN9631
I_SUP266;RUSSIAN DOLLS;;;A10088
I_SUP267;AERTEC INTL LTD;;;A10091
I_SUP268;RUSSIAN SOUVENIRS;;;A10098
I_SUP269;NOVAYA ZARYA;;N00001;A10113
I_SUP270;BELLIGEN TD;;B00005;B12000
I_SUP271;KRASNY OCTOBER;;K00001;C11111
I_SUP272;ARSENTIEV CMP;;;C11119
I_SUP273;DYRIA FURS;;;D33789
I_SUP274;DECOLLO OOO;;;DECOLLO
I_SUP275;ELDORADO-M;;;ELDORAD
I_SUP276;RYBINSKAYA N/P;;;N10008
I_SUP277;NASH DOM;;;N10009
I_SUP278;PODMOSKOVYE OAO;;;P18444
I_SUP279;RUSSIKOM;;;R10039
I_SUP280;RUSSIAN COURTYARD;;;R10043
I_SUP281;ROM-TECH ELECTRONICS;;;R10075
I_SUP282;SPARTAK OOO;;;S00001
I_SUP283;SPARK-K OOO;;;S11111
I_SUP284;SAMSUNG ELECTRONICS;;;S11112
I_SUP285;STAB-M;;;ST12345
I_SUP286;TVT TRUST REG;;;T10023
I_SUP287;URSUS VODKA;;;U10009
I_SUP288;юлюдеся;;A12000;
I_SUP289;"""цпсоою юбцсяр""";;A12345;
I_SUP290;йнмярюмрхмнонкэяйюъ;;A3400000;
I_SUP291;ART BAZAR GR;;AB55555;
I_SUP292;VASKO RBL;;B00001;
I_SUP293;BONA  ZAO;;B00002;
I_SUP294;ннн тхплю я-2;;C00002;
I_SUP295;"ннн ""кхмхъ вхмйсе""";;C00012;
I_SUP296;CURAPROX;;C32165;
I_SUP297;APOLLO ELECTRONICS;;E00001;
I_SUP298;щйяоняепбхя  OOO;;E10001;
I_SUP299;ннн  щйяонрпеид;;E20002;
I_SUP300;"ннн""унпейю рпеидяепбхя""";;H44525;
I_SUP301;KONDI-2000  OOO;;K02000;
I_SUP302;йюгслъм;;K11111;
I_SUP303;ELECTROCOMPROECT;;E00005;
I_SUP304;ледеъ;;KM10000;
I_SUP305;лдй ннн;;M00002;
I_SUP306;лерпн;;M00003;
I_SUP307;ннн ьюпл;;M11000;
I_SUP308;лепхдхюм рпеидхмц;;M44499;
I_SUP309;MAMIX;;MA252000;
I_SUP310;мюанпш оюптчлепхх х йнялерхйх;;N11133;
I_SUP311;SLIMSITY OOO;;S00003;
I_SUP312;SHUAR  OOO;;S00004;
I_SUP313;"ннн""бшанп""";;SP12345;
I_SUP314;ннн рспмн;;T00001;
I_SUP315;ондюпнвмши рейярхкэ;;U00001;
I_SUP316;"ннн ""чбекхпрнпц""";;U20000;
I_SUP317;бекйнл;;W54321;
I_SUP318;"ннн""ъмрюпмюъ цпнгдэ";;Y12345;
I_SUP319;рлут;;T77715;
I_SUP320;сдюкеммши нтхя;;9662694;
I_SUP321;AVIATOR;;A11117;
I_SUP322;ннн юпуюмц;;A0000006;
I_SUP323;APC-FOUDS OOO;;A00111;
I_SUP324;ALESER 000;;A01000;
I_SUP325;BAZA-4  ZAO;;B00004;
I_SUP326;TP BIRNS;;B10000;
I_SUP327;BORALEX;;B10001;
I_SUP328;KC FUDS;;C00010;
I_SUP329;CHASPROMTORG  ZAO;;C15000;
I_SUP330;DEMOS-APS AOOT;;D50005;
I_SUP331;до-рпеид;;D5005005;
I_SUP332;INTERPRODUCT  ZAO;;E00003;
I_SUP333;GELEO OOO;;G10000;
I_SUP334;HERMITAGE SKY;;K10001;
I_SUP335;ннн келю -йнп;;L11000;
I_SUP336;MARTHEL ZAO;;M00010;
I_SUP337;MILLENIUM-2000;;M02000;
I_SUP338;MAGISTR BIBENDI OOO;;M03000;
I_SUP339;MERKURIY OOO;;M11001;
I_SUP340;ARMAGON OOO;;O00001;
I_SUP341;PIVNOY DOM;;P10001;
I_SUP342;RARITET OOO;;R10001;
I_SUP343;LEKERY OOO;;R11111;
I_SUP344;SOI-2;;S00001;
I_SUP345;яонпркюим OOO;;S00004;
I_SUP346;SHARK-2000;;S02000;
I_SUP347;SHANTERI OOO;;S10000;
I_SUP348;STOLWERCK FAIN CHOCO;;S10100;
I_SUP349;ALMEIRA OOO;;S120000;
I_SUP350;MAGARACH 000;;S20001;
I_SUP351;рпщмд йнккщйьм ннн;;T11000;
I_SUP352;"ннн ""рнпцяепбхя ууI бей""";;T7000025;
I_SUP353;URVEST OOO;;U10000;
I_SUP354;VAGR OOO;;V00001;
I_SUP355;VK OOO;;V01000;
I_SUP356;бу хлонпр йюлоюмх;;VH10001;
I_SUP357;гекемнцпюд ннн;;Z0000234;
I_SUP358;"ннн пбй ""пюяйюр""";;;
I_SUP359;AF_DM;;AD00000;
I_SUP360;"ннн ""дпебн фхгмх""";;;
I_SUP361;"ннн ""щярепйоюптчл""";;;
I_SUP362;хо хкэхмю м.б.;;;
I_SUP363;"нюн ""к дхярпхаэчьем""";;;
I_SUP364;"ннн ""назедхмеммше йюмдхрепш""";;;
I_SUP365;"гюн ""бхрю-б""";;;
I_SUP366;"гюн ""ющпнт╗пяр""";;;
