No_;Search Name;Aerofirst DF Code;Aerofirst DP Code;Aerofirst SKY Code
I_SUP367;"ннн ""рам рюил-дхярпхасжхъ""";;;
I_SUP368;"нюн ""пейя рпеидхмц""";;;
I_SUP369;"ннн ""мейяхр  кнцхярхй""";;;
I_SUP370;"ннн ""рнпцнбши юкэъмя ""бюьепнм""";;;
I_SUP371;хо ярпнвйнб х.т.;;;
I_SUP372;"ннн ""рнмся""";;;
I_SUP373;"ннн ""цй ""дюилнмд""";;;
I_SUP374;"гюн ""нпхемрюкз щйяопеяя""";;;
I_SUP375;"ннн ""щкейрпнммше мнбхмйх""";;;
I_SUP376;"ннн ""цпюмд ахфс""";;;
I_SUP377;ннн ╚ьепелерэебн опнжеяяхмц╩;;;
I_SUP378;"гню ""юпхпюл""";;;
I_SUP379;"ннн ""йеий люпйер""";;;
I_SUP380;"ннн ""йнмжеор-аюп""";;;
I_SUP381;"ннн ""кейнмр""";;;
I_SUP382;"OOO ""юбрнцпют""";;;
I_SUP383;"ннн ""аецелнр пслъмжебн""";;;
I_SUP384;"ннн ""кюлюпрхя""";;;
I_SUP385;"тцсо хгдюржемрп ""люпйю""";;;
I_SUP386;"ннн ""ар аеметхр""";;;
I_SUP387;"ннн ""ярюрся-цпсоо""";;;
I_SUP388;"ннн ""тхплю смхрпнм""";;;
I_SUP389;"ннн ""лхмхсл""";;;
I_SUP390;ннн ╚щяйэч яхця╩;;;
I_SUP391;"ннн ""ахй""";;;
I_SUP392;"ннн ""хмрек ляй""";;;
I_SUP393;хо жшаю бхрюкхи юкейяюмдпнбхв;;;
I_SUP394;"ннн ""вхярне меан""";;;
I_SUP395;"ннн ""я-рпеид""";;;
I_SUP396;"ннн ""ярнкхвмше онярюбйх""";;;
I_SUP397;"ннн "" опнбюмя""";;;
I_SUP398;ннн цнярхмши дбнп;;;
I_SUP399;ннн юкэ-рпеид;;;
I_SUP400;"ннн ""йпсрнм""";;;
I_SUP401;"ннн ""якюбю гюижеб кюйьепх""";;;
I_SUP402;"ннн ""онйпнбяйхи опъмхй""";;;
I_SUP403;ннн бюкемяхъ щйяопеяя;;;
I_SUP404;"OOO""бняэлюъ хлоепхъ""";;;
I_SUP405;"ннн ""лхпюмх""";;;
I_SUP406;"ннн ""апюгхя кнцхярхй""";;;
I_SUP407;"ннн ""юпнмю""";;;
I_SUP408;"ннн ""норхлю окчя""";;;
I_SUP409;"ннн ""щя.йеи.бюи+""";;;
I_SUP410;"ннн ""кюйьепх бнпкд опндюйьм""";;;
I_SUP411;"ннн ""лнкейскю""";;;
I_SUP412;"ннн ""юях""";;;
I_SUP413;хо яюлндспнбяйхи;;;
I_SUP414;ннн юпр - опелэеп;;;
I_SUP415;"ннн ""кюмфепх""";;;
I_SUP416;"ннн ""ьпеъйнп""";;;
I_SUP417;"ннн ""лхп хцпсьей""";;;
I_SUP418;"ннн рнпцнбши днл  ""жюпяйхи ня╗рп""";;;
I_SUP419;"ннн ""хйпю.пс тсдяепбхя""";;;
I_SUP420;"нюн ""бнкцнпевемяйпшаунг""";;;
I_SUP421;"гюн ""кюйьепх цпсоо""";;;
I_SUP422;"ннн ""цнпнд ондюпйнб""";;;
I_SUP423;IJMAL;;;
I_SUP424;"TDK""ORO GOLD""";;;
I_SUP425;онцюпяйюъ яхцюпермн-яхцюпмюъ тюапхйю;;;
I_SUP426;оептэчл ункдхмц ннн;;;
I_SUP427;юпхюк гюн;;;
I_SUP428;FREE;;;
O_SUP001;GLOBAL PROMOTIONAL SERVICES;;;
O_SUP002;ARI;;;
O_SUP003;ART ALLIANCE DELUXE LTD;;;
O_SUP004;ART ALLIANCE LTD (UK);;;
O_SUP005;WELLVELROCK;;;
O_SUP006;JACOB & CO. WATCHES INC.;;;
O_SUP007;NUANCE;;;
O_SUP008;AMBREA SARL;;;
O_SUP009;WESTA GMBH;;;
O_SUP010;JSL TRAIDING AG;J99999;J99999;JSL3333
O_SUP011;JSL SPEDITION GMBH;J33456;;J33456
O_SUP012;BVLGARI PARFUME;R10060;;R10060
O_SUP013;DUTY FREE;DF00000;;
O_SUP014;DUTY FREE SERVICES;D99989;;D99989
O_SUP015;DUTY FREE - SHANNON;DFS;;DFS
O_SUP016;ARI-SHANNON EURO;A10122;;A10122
O_SUP017;KENZO JEW;"K12345;KZ139;";K99999;KZ139
O_SUP018;KENZO SKY;K10029;;K10029
O_SUP019;KENZO PARFUMS;K10028;K28000;
O_SUP020;KENZO FASHION;KZ6666;;KZ6666
O_SUP021;SELDICO KENZO;;S40004;
O_SUP022;KENZO SILVER;;K0001;
O_SUP023;KENZO WATCHES;;;KZ55555
O_SUP024;L'OREAL PARIS;"L'OREAL;LP22222;";L10010;L12468
O_SUP025;L'OREAL PBI SKY;P14674;;P14674
O_SUP026;L'OREAL LUX GROUP;;LOREALLU;
O_SUP027;MONTBLANC SIMPLO GMBH;M20002;;
O_SUP028;P&G MONT BLANC;M00001;;M20002
O_SUP029;MONT BLANC INT BV;M10043;;M10043
O_SUP030;MONT BLANC SKY FASH;;;M003SKY
O_SUP031;ST.DUPONT;S10116;;S10116
O_SUP032;ST.DUPONT INTERPARFUME;;;S00002
O_SUP033;SUPPLIERS OLD;OLD;OLD;NOTUSED
O_SUP034;CAROLINA HERRERA PUIG;A10015;;A10017
O_SUP035;AGATHA RUIZ DE LA PRADA PUIG;AR10016;;
O_SUP036;AGATHA;A03333;AG55511;AG22212
O_SUP037;PACO RABANNE - PUIG;"P05322;P05321;";;P05321
O_SUP038;PRADA - PUIG;"P11100;P10000;";;P10000
O_SUP039;NINA RICCI - PUIG;R35840;;R35840
O_SUP040;N.RICCI SKY;N10002;N22222;N10003
O_SUP041;VALENTINO PUIG;"Y10023;V50909;";;Y10023
O_SUP042;P&G ALFRED DUNHILL;A10018;;D23456
O_SUP043;ALFRED DUNHILL GMBH;A10012;;A10012
O_SUP044;DOLCE & GABBANA - P&G;"DG10067;D20030;;D50010;";;D20050
O_SUP045;DOLCE & GABBANA WATC;T10067;DG10067;T10067
O_SUP046;DOLCE&GABBANA;D34567;;D34567
O_SUP047;ESCADA - P&G;E10022;;E10022
O_SUP048;ESCADA SKY;E10023;;E10023
O_SUP049;HUGO BOSS - P&G;"E33962;E33961;";E33962;E33961
O_SUP050;HUGO BOSS FASHION SK;H10001;;H10001
O_SUP051;HUGO BOSS WATCHES;;;H12345
O_SUP052;LACOSTE - P&G;E33965;;E33965
O_SUP053;BALDESSARINI - P&G;E33967;;
O_SUP054;GUCCI - P&G;S03853;;S03853
O_SUP055;ISSEY MIYAKE - BPI;B10027;;B10027
O_SUP056;JEAN PAUL GAULTIER - BPI;B10028;;B10028
O_SUP057;JEAN MARCEL DARROW GR;D10055;;D10055
O_SUP058;BREITLING/DARROW GROUP;BD12345;;BD12345
O_SUP059;V.D BAUWEDE;D10054;;D10054
O_SUP060;DARROW GROUP SUNGL;D12345;;D12345
O_SUP061;DARROW GROUP LTD;D10150;;D10150
O_SUP062;DEL DARROW FASHION;;;D99999
O_SUP063;ZENITH WATCHES;ZD12345;;ZD12345
O_SUP064;NARCISCO RODRIGUEZ - BPI;B10029;;B10029
O_SUP065;ELIE SAAB;ES12345;;
O_SUP066;BIOTHERM - PBI;"B14674;B14673;";"LL77744;B99999;";B14673
O_SUP0663;SWAROVSKI DP;;;
O_SUP067;BOUCHERON;B66650;;
O_SUP068;KIEHL'S PBI;K54321;;
O_SUP069;MAISON MARTIN MARGIELA;M87654;;
O_SUP070;CACHAREL - PBI;"P10780;P10078;";P78000;P10078
O_SUP071;RALPH LAUREN - PBI;P10079;;P10790
O_SUP072;GIORGIO ARMANI - PBI;"P10800;P10080;";P80000;P10800
O_SUP073;PALOMA PICASSO - PBI;P10081;;P10081
O_SUP074;DOMAINE LAROCHE;D10026;;D10026
O_SUP075;GUY LAROCHE - PBI;P10082;;P10082
O_SUP076;VIKTOR&ROLF - PBI;P10085;P85000;P10085
O_SUP077;VICTORINOX;JV55555;;V10021
O_SUP078;JFM PREMIUM PRODUCTS SARL;JFM;;J35353
O_SUP079;JFM HELLO KITTY;S35353;HK11111;HK11111
O_SUP080;L'OREAL DIESEL;P10095;;D153331
O_SUP081;HELENA RUBINSTEIN - PBI;P10099;;P10099
O_SUP082;LANCOME - PBI;P14673;"P75000;L0001;";P14673
O_SUP083;STELLA MC CARTNEY;S30030;;S30030
O_SUP084;YVES SAINT LAURENT;"Y66649;Y66648;";P65000;Y66648
O_SUP085;ZEGNA;Z40040;;Z40040
O_SUP086;CLARINS SWAROVSKI;C10032;;
O_SUP087;CLARINS-PORSCHE DESIGN;C10039;;
O_SUP088;CLARINS GROUP;CLARINS;C33331;C10034
O_SUP089;CLARINS;C10033;;C10033
O_SUP090;AZZARO - CLARINS;C10036;;C10036
O_SUP091;THEIRRY MUGLER - CLARINS;C10037;;C10037
O_SUP092;LANCASTER - COTY;L10013;;L10013
O_SUP093;LANCASTER;"L20014;L10014;";;L20014
O_SUP094;MARCO POLO;M44118;;M11844
O_SUP095;MARC JACOBS;L10019;;
O_SUP096;MARCOLIN;M54321;M54321;"MARCOLIN GROUP;M54321"
O_SUP097;MARCHON;M88899;;MARCHON
O_SUP098;MARC ROZIER;M11100;;M11100
O_SUP099;MARCO FANTINI;M12333;;M12333
O_SUP100;OPI COTY;L10020;;
O_SUP101;CALVIN KLEIN WATCHES;CK11111;CK11111;CK1234
O_SUP102;CALVIN KLEIN - COTY;Y10010;;Y10010
O_SUP103;CLINIQUE - ESTEE LAUDER;"CLINIQU;C10020;";;"L00002;C10020"
O_SUP104;CREME DE LA MER;CM00006;;
O_SUP105;TOMMY HILFIGER - ESTEE LAUDER;H50050;;H50050
O_SUP106;DONNA KARAN-LAUDER;"L00000;L00001;";;L00000
O_SUP107;DKNY WATCHES SKY;DK14775;;DK14775
O_SUP108;MICHAEL KORS - ESTEE LAUDER;L00004;;
O_SUP109;MISSONI - ESTEE LAUDER;L00006;;
O_SUP110;ARAMIS - ESTEE LAUDER;L00005;;L00005
O_SUP111;TOM FORD BEAUTY;"T01015;L00007;";;
O_SUP112;WATERFORD GLASS LTD;W30750;;W30750
O_SUP113;ESTEE LAUDER;"L16873;L16872;";;L16873
O_SUP114;EUROITALIA - JOHN RICHMOND;A20033;JR12345;
O_SUP115;JOHN VARVATOS;J44411;;
O_SUP116;EUROITALIA S.R.L. - MOSCHINO;M20031;;
O_SUP117;ARTISAN PARFUME;A55516;;
O_SUP118;ANNICK GOUTAL;G33315;;
O_SUP119;JUILETTE HAS A GUN;J22345;;
O_SUP120;JUDITH LEIBER;JL11115;;
O_SUP121;KINSKI;KI12345;;
O_SUP122;LOLITA LEMPICKA;LL1234;;
O_SUP123;MANCERA;M11555;;
O_SUP124;EUROITALIA S.R.L - VERSACE;"V11112;V20032;";;V78435
O_SUP125;ESTER PERFUME;E12345;E12345;
O_SUP126;ESTER BIJOUX;;;E77712
O_SUP127;FENDI PARFUM;F35291;;
O_SUP128;FENDI SILK SA;FE1234;;
O_SUP129;SELDICO FENDI;;S60006;
O_SUP130;FENDI;;;FF34567
O_SUP131;DEL GIVENCHY FFR;G10002;G11112;G10004
O_SUP132;GIVENCHY;P17290;"GI20000;G33311;";P17290
O_SUP133;GROUP;P17291;;P17291
O_SUP134;SIBER HEGNER GIVENCHY;S10002;S20002;S10002
O_SUP135;PUCCI;PU23888;;
O_SUP136;BPI;BPI;;
O_SUP137;THE ART OF SHAVING;AS23456;;AS23456
O_SUP138;CHANEL SKY;C27565;C27565;C27565
O_SUP139;CHRISTIAN DIOR SKY;C31805;C31803;"C31806;C31803"
O_SUP140;SELDICO DIOR;;S50005;
O_SUP141;DIOR JEW;;;C79999
O_SUP142;CHRISTIAN DIOR WATCHES;;;CD12345
O_SUP143;CELLCOSMET& CELLMEN;C55555;;
O_SUP144;COTY;COTY;CO12344;C23456
O_SUP145;EUROITALIA SKY;EUROITA;E11115;E18515
O_SUP146;GUERLAIN;"G93125;G93124;";;"G93124;G93125"
O_SUP147;SELDICO GUERLAIN;;S30003;
O_SUP148;HERMES SKY;H10052;;H10027
O_SUP149;HERMES PARFUMS;H10053;;H10053
O_SUP150;HERMES FASHION;H10027;;
O_SUP151;HERMES WATCHES;;;H11029
O_SUP152;ELIZABETH ARDEN;P18784;A33000;P18784
O_SUP153;ELIZABETH ARDEN SKY;L02058;;L02058
O_SUP154;E.ARDEN BRITNEY SPEARS;;;B02059
O_SUP155;L'OCCITANE;L54321;L35500;OC25777
O_SUP156;LOEWE PERFUMES;LW20005;;L88898
O_SUP157;OLD PARFUME;S99999;O00009;S99999
O_SUP158;LA PRAIRIE GROUP AG;"P10997;P01997;";;"P01997;P10997"
O_SUP159;P&G;P&G;;
O_SUP160;CARTIER PARFUME;P15548;;P15549
O_SUP161;CARTIER WATCHES;PC10001;;PC10001
O_SUP162;CARTIER INT 10924098;C10002;;C10002
O_SUP163;CARTIER JEWELLERY;PC10002;;PC10002
O_SUP164;PASCO GMBH;P99989;;P99989
O_SUP165;PUIG;PUIG;PU44455;PUIG
O_SUP166;SHISEIDO;S01607;;S01607
O_SUP167;COSMOPOLITAN COSMETI;S03854;I00003;G121212
O_SUP168;SCORPIO PARFUME;S55666;;
O_SUP169;SCORPIO TRAVEL RETAIL;S11223;S10333;S11223
O_SUP170;SISLEY;SI1234;;S54321
O_SUP171;SWISS SMILE;SS00011;;S45678
O_SUP172;RENE CUSACK LTD;R10063;;R10063
O_SUP173;VAN DYCK BELGIAN CHOC;V10013;;V10013
O_SUP174;йнмяхцмюжхъ;0000000;00000000;
O_SUP175;ROUGIE;R76234;;R76234
O_SUP176;ANTICA MURRINA SKY;A20008;;A20008
O_SUP177;SEA & SKY SUPPLY;S&S5421;;S&S5421
O_SUP178;BREADWINNERS;B10003;;B10003
O_SUP179;WALKERS SHORTBREAD;W10031;;W10031
O_SUP180;DEL BURBERRYS;B10018;;B10018
O_SUP181;LUXOTTICA UK IRL;L55545;L11110;"B89625;L55545"
O_SUP182;CRABTREE & EVELYN;C10014;;C10014
O_SUP183;CHAMBORD;C10061;;C10061
O_SUP184;CENTAUR TRAVEL RETAI;CE17332;;CE17332
O_SUP185;TRAVEL RETAIL INN;T10045;T10045;T10045
O_SUP186;TRAVELTELECOM;TR12345;;TR12345
O_SUP187;FIDIA GIOIELLI S.P.A;D10056;;D10056
O_SUP188;SOLVAR;S10012;;S10012
O_SUP189;HARRISON MUSIC;H10065;;H10037
O_SUP190;IBB UK;I10050;;I10050
O_SUP191;GUESS - IBB B.V.;"G10046;G10016;";G11333;Y10013
O_SUP192;K KARL LAGERFELD;K34567;;
O_SUP193;KOALA WINES;K00001;;K00001
O_SUP194;LULU  GUINNESS SKY;L11112;;L11112
O_SUP195;NUOVA MOKAS SRL;N10020;;N10020
O_SUP196;LIBERTY;L12000;;L12000
O_SUP197;LIR CHOCS MARY WHITE;L70583;;L70583
O_SUP198;TASHIA;T10000;;T10000
O_SUP199;C.I.T.A.;M11111;;M11111
O_SUP200;MORGAN & OATES;M23222;;M23222
O_SUP201;NORIKO IRELAND LTD;N10031;;N10031
O_SUP202;TOMS CONFECTIONERY;T10050;;T10050
O_SUP203;TARGUS EUROPE LTD;T20010;;T20010
O_SUP204;TUMI SKY;T23456;;T23456
O_SUP205;REAKAM INC;Y10018;;Y10018
O_SUP206;хгкхьйх;999999;;999999
O_SUP207;AVANTA ELECTRONICS;A32111;;
O_SUP208;BAUME & MERCIER SA;B10062;;B10062
O_SUP209;BALMAIN WATCH;B11115;;B11115
O_SUP210;BALMAIN;B12345;;B12345
O_SUP211;BARAKA WATCH;B20100;;B20100
O_SUP212;BARAKA JEW-GENERLUX;B10001;;B10001
O_SUP213;BJ FITZPATRICK & CO;BJ12345;;BJ12345
O_SUP214;CARRERA WATCHES;C11123;;C11123
O_SUP215;CARRERA JEWELLERY;C10023;;C10023
O_SUP216;DUBEY & SCHALDENBRAN;D12321;;D12321
O_SUP217;SOCRAFI SERVICES SA;GU12345;;GU12345
O_SUP218;EDOX;E03033;;E03033
O_SUP219;FREDERIQUE CONSTANT;F11110;;F11110
O_SUP220;FOSSIL;FO45678;F55556;F12345
O_SUP221;JACQUES LEMAN WATCHES;K11011;K44455;K11011
O_SUP222;LONGINES;L40433;;L40433
O_SUP223;FOLLI-FOLLIE WATCHES;FF33551;F3333300;FF33551
O_SUP224;MAJORICA PSTA SKY;M10980;M66666;M12345
O_SUP225;MAJORICA S.A.;Y10009;;Y10009
O_SUP226;MILUS WEINER WATCH GROUP;M47777;;
O_SUP227;MISAKI VT LTD SKY;M51047;M10555;M10101
O_SUP228;RAYMOND WEIL WATCHES;M73579;;M73579
O_SUP229;OXYGEN SKY;OX162;;OX162
O_SUP230;POLYOT WATCHES;P11000;;P11000
O_SUP231;POLICE TIME WATCHES;DR5432;PW55555;
O_SUP232;RADO WATCHES;R12369;;R12369
O_SUP233;SWATCH GROUP UK;S10137;;S10137
O_SUP234;SOLATREX CITIZEN;S57279;;S57279
O_SUP235;OMEGA WATCHES;S70216;;S70216
O_SUP236;SWISS MILITARY - HANOWA;SM12345;;
O_SUP237;LADOGA  JSL;L33356;;L33356
O_SUP238;TISSOT;T81379;T10039;T81379
O_SUP239;TAG WATCHES;TAG1234;;TAG1234
O_SUP240;TECHNOMARINE;TM77717;TM77717;
O_SUP241;ALFA-ALYANCE;A10016;A00005;A10016
O_SUP242;CARAN D'ARCHE;C100006;;C100006
O_SUP243;CHRONOLUX SA-CHOPARD;C10085;;C10085
O_SUP244;A.T.CROSS LTD;C87452;;C87452
O_SUP245;FIORELLA GIOELLI;D11157;;D11157
O_SUP246;UNOAERRE;D10059;;D10059
O_SUP247;DMD GOLD COLLECTION;D65432;;D65432
O_SUP248;M.FREY WILLE;"F33312;F33311";F00009;F33311
O_SUP249;M.FRAY SKY;F33322;;F33322
O_SUP250;GOLDMAJOR LTD;G10044;;G10044
O_SUP251;GROSSE JEW SKY;G122333;;G122333
O_SUP252;GROSSE UK LTD;G19253;;G19253
O_SUP253;GOURJI;G98765;;
O_SUP254;HASLACH GMBH;H22222;;H22222
O_SUP255;HAMMER+SOHNE;H45812;;H45812
O_SUP256;KAVALLARIS A LTD;K20330;;K20330
O_SUP257;LONDON PEARL COMPANY;L10007;;L10007
O_SUP258;TAMBER;ST12345;;
O_SUP259;LA MARQUISE;M54789;;
O_SUP260;NOUVELLE BAGUE;NB0001;;
O_SUP261;ORO VITCHENZA;O10001;;O10001
O_SUP262;PIA PRETOR;P11112;;P11112
O_SUP263;PIANEGONDA;PI99999;;
O_SUP264;ROSA ROSE GOLD;R00101;;R00101
O_SUP265;COCOROSE;CO78404;;
O_SUP266;RONSON INTL LTD;R10068;;R10068
O_SUP267;SHEAFFER;S10067;;S10067
O_SUP268;EUGEN SCHOFER GMBH;SCH123;;SCH123
O_SUP269;TOMAS SABO SILVER;T12345;;T12345
O_SUP270;MHCS-SERVICE CLIENT&OPERATIONS LOGISTQUES;MHCS001;;MHCS001
O_SUP271;MASTER SERVICE COMPANY(ALCOM);AL88888;;
O_SUP272;TRIANON-SERVICE;;T00003;
